SoldierWeaponUnlockAsset 120A0838-9E95-4564-A6F6-5A14A1E0AF85 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AKS74u/U_AKS74u_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_AKS74u_US
        Identifier 3578036103
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aks74u/aks74u/A2997668-819D-9FB1-D176-EC387267A356
    Extra *nullGuid*
    WeaponIdentifier 3652938900
