AntAnimationSetAsset 31188A61-0C73-B6A7-B7E5-466DA0A734D6 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Sniper/Recon_Nest/SP_Sniper_RepellOsprey_rope_AnimationSet
    SkeletonAsset animations/characters/sp/sp_sniper/recon_nest/sp_sniper_repellosprey_rope_skeleton/86665303-1270-5940-8197-A08AC0FC650A
    ActorAssetIndex 12
    ClipAssetIndices::array
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 24
        member 25
        member 26
    LoopingClipAssetIndices::array
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 35
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling True
