MeshVariationDatabase F3E4BBF4-FFD9-2CE6-26D3-4ABF7856C881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
    Entries::array
        member EA22D93B-8479-11C2-0676-FEB5B5F219D5
        member E7A907B0-7E0E-D849-E0FD-180F791E9C4B
        member 216E993F-3A28-A4F9-17DA-B697878D7604
        member 05AA37CE-E916-38F8-0D3D-F5FE4CEF93D8
        member 4730282F-E40B-E37D-DD11-1BD046D06764
        member 4BE0F0BD-6E79-9AAD-2AAA-219CF491E862
        member 68F791DE-80C0-DA56-807B-C141F5A23858
        member C4CB7B3C-69E8-8288-27DB-70AAF547350F
        member FA616CE5-E358-DAE2-6EB1-40FC579343A3
        member 8F8DEDCD-5423-5EA9-8FEA-002A2282A048
        member 1C0489D4-1301-34D8-E845-DC40B6E25AF1
        member 6A4BCD1A-D71E-9F2C-094E-DFB13D50A90E
        member 9A083174-6807-F2FE-FBA1-0A2488075E86
        member E69B1C21-4FCD-129C-9613-26458EA09A25
        member 376987E3-363F-5F28-A85F-90F52B99BFE8
        member 3AC49AB5-CE53-1DC2-652A-79022D96F7C2
        member EEDE3DE9-CE0D-D52B-0970-50555EC0F8FE
        member 56569052-D7AF-8BFC-3438-0E73983C0281
        member 2DDF0071-5B90-2F6E-9BF6-3A190CDF6880
        member F4BB6F4A-EC8B-A3A0-CEB1-8FE2993E7910
        member 88D4E97E-B3BF-EA0A-0667-7FE67E32B817
        member B1B517D3-C8D9-5B89-E202-AEC3D50EDAD4
        member E137238B-344A-9828-7CFF-2A73D6A82BB5
        member DE9EDF1A-93A0-225A-53FC-3FE3243244FA
        member F3A92C6A-EF21-FD91-2E79-2514CE754395
        member A6D36D72-8C4B-A555-410D-075298A63E8E
        member 0E538390-FF76-DB8B-7CF6-BEAB8E9F1FB9
        member F165D39E-B6CE-0C70-E472-76721DE6D6FC
        member 5DBE0FA0-323E-F879-75F0-B0E568EF5A79
        member D3039CA3-786B-9C97-B730-30F2823ABC2F
        member 6A901029-9175-1F01-9714-73D1799FE21A
        member 8410B005-A685-F7F5-D56E-1B5F8BB47522
        member 08A2ED58-8829-BDD8-8805-C9E197D25A64
        member B16D6CC1-99BE-6265-E644-6F7F819B069E
        member 717A44C7-6280-E426-E9BF-50DB7DB19DF9
        member B7AEE431-185E-636F-D549-99A017BD80D3
        member 880249EF-6FFD-DB27-B631-D3CF38986ED6
        member 0AA49A5B-0D69-BE6D-2174-ED56A33162B4
        member 3ED31A9C-12CF-A494-B684-C1FE36581507
        member 75373DDB-EECE-53B8-8BD0-E44DDFB4EFB8
        member FD32871A-AFA7-B6B2-BBA2-B1BBE08EE72B
        member DD1540F9-D5EE-CD7D-6767-9835686CD6E9
        member C1A18BFE-5D0C-A5C2-5CF1-4FC0FE0F5C9C
        member EB55318B-3254-4871-0D67-89F1F80D6DD2
        member EA77EB73-BB85-D4FC-BC01-F8B6CCE521BF
        member ED805CB4-1E6D-10A4-5522-F741E8B1A9DE
        member A22EE340-AEC9-B46B-1BED-E3B0592F7543
        member 585F52FF-3C54-E879-7251-6017608E5CDD
        member A29583B3-40E4-6953-A528-5372BD592A98
        member 0E139308-6E1D-F25F-7F7C-C6AC711144D4
        member 50BF9B09-CC1D-C610-A8B7-DE3B6B340AC7
        member AC60441B-D5C4-F40A-FDB7-D1B5EE678A0C
        member 02838132-AC64-6C69-CC58-87ECAED96A9E
        member 2CF70343-47F5-6459-64DA-579F463074C8
        member C89DFE9E-CA26-958D-F77B-23A5E2E5509E
        member 07623EBF-B712-71F2-61A2-304A6BCF94C0
        member A0B898B3-62E3-2DEE-5C3C-CFD9F39A9BF8
        member 58E9DCA4-8B0B-38AB-FEB2-41E8E198DBB8
        member A4A7537F-998F-0770-300F-72647F674E89
        member D96E2238-F8CF-36F1-2DD5-42AD64562955
        member 5BED1A4D-099F-FC92-14A7-0370C307503E
        member 4793874A-EBAF-0058-E6EB-0D4C4B0D7A1B
        member 41DA61BA-0FC0-86C3-B2D7-9160B09AA0A8
        member D0425A77-FA1E-F56C-3DCC-DA9E9768D02D
        member A57BB616-51BD-20EC-73D1-E0F061980A58
        member 0B3DC575-FB2D-66C4-6217-2B4BCB2FF8E2
        member F1F994DD-6B13-FB03-BE24-6BEAE7A491D3
        member 502AC0EF-DB5F-FE93-1BA0-E2A0E30E401E
        member A9732907-8C94-C0AA-526E-821CF87BB118
        member 20B4075F-0E50-390C-548F-DBD1018BAFC3
        member 66EBEB38-AE00-414F-9C0E-77E0F1A99ADB
        member DAA0A460-8E7C-64C1-6506-629421A11886
        member D3E47F6F-FED0-E202-9588-66F54A9F8DB4
        member C4C67B1E-0E23-A4B0-CBCB-82D9E7C0EB79
        member 5DD6CE80-B534-0470-119C-052C2C8F1925
        member CB82B681-71F1-67D2-CCD7-25C4ABE84B98
        member 9C43D537-E877-4918-9E12-2669F8199ADD
        member 7F6CC5DB-2A3B-969C-CB59-1789D3655974
        member D054B001-349F-8F85-94CF-14AB04403375
        member 71745AC5-C209-6D87-3E69-1214638CB9A7
        member 2F899B63-20D9-FF9C-5030-0E03FD61DF62
        member B7798D08-7431-0CDD-D6BE-3A184BDFBF3B
        member BF30179A-72C1-E916-CF0E-730FC1BF41B8
        member 3233A247-AB84-6074-56AD-B444EA68E5B3
        member 08667675-3CF5-E875-2B08-186B1BC652CB
        member EC2BF1D8-1CC6-2ECC-5CCA-C92012BBF6DB
        member A06E754C-8108-3A1B-294A-1934E125EAA3
        member D824D316-1561-8392-4174-38951A128AE4
        member 8A4938A4-601C-7B56-8F30-0E4875372331
        member E293A039-FDE7-F4CA-4B37-E2087E88EBC7
        member BE04D01F-4FD8-E6B4-C173-CA5FA134D651
        member DF70954C-B159-AC84-BC81-2248CFF20786
        member 1A40A511-8364-F0BC-A13E-3CF23410E7AC
        member 52D88648-B356-8A98-E8F6-D6E5FC9DB2A5
        member C44AAF80-1C45-FF44-4FDF-643F9527C22F
        member 9D02F4A7-1A2E-6736-3B78-438C889F6ADA
        member 9C4BE443-397D-1857-1086-554326D2E301
        member A87B7FC9-9082-14A0-A670-73F7DDCB2F52
        member CDEDE416-C4C8-3BAB-7FBB-6FFCB336AE6E
        member D957F880-8509-FFEC-BE5A-436E1AA3DB05
        member D97CC29E-79EB-B473-CCEF-588970F5AA38
        member 5BC37241-48E5-908B-8E2C-71FBFFD8B1CE
        member F5784614-2015-ED84-E9D7-109F12F9F546
        member 6B7EA293-F428-DF76-9553-B75CB670E8DA
        member 0AAC29A5-9F05-EE59-5397-F3747807CF6B
        member BE4922CA-E30B-4FAC-E3C0-A1EFA4FD70C0
        member CAA6CA46-3870-2A87-1859-54A8FCEE8E7E
        member B971AE3F-1015-1B38-CBEF-34733ED8DB67
        member 41FCEBA9-BABE-72DE-1648-84A21D634D2D
        member 0B024DA0-54AA-03BF-7366-DE6E295A106E
        member 636DFEFF-2A88-3DEF-4AA5-705091EB6FB0
        member 51949403-A86F-97CA-F199-BF1F18204148
        member 5BA8A236-C541-7580-7F43-D2D6E2207AB2
        member FCABABBD-C8D9-49E0-737E-6C351AD441B9
        member EA00B163-455C-45A6-9AA9-3CBE819E07BE
        member F1604F04-6D3A-E678-3339-C34E0E42C763
        member A2390E6F-F736-FCA4-53C2-72FA805441D6
        member D90A4C78-D413-847A-3364-D085065FB410
        member FF7DF4B1-DEF2-9FC1-49E1-AD691074DF0F
        member 30953C69-3E16-4F06-E286-348A2981D42F
        member E1033414-90D3-7D88-8CB8-E10D59C06765
        member 7FAEF37A-E7BB-8161-ECAB-2523E4D248FF
        member 6527A61E-706F-5C26-34AC-A2910DA8F219
        member 7D99C703-BEE4-4CAE-346A-65D20255D34F
        member 73617D69-CC2F-D9F8-6564-DE21DFDAFFDC
        member 2D0D586D-CB49-D172-E650-2CE774337030
        member 22D61A97-E962-DF59-90CA-884A8CC821B9
