MeshVariationDatabase 0507E980-ADF3-5331-70BA-D59D7B63AEDD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member C178E67F-7580-2EE9-CB39-DE2368493353
        member 79207C0D-8877-9796-9993-EB22DE6C7AFC
        member F950755C-940B-20B2-8A34-AF14A24DB498
        member 9BF4CD7E-21FF-3A14-11C1-37FD5DA1D237
        member 91F1140E-3BCB-FF96-1DAD-E302868004D3
        member C5F0380E-E53C-4131-E397-42C294FF5E16
        member 8BF2C89A-AA29-D5C2-0A47-4526FA332FB9
        member 68658949-FEB1-1F44-F0A8-349BA0E518BB
        member 48A6B41F-2134-763E-389F-493CBE3A7AF6
        member 18B41BB7-22A3-E59E-D671-8F8FF2158AF3
        member 93DB3CF8-ADF9-D7DA-91CE-907FD95678FB
        member 0BFF5C3C-985D-6E58-3E8B-4C9441E91A26
        member 6234EEDF-697C-8D08-0529-45961CC0C619
        member CBF80E89-5EFF-3050-7853-634A967E03B1
        member A97F52DB-2BC0-5A45-5057-4500F9C80487
        member 575B06A2-F219-237A-2DE6-94B03B710D1D
        member 8C5C27FD-1E0D-9BF9-B64D-58F20545D64F
        member 720ED282-49BE-BEEB-47D6-F7B044436451
        member 1DA2AB9D-552B-A73F-F3E0-10BD6AE474A4
        member 58073209-F88C-2B38-94B5-26C2AE34A8D1
        member 31086492-593B-7477-977B-08AFC665C68C
        member B1729446-73FC-DAC7-6AA4-802A0D0FE5BD
        member CE5FAFB1-21DE-2386-38FE-5ACA56E31F87
        member 57FC6FAC-F38D-D4F0-82BD-75DA96DCA767
        member 2846FD92-46EB-4928-9153-7EE9777CCB9E
        member 4A84D4E6-AD42-9C2C-6FA7-47F3929514AC
        member D9C7480D-CED0-8DEE-EDA0-E5641A02F072
        member 2692E4E4-ACFD-8811-3BBF-0795FC53ADE9
        member BD54B1D1-04C1-9EEF-9EE0-5F01FBE8A2D0
        member B0D6EBFF-3076-066A-EA02-F83BC81407B4
        member 775E5C36-E8C4-032C-2608-418A95A19468
        member 4D378AAC-C979-7E9E-25AC-7F943451D090
        member 627B77E2-9756-40C0-7C2B-9D91A5C68CE5
        member D8E6C987-93A5-D640-A8EC-9A72BBB03366
        member AB870C08-EB8B-0879-789A-776270F2E7F6
        member 02B14F8B-DCA2-CEBC-BE9D-50A08EC8AE74
        member 007E6288-C606-173A-166F-BE77417D3A27
        member DC8EBB55-C467-767B-86F5-6876055F5B53
        member C6190E61-9CCF-618A-C96C-C7B851ACDBC0
        member E8D20F13-2F9B-10CC-D82F-B905A39DE15A
        member 375F53ED-3E7D-26FB-8DE2-60041A880C4C
        member 2FAC481B-4A51-4271-848F-173FBEFD3134
        member 60C6E756-A23D-8275-D265-A0B405962429
        member 6F9B4B22-4A7B-C18B-142D-BD4B94019E76
        member BD298573-F07E-81E3-A06E-99C7AF0B635E
        member 7567998B-7AD3-DBDF-3FD6-C61538EC351A
        member 504DCEB5-3877-0F6D-B5E1-EF5FA6BAFD4C
        member 35D9CED1-01F9-95B4-BFA5-A97A807DC17F
        member 886317F9-8936-EBCE-0C97-E5C8544BE1DA
        member F99A0E62-5A04-2D27-F763-3678C88225BD
        member 6C96DF6E-CBDC-B46C-B6B4-D5EBF380E016
        member 0E32D0A2-F646-3897-E9EC-85FFF966D3C4
        member 2E0F559F-0756-0FE7-3967-C6C52D36DC1A
        member 79A9F3BD-5867-EFEE-3796-CECB78B99433
        member 8DE6A4D5-9D46-6E33-5AA1-86FB9E61C2B1
        member 11E841BB-F53E-F57A-4F01-BB673929149C
        member EED4A5FF-9A87-BBCA-D8AA-C37EC0C9EDA7
        member 6657AA76-657B-1D53-00A5-395C02BDC2A4
        member B7D9893F-A31E-CA9D-3DE0-CFF290286E5F
        member 3A14F4B4-0F80-1546-AFE7-2A8E93670DB5
        member 838B8B42-8DAB-E1AD-64B1-4A9D6B36B041
        member D20E836C-908B-2D69-E876-4AE1FD3BE607
        member 272870C5-7855-4B86-2A23-7370C72DD299
        member C9048063-E1AD-098E-2C2C-733E78415CC4
        member 7728D24E-3CCA-9140-1AFC-8968124B0E6D
        member B3C2AD60-AB98-1F5C-4BD6-C530F08D88F5
        member 4EFC4632-FE8A-6123-5500-B0AF3FD77625
        member 487785D5-6AFA-0638-DF7A-947159D60781
        member 09D00C46-F9B1-7985-F6AC-CE9CA69D5B04
        member 4CCE6B60-B9D5-EEB7-2376-BBA83BF8EE8E
        member C01A919D-91BD-27AC-A1FB-3FA2C8FD9E2B
        member E6306958-9C1A-AB0E-868D-84D3949FFF1E
        member B07E2D3E-A9D3-22A1-9777-A20C3632CC6C
        member 5F1E28F3-E102-E585-531C-5FAA8EBE17CB
        member 547B024D-4191-0B7C-0576-E8461086F5EC
        member 9B5E47BF-5C6F-A219-1F1E-39E2E564000A
        member 7586D17C-32AB-9B99-74F9-F254655D1F78
        member D268326D-8C83-411A-6D47-367CDD544B61
        member EE6C9F8F-A7EF-2B46-7272-379F77E90380
        member D1DA2019-0F59-E6A5-6781-0A2FD6FE7338
        member 399CFA79-5F2E-E500-00E6-F0E8EA3FC44C
        member 24551F8C-77CE-FD61-1B42-B5CE58597D3D
        member 6453C561-2D0D-C94F-A64B-82A518FC8E1E
        member 874891F6-C957-7C58-64C8-25D18C90A278
        member 97C5BD51-4C97-E6F2-A784-0B96BDD180FB
        member 035D0DE0-7FC1-AFD7-9640-7E1AD9FE1898
        member 5BCD14B2-A9D8-009D-C59A-B774F0E575E2
        member 2F0C255E-76A1-492F-381D-494FE50BAE89
        member 2EAB7372-082A-3376-E5DE-E55A6A06ACF9
        member 54AF4308-9462-B2AD-5F2B-B9580E1D5839
        member 934C357B-A193-E17D-D203-541A90AB4FD1
        member 49F2538C-AEDF-900D-EA6A-85B7D0F03EA7
        member 589FEF4D-C3F9-1EDB-AB3A-433A38390582
        member BB087B0F-E4CC-9B65-0952-11BA79E3FDAA
        member EF5D2F68-0AA5-60ED-FE02-1A674593717F
        member 0EEEC2EA-79DC-511E-0A37-C4A3187AA121
        member 49F60EC1-C3D8-915E-B662-42788F1CFB81
        member 8102F209-DE6D-DA76-C599-4395F13361C3
        member 57E32F69-D944-A9D1-AF67-89C59B84F579
        member 5DC2BD11-FC82-8AB9-21CC-EBED90D7BA35
        member 34DB1F01-44DE-00D6-CC10-E953F91111C5
        member AF3500EC-93C0-770B-590E-979F4D510927
        member E779C8EC-D809-8D29-B551-42D71402ADFD
        member 0E1CDF3C-2D31-70AE-084B-88072662B496
        member B7D53184-E192-649F-434E-6B642EE719D1
        member 04458C82-408A-984F-CEDA-93A07CAA75A8
        member 528B27DB-032D-4E00-AB29-65D4836709E4
        member D81A6F15-7752-8367-FA06-853FA1D0CE2E
        member 665C3906-C3E7-F7A5-D146-C1E65F845782
        member 70D15145-9B04-13CC-65B7-3F30C8720459
        member 7A75AABF-9BEC-264F-8595-D803635B13AC
        member 72BA4035-2369-4112-20EF-DD7C58CD9B20
        member DBA63AB1-9893-AAF9-84B0-88345FEC536A
        member 2B542796-4141-7F47-9662-08E1678A9448
        member 2B7B7225-8F35-81DA-1615-F97B577A224A
        member 7EC342A9-0F79-D3A9-6A48-9BFB1B738240
        member 6A226B33-1875-682A-3775-85B1F7EFD91E
        member 3184AEBD-A59E-15DE-641F-61799EE92AF1
        member BBAA7698-2BE9-D82F-087C-5F02A9502589
        member 2F059B00-E0A8-6B67-2EED-C953190291CE
        member 48E1C2CB-4641-70BD-5256-30F9D9D774FD
        member 6406DDB5-B392-6011-DCF3-7295CB89FB7C
        member 5BEAABFC-5630-DC07-32DB-D468F8C55ED5
        member CA7B048A-F90B-E536-933A-0ACE8E7A718A
        member 0EB244C0-DEA4-CEF1-093E-77705E83A01B
        member 3397E45E-A739-D284-9A9E-309DF7318FD6
        member A9C95795-C97B-DA0F-50A4-9A24D650857F
        member FC79FC85-5C6B-DB73-BF22-E81B9C84D671
        member BD114C2E-CF70-F1F9-2FCF-9A5EA3AC899C
        member BDF02EB4-EF72-D565-518F-A29C79328AEC
        member AD584838-5FC4-161D-C48B-67D313E7BA73
        member 2CF060BB-D64C-4891-3B0E-3AF829518107
        member BEDCADEF-9763-E05E-CE0F-6EC9F846679A
        member 23F3CCA6-9A5E-4782-87EB-532E32BB9458
        member E5D4CC8C-32C1-06FB-6891-E1CE985A3906
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 31086492-593B-7477-977B-08AFC665C68C
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
