MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
    Entries::array
        member 9A8B5AC9-8E62-9615-2585-C4EBACE5ADE0
        member FCE5C011-18C9-1C64-EA9A-DACEA06DE6A3
        member 873D2022-4610-811D-0206-AE7FDB47ED8E
        member 2629B2C8-E8A7-E36C-DAF6-1BD5C5D412E1
        member 393CF038-54C0-5317-892F-D1D1E38E175C
        member 8830E107-42B4-6D1A-DF20-656023558823
        member 2EB66CAD-B150-ABFE-2FC2-70C3B66ED124
        member 23886B9A-505D-0A0B-4D08-E87DE218635D
        member B295D173-136E-2F9E-A187-464DCFB2E9D6
        member ECA3366F-4232-E78F-4D1C-4503E663D797
        member F315ADC8-7D2A-8682-3AD9-37649CDD8EA1
        member C8BEBE54-46A3-E32A-AE1B-530FE0FB3E00
        member DDB17AF7-1F8C-1D11-8BCC-57F7642A75AD
        member 1E6AE03F-F06A-48D1-1DFE-DA6C2E7A0A8B
        member 7C8A3272-DBC2-AC27-7752-39493E552551
        member 965DD8C5-FD3D-F0E9-4382-9A429AA712FA
        member 45AFA48F-F080-FAE6-65BB-F688D2402658
        member 286DF69D-555F-33BF-F878-8DE2BFAB5990
        member AC221A62-385C-31F0-099B-0560CD703D09
        member A7D80BBE-BD69-BE42-4834-CE7DE40081B7
        member 2492CC1C-FD58-00AF-8EC0-C7F568981E0F
        member 08C9D1B6-3FD9-393C-88B7-FB4A5C73DAD5
        member AB8FB3F0-5758-8BC2-684E-B7E46EB97D54
        member 4DA83694-5351-C0FC-4522-BB082B9F7DF8
        member 96314949-B541-E98E-A084-5EDA75C5F7BA
        member 58BA99E7-0404-953B-4703-15837F4D1416
        member BF99A783-3CB1-7E21-E00A-5B4BEFCA2C59
        member A2FF6E1F-95F4-E7DD-4579-35140DCF7152
        member 2E9F85C6-2819-7D52-8257-24C5E4361288
        member 51F82EE6-0286-FB27-DD8C-1300AB7C001C
        member 0FB24610-7754-A586-8888-ABB37AA3A108
        member D88177A2-09A3-EE38-3E63-F6F968DD3F6A
        member F674D53F-68BB-4D99-B36B-22CCDA2D2CFD
        member CFF49618-3FE6-3F12-3F43-913DF2119813
        member 30AC2DD5-4713-5982-31E2-F062CDD36AED
        member 55576AEF-19FA-6C30-5CDB-DB3B93031B9E
        member 6304BAF3-3FE8-37DC-B91B-F3369C2EE0F9
        member 4C55D5C8-C17F-FC5F-2890-4926E171B12C
        member 5D7F8029-29AD-243A-197E-945C85C6E0A3
        member 6F80C673-6924-B99C-4CE1-40E3F371C446
        member D8F84E46-42F5-3674-6F95-0A574A03AD7A
        member E94B615D-0CA9-DD38-2EB2-E02CAF92B7D0
        member E77009D3-57A5-CB36-32A8-F3BF95D339DD
        member A7EE5B13-9E80-166F-FA36-435B4B5AEB4B
        member 9BF80C46-35E2-D3EE-6EA1-FCC0E6CC6CCC
        member 3412459C-551F-B656-2E9C-264D63636070
        member 2C0A723A-B777-2326-EA1F-3896A7EA95A9
        member B3783BAF-DBBE-F0CC-4253-F6AF2BF06727
        member B3EA4D6B-E0F2-E409-856E-5C5114C0A18A
        member B10CDDB0-A193-83C8-CD42-572FC7864D83
        member B8D639AD-8D5C-D73B-4E13-0723A1B975FF
        member E14FA834-C515-5537-3B2B-9688D7590893
        member 1248B020-C5D2-2637-6C38-4C9CBED0E2FD
        member 1BFD52E1-71DC-FAB9-4422-5CCCFD630B95
        member FE2AB169-A18D-180A-47FF-515B54754BD9
        member 3FD21E03-0043-0021-8EFB-E5B10771E36D
        member 65EE6C05-A0C3-33E7-452F-3BA5D1D6EBD7
        member 556BB2F6-5354-1CEB-EB02-174A2B026901
        member 747C7EF0-AAB2-D4E1-6048-9FF503CD0A59
        member 635F2492-38E3-E1C6-BE59-659C473ADA07
        member 8D7C8E0A-0613-0D24-3686-22D5DBC54D4D
        member 6A662A2A-7F49-6B3F-3F4A-EE3872987E36
        member 4902A927-1F32-69AE-9A1C-830C726E30C5
        member B9439116-2535-06C9-FB02-62C0E94D60C8
        member FCD50F89-BFB0-DF91-98D8-C83BD0164623
        member 8AC2D079-D60A-345D-2722-967BD5500298
        member DA6CA7A1-5B9B-BAAB-368A-87A71A9FC074
        member 30621866-8076-EBB0-FDFE-0710E3875215
        member F26CC30F-BA5B-DA23-CE88-9D73BC3E3683
        member C56947D5-A80D-5D09-4A47-0D9FA779A6E2
        member 98F0B6DE-5CA7-5B91-3923-FF27B6D22082
        member E6C35824-09BB-6911-7847-F317E0E59F25
        member 9D6D15A3-E088-934B-218F-C63340418D17
        member 7C171201-EC8A-EBA9-6B96-5EE0CBBA9C1F
        member 6F29019B-50DF-A190-7A0C-083700A6BFCB
        member F361B1E1-1C90-796F-35BA-B98C7610EF25
        member ADEF9C2C-672B-A663-B6FD-709CC70876B0
        member 67705BED-1EF4-77FC-C2D9-00301E881BA9
        member 41668F5E-FDEC-B46F-F76C-5EA2C9CB2289
        member 829045DD-6C43-745C-36C6-B0BA7798BAC9
        member 10C77787-D98E-5539-9297-6F8DAD12CE71
        member 395817E0-C081-5FEE-5C6A-6942A2E6A1F0
        member 69BA6B28-5130-FA41-C463-63DDD6A77EFA
        member 07751CF6-4B8D-5CEE-9329-E4D6B024D577
        member 75663679-FF11-3D0B-5C51-6DD71D9D3BD4
        member A5FF2FE5-6C39-00F2-8295-DC52BE587B5F
        member CB30F10E-A021-5170-4278-1C1CC5493576
        member 1404874A-B2F2-EE6A-FD51-90961723F6AF
        member 93EBFB60-8333-49DD-116C-D144D1D4162F
        member 5B2D53B8-8D99-DFED-2B50-43755EABB697
        member DA6C9935-9D33-D98D-1A8E-BB6C85708498
        member FE0E2E44-D1E1-6623-B189-ACF4FEC00D86
        member FA491D02-3CB7-6F92-974B-F267B81A37B4
        member 46575B8C-F810-6AD5-6054-EC3FE646661E
        member 8426CA8F-8235-CAF4-752B-1F19641AF53D
        member 400B6211-1552-86C4-41D7-96ABAA3F29CE
        member 625FC8F5-D800-E320-6240-AFC6DB55A686
        member B4222CA6-59C2-276D-F49B-BDCE905DE1EC
        member AB0E013C-611F-4584-FCE9-3FFA9FE0E2BE
        member A030DC3C-7849-45FF-17E1-0FE287ACFDD5
        member 72A2D75F-95A2-DB77-AC29-5D1B0569C7B7
        member B76C429E-7169-240A-02FA-DD5EE256B3C6
        member 49E18CD6-119E-4DCE-79D3-E103F9A04805
        member 1D7B9D20-31C6-849C-9108-95564C360235
