MeshVariationDatabase 62EF343D-CDC2-364B-6493-7AEC99A2F1FA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member 7528661A-091B-CC25-DC7B-146636CE5828
        member D82F6FD8-8C63-1705-E851-D680A40A2BE2
        member C7FC9656-9B69-1D5F-FC9E-DAB1D66E14AD
        member 6864F084-CC3D-80C1-A9B6-CABC76113E1C
        member 9FED7254-CDC3-F3DB-CA92-967B87014C9B
        member 1231E052-45A4-3C3F-7679-FCB071450113
        member 4C94F9F8-72FE-D061-B3BE-3D3C5294E589
        member 9425156A-4829-AEB1-9405-80C6CA756D1A
        member C2928795-043D-3E72-5FE8-8F617D1402C4
        member 3A3EB360-EF9E-04C1-8B8C-8A700694BE35
        member 8023BAEB-5364-3930-E9D4-AA3D8E4EE72D
        member 8A38D158-3FDB-FFE5-90C6-DAAC5E63E512
        member 9B4709FB-67CB-70BC-ABD4-A7BB3A545CFC
        member CD6C58A4-8966-8631-3554-484DB562E317
        member 20F1845F-F3BA-4291-59E6-D8B6A93D5591
        member A0DDD1D2-93CD-2972-F5C1-D50A93FFBA36
        member CC9C6254-C490-B9F4-EF9F-83B5ACD21282
        member D43CC7DD-A14D-EDAF-D184-AFC254468170
        member 4E12D83E-F14D-0C22-C2C9-E9C32C30D3AB
        member 236CB7AB-FE35-C8CF-E64E-6C0FDB728D24
        member 506BCBB2-F298-0EF2-C736-8B2C34C9ADDF
        member 05A2CC66-BFD5-A093-761B-02DDD1F73740
        member BA572A17-903D-2350-D5F7-3146962C3C4B
        member 270AC15D-5EC6-39EA-3A13-AA36D9F4A5DC
        member 7DCE83A9-2650-9722-0845-982C3366AE8B
        member 8D919AE5-E42D-8EB0-4D21-572B70A90AF2
        member 35BDE8E1-ED70-E603-19F9-A95851C942DD
        member 023F427E-DC3A-8F6E-CD18-EBEE6ED92BA1
        member 37FFEDBD-608A-6902-E48B-5554910D3AB6
        member FCA7AB3B-BB42-40FD-6849-A1E0E16430C7
        member 8E31D301-6ABD-4E52-55B4-DE0E4D1A0F49
        member 1BB5A9A8-078E-096C-1F79-C9D54F8039F0
        member 403C5ED9-90A3-8609-13F1-511676086ACA
        member 387FFFFB-E38E-A13F-0B8A-79B31193CEBC
        member 83D0362C-B594-A0A1-7AB8-C01B76C9AB5F
        member 401809B6-1A32-7B4F-1CB9-67EF19E2E7B8
        member 96C33292-F01B-BE83-FDAF-E03723E38278
        member 9B7DF5B2-8E4B-D770-6FD1-D9246B7ED542
        member 11BB4ABC-84D5-D08A-C369-05FE68F30EE6
        member F9302C34-84BA-B59F-D16C-C2E734ADAEF6
        member 4EEC374F-AEF5-73C4-C339-02D629CCEE41
        member 7181DC6E-E928-85A1-7DB5-60221F63CE0B
        member F17AE3A1-68B7-6C92-E8C6-C5F9B9F3E9F3
        member E388A195-4B4A-C8D8-4783-1666F462A41D
        member 5BE07386-0555-625C-FA41-71A1FD7655D4
        member B321274A-3BEA-B7DD-1BA9-6976A59AF582
        member 509DEBAF-E4D5-2F50-2295-507984C9CE71
        member 76C95CBA-C415-2260-857C-16F9B398668F
        member 19675555-4F64-690B-F5A2-99021CF1DB84
        member 66FD8125-6F17-CD52-5184-EDC68B0CAE94
        member C967525B-4B2A-8FC9-D975-7A9E2CC55DE1
        member D026AE85-6EC5-AB0E-CD57-9448851390FD
        member CA9AEF50-3EAD-8F1A-6D92-1B6867585413
        member E7795E82-EF74-FC48-0439-01DAD240B5F2
        member D1E0FEFC-D98A-9E01-45CE-9B8B27938D56
        member 65FBDEDE-92C2-4168-2F85-B21A94081D85
        member 30BF2FF7-469B-5292-C9DD-D659B65EC447
        member E2968CC5-BD57-F80D-41C9-9E82FD6CE4E7
        member 904C6C3B-7980-6027-9858-49DC718BEA16
        member D0F3F7E5-BAB5-A0D3-C787-937C25E32BEE
        member BE911035-7F3D-86C8-8CFD-B101CE8EA19B
        member 4A5CAC79-DDCB-5DCE-45AB-C594C499B9A2
        member F1B1A39C-9F68-1200-4826-D745265612D9
        member E8CC9142-B0F7-1FA0-DC03-45FCE8F91B04
        member E853C719-2A54-5C62-83C4-258A67D956B3
        member 61147928-1637-BDA1-32E4-7CD29B135CD5
        member F665DEB6-119F-653F-7281-64EAF567342E
        member F018C4F5-FC1C-960D-50E0-BE3EB2FEA2C1
        member A48341EC-6D41-F11C-72E2-1EE7B6C73F1E
        member 6C6D40CB-A00B-A146-AB03-E953A05567AF
        member 03F4F109-6CC1-724A-ED0F-E0AF9DF2F0B6
        member 4FFD1348-D137-F0A5-F41F-78A66DA3FEAA
        member F9884EE9-2FE4-B29B-EF16-745B8CACDE29
        member 4B900714-7E16-2881-6842-49EB8F34CE9F
        member 54AF7D14-74E5-D46C-E5BA-71A6D9BCFCFD
        member 86F0FB26-29D7-050D-A03E-643D54118178
        member F49FB79A-BDE1-292F-C2C8-637F6ECEC569
        member 934B2944-9831-FA6D-7A9A-0032550FDAF0
        member 879B88BC-4AD9-25F2-7F0F-2D536BC4A7FE
        member 40704BD4-5336-96C3-552A-433745304ECF
        member 2D78ACB1-CD0F-20B6-8216-673795FB52A1
        member 0D5C3B61-1A23-08D5-0EAB-6D41F086BB2A
        member 3EFF4C83-937E-457E-0A6E-559C68FA6A17
