SoundWaveAsset 380D67A5-F79B-70B5-0012-0EC7B987415C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_lost_r
        NameHash 665555831
        Chunks::array
            member::SoundDataChunk
                ChunkId F77011F621165077DC0756D277DF7D02
                ChunkSize 1993460
            member::SoundDataChunk
                ChunkId 7C3A2F28B3D0CAB77717AD75AE36E79E
                ChunkSize 2111860
            member::SoundDataChunk
                ChunkId A80496D1ED0B7FBE90AFD63FC1A2AC6A
                ChunkSize 2319764
            member::SoundDataChunk
                ChunkId 8831FF0F43C2D7F86D824ECEF12C350E
                ChunkSize 2613676
            member::SoundDataChunk
                ChunkId F49CFE661C0C7BB79DE6917D5910EA0E
                ChunkSize 1997700
            member::SoundDataChunk
                ChunkId E5E60E566DE1B3331ECDDAA727E83DD6
                ChunkSize 1958800
            member::SoundDataChunk
                ChunkId A820FA35A0D908F64E972066E0E8DC3A
                ChunkSize 2030708
            member::SoundDataChunk
                ChunkId 2C4795E16B3918A8DF8A512665B100BC
                ChunkSize 2493884
    Variations::array
        member D76CF461-835C-2D0C-7FC4-E01AEA9D7BD9
        member 8FE8DA23-344F-9129-F1AA-31EA515C3A27
        member 8FBEBFEA-658D-00BA-5F8B-139A46EC761F
        member D60D8C59-7045-7467-5F02-FFC09ADA9918
        member 25D18F4B-09C0-BD4A-F96F-415A5F84D76B
        member EF1A20C3-E38E-0C39-682F-D2B343994C3F
        member E07B821B-482E-913E-AE72-AA6455407900
        member DB1DB9BC-6749-CF03-096B-11F7F3D11DD8
        member E8E97ED4-7750-EF11-D08A-6FE539AB829F
        member 7FE8FE38-0EEE-28FE-24A6-9530C743B1E8
        member 21860A6B-C69B-1C54-2857-079F125DAB3B
        member 22D4B4A8-2A07-1086-8E9F-EFC518E28C1B
        member 2F1A0CD9-2F93-F88B-C48D-CF317B6F56A0
        member 9C6EEA38-C037-BD62-9BE9-ED13385DACC3
        member 26DA082A-B189-0399-8089-D6422644A157
        member D364F782-1EEA-1C5E-BDEA-4C1B8D936767
        member 4CEFB44B-4BCD-9BB4-B7A3-7F6542CE7EB6
        member 8D78BE6C-D86D-AA9B-3DDE-8CF4DEE69D1C
        member B2157784-87A6-2764-A27F-C297BF84B31B
        member 6728BC2A-AB4E-989F-6A30-F366460BF012
        member 4902F457-32A2-C291-0057-F539F67F6478
        member 308927E3-65DE-56DA-593B-5B9122D4473D
        member A2D41969-CE78-122D-8447-818B958467CF
        member 98D96314-D75B-0E5F-1BC0-05CF05C4E90C
        member 18B41BCE-3948-F38B-0429-ECE2B8C77494
        member DA9D9584-4C3A-D144-B055-9FD7A52822E9
        member A4713C9D-0D05-60D9-B652-07F4EC712E29
        member 39BF12A8-E63D-1BD3-90C1-06AB84AAC89C
        member 353147F8-C976-7DCB-FE40-F74F460098F2
        member BFB28D97-2064-9B6B-25F6-E369C7CE1661
        member 25499CA3-B155-BC4F-CB63-508F67AD1DC1
        member 9F422B27-9762-932E-EBB0-CD51B2815F16
        member 40F14BE0-E4AB-ABB2-8CCC-B0817E817FE6
        member 7441CED2-76F4-70A5-4762-779D145E48E3
        member 50A77492-3538-F190-5BFF-8AC4BECF87FD
        member A80A84A1-021B-6A5D-855E-5B0DECFCE5EF
        member 8E3300F3-2A90-B474-BB89-B68901B5B95F
        member 7BA71FDC-FDDE-5815-081F-E1700A6A7A74
        member DE061E2D-6187-CD03-39D0-F6C7D58E0164
        member F0D782F4-AC90-B07B-3822-64677AF78CEA
        member CCC65916-607E-49EA-BE35-505CFBDEA643
        member B990B558-4E9D-66BB-4A98-BF93CF776AE8
        member 2A912328-C28E-C5B1-2792-89284097109F
        member 09869093-51F7-421F-5A82-AEE83D263AC6
        member D02BB26B-0A94-2C31-CFE1-CF5E1AD27540
        member 90103662-68C4-B5A4-E3AC-14CE95042655
        member 48EE61F2-10C6-234B-71AD-F5E05F5D1C57
        member EB917B58-A555-B0D0-D447-97701B410CCC
        member 7FB986A2-EB46-667B-84E6-AD89BE494817
        member 62881C4C-A67F-97BC-85B2-AB3281E55346
        member 658FDC29-25B8-BA7A-EA04-7280E1BBE34B
        member BE4C635A-B1BF-DB4F-B922-E77BDAE526E6
        member 51DF2461-9E5C-A66A-5B1C-48241B1AF7E1
        member EA5D4C8E-151B-05BD-5E33-6F4E08B19DFF
        member 7B924DA8-FAD4-D752-BD38-998B77AE3DC6
        member 8D8D2141-3BFB-1097-9083-FA71775931B5
        member 1F3AC07C-F1F4-F459-0741-354F7F9072C2
        member 20578A06-759F-533B-A524-F822E3CF1E5E
        member 295ADD33-94AA-30C2-B8C1-83A5CC56C91C
        member 8E02C1D7-E364-49AA-0D15-BD4DAA1CBC7A
        member 3AD71F2B-D052-8DD1-681B-D356A66D24C6
        member 1BD66C0E-C5CB-CF54-0771-59D221AF9DEF
        member 4C96DB2C-9035-3599-F2F7-61A3621D6A6B
        member 25540394-E42D-1792-8588-59DA5A0B1B6A
        member 1DF7DD13-FE73-25A3-FB11-1644764BEDBA
        member F4DF1D0D-0205-DA44-8490-F5A8A348ED4C
        member D94CFD77-DC8D-074C-4331-D011D2CE0B0B
        member F5326D9B-E63E-FF79-1949-3322D66DD019
        member D7BE68A5-286B-B831-2FDA-F25D51892E0C
        member 63CCB2EB-6E76-A232-06D3-4EA4B68C7784
        member 53A4ACEB-4239-5B0F-F277-A4064776193B
        member F7527E28-53FF-0BBA-29BF-D9E9921FEC6D
        member 8850B9A8-2393-6A31-99D2-25C11AAD914F
        member 86E3539F-4C4C-F29C-F5C1-7CDC8FC4FD4D
        member 723763F2-F426-0303-73A8-748791A44B96
        member 02B90855-6FD6-11B5-B9D6-E0CA7FAA052E
        member 946B8924-5D4B-D50E-21EF-97BDCBC05E40
        member 584DC387-BF6C-68FC-5BD9-A5F6BBB4A96B
