SoundWaveAsset EB7B5C80-DBE1-580C-24F3-D72922B66029 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_actual_r
        NameHash 2669270780
        Chunks::array
            member::SoundDataChunk
                ChunkId 6E933423924AD3797D2D3FC532F1B1CC
                ChunkSize 1416248
            member::SoundDataChunk
                ChunkId 6E38EB35D62D8F488737A73FBB6B1B5A
                ChunkSize 1253048
            member::SoundDataChunk
                ChunkId 7EFC254339301F3F30FDBE495BC07C3C
                ChunkSize 1515540
            member::SoundDataChunk
                ChunkId F9CFA6D3B166B1C4BD2CB25447CEFBC8
                ChunkSize 1537908
            member::SoundDataChunk
                ChunkId D2CF3C27D277720ED0B166334FC196E4
                ChunkSize 1480972
            member::SoundDataChunk
                ChunkId 557A550DAF6AE76BBEB40D7775A073E4
                ChunkSize 1474444
            member::SoundDataChunk
                ChunkId 7A41F6674904C55B77D19BFCBD08678E
                ChunkSize 1418124
            member::SoundDataChunk
                ChunkId C3B69A64E150D644E691355304F9426C
                ChunkSize 1427428
    Variations::array
        member D357A321-E4BE-704C-3230-B8E3D31F9944
        member 8F53FF93-74EF-3E06-A14C-3E3C65EB3D0F
        member 96CD9AE8-E2BF-C148-64AC-4FDCFA8DE246
        member ACB5CD7F-4DC0-0528-CF3E-9983833154F9
        member EB226EED-62DC-1D2A-EFB4-1C9325FA43DB
        member 4CC0D153-C632-6476-D28A-D8433F5FA8C1
        member 21C221B0-FBAB-D50D-7B22-56D8C3E84665
        member 08B6980D-317B-C2DE-21E3-1BBD1E924DE6
        member AF60698B-434B-D9FE-2AC3-90DAA28BBD48
        member 3505537D-7A91-144B-5053-F64861A802F2
        member A99D642A-72D0-9370-3928-EEDF9B600D9D
        member BFC3FC29-C66B-16D8-1A79-ED59CD7A61E3
        member 793832DC-DCB3-E486-74F9-1581D251F289
        member 88E3CD19-D719-CC64-ED9A-41F97756E390
        member 3CA621C2-6B2F-ECB4-F9F7-BCED949072BA
        member CA28D396-F142-4EEF-9B5F-CA90E20A1E41
        member 79126D94-BEED-90BA-1EA0-27118281481D
        member B7675014-CAD4-B85B-962E-2C3F3786DDCF
        member 9E009B9D-7B2D-7ED9-DA72-B5B84E827E05
        member 68838356-BF82-2EB5-6AE6-D79F6BC81B89
        member 90B452C5-044A-D8A8-05B4-D6E72C0B1D7B
        member BBA5378C-F55A-81C6-EC93-7F09D7663715
        member 4B904D82-B494-8551-CD3F-B442155B4428
        member 08B0F529-0CAD-F758-F7A4-82BED5368567
        member E057C0F0-ECB2-7277-7254-D0412C4E52AD
        member 4AA48333-4CFA-0915-164F-0F19B3A62E87
        member 183856C4-3143-4EDA-4ED7-C90699957EBA
