SoundWaveAsset 1473F4D2-98F0-5086-A04A-D1F9FF485823 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_r
        NameHash 1538029229
        Chunks::array
            member::SoundDataChunk
                ChunkId 344F436703BCAF73C888BC303680D390
                ChunkSize 1507988
            member::SoundDataChunk
                ChunkId 486E66E06B4E1AF4920824D549F96ED4
                ChunkSize 1723816
            member::SoundDataChunk
                ChunkId 79BB5F81C7E65A0F0128CD229D377D4C
                ChunkSize 2005020
            member::SoundDataChunk
                ChunkId 020442CD8B85B0F7B54E33D2BD248D1A
                ChunkSize 1953868
            member::SoundDataChunk
                ChunkId 2E1E48ABB4747AEC3A52491C69622070
                ChunkSize 2039580
            member::SoundDataChunk
                ChunkId A8D1F41714CD2C9A84A3E455A524B28C
                ChunkSize 1675180
            member::SoundDataChunk
                ChunkId 8B2F9DCDC2EC4839535A2B29A3D32476
                ChunkSize 1902124
            member::SoundDataChunk
                ChunkId 112CC1BD37DF94F108802EEC814AC9A6
                ChunkSize 1908296
    Variations::array
        member 4E1C0894-6E61-52D4-43CD-18424DD46E0D
        member 3006ED24-021B-20E5-B37D-7669D80ED8E4
        member A44CB204-F3E8-D8D3-192F-81CF1B813F87
        member 8187A47F-CDAE-8C58-ED03-C90F07BC6D2B
        member 5979849C-5690-912E-6C0A-8FAF53946DCD
        member 093D4D78-B51D-C819-7555-581B130A9661
        member E414000D-5F88-200A-8D30-3E34B3FD49AF
        member E0D7AAEE-58C9-9DAA-57AD-DCD531E9ABB1
        member 9565F133-AF9B-CA21-DEF5-FDDFF4324BB5
        member 52309509-E9CC-AB28-0DE6-339B06B755D1
        member D8B32802-42A0-5E09-6B4B-16435AE8BF10
        member 8C5DF422-5ED8-2C81-2AE6-E0318116730D
        member 3C85839C-7BB4-3591-7C4D-F8589E7C8D3F
        member 35D67142-4C2C-8E7A-31B7-3B263543F5BB
        member BC5EBCD2-5A5B-000B-9B48-964EB5187419
        member 7356D499-2392-710A-9330-4D39A749A500
        member A9886C6F-979D-B7FC-FB27-2F71BF7B6A98
        member D81E1BD9-3001-00F8-D9EC-27EFB628323F
        member E34157AB-4CF0-B636-B8FD-F0A6FF17B228
        member 9F661489-A73B-BF99-5874-1FC61B6452C2
        member A89DF685-4D65-F1C9-3C98-5AAADA1B216A
        member 34BCB941-351D-32CA-C60D-FDA35CA303F1
        member 6B7C9AB2-E6B3-26DA-1351-65372ED09E3E
        member F97A5E40-7046-9C74-BEE4-75B0D7EEB0B7
        member 2EE195EF-4B86-4DD3-C494-24B7FD262393
        member 10BD777E-6B37-9AD7-784C-BE619A4AE824
        member 6BC2B7E7-F597-1C1A-069C-BF09C7FDA5A8
        member 72B4CEC6-AA40-7B8F-E61D-9135E1435C10
        member 7EA298CE-9948-04CC-553B-6A07D292890A
        member 6B9C2254-4573-341B-83E8-8B739956F5A7
        member 21B1FEBB-F237-1873-25F2-C76631CACB62
        member BAD87709-0D98-344B-EC7B-B7DCCF5CB900
        member 23F28E1C-7A92-03CC-C572-FEDB95F7C23C
        member 052CB1D2-B2FC-0F4F-4678-672E6F462635
        member C7B5B670-C4A5-9355-CA09-B497E166BA60
        member 3728C83C-DD84-3B74-206B-FDC0B6A8BF1D
        member B0D02274-049B-A5B3-2676-35628EE1E127
        member C59F8F4E-E98E-CD68-989F-AAD311B44FF6
        member AE3C82BE-D3E0-8F71-B7D7-B614D1BFDA31
        member AB4FF8B3-44CB-F315-14D2-8649685F1DEF
        member 10C1E4F1-585E-522F-8519-12066EBD65AA
        member BF541BC5-9B86-5F9D-2991-DDC549669718
        member B85B1BC4-D0B3-6761-C696-1320EBD0BFE7
        member 67EE0BEC-8B86-9335-5327-307F32B3F6A9
        member 8F96850E-217F-561F-F0D5-DE576A07FAB3
        member 4230A2F0-1CB0-40B0-821D-54786EAEE9BB
        member 11375776-5900-5F8F-5892-B52ADBD8503B
        member 0C53BE3D-7575-7923-6CFD-F088614AF134
        member 0EA30C10-08A0-2391-DE6C-BB10EC2F08A1
        member 7CCDB464-94DE-BC0C-9879-40D0804443D2
        member 820E9C81-4419-F440-4070-444EFD2B66FF
        member F702B73E-1FB2-7D96-3330-5397D2C96728
        member 398305EC-B650-C61B-327F-6FE12F88AF36
        member B0BCC33C-F5F8-8C64-8C21-AFEA0F487DCC
        member A8CEC8F3-2690-BF2A-E6AD-08A2A4AE4BE0
        member 890B4A69-144B-A8DC-6848-4B6A8A8E6411
        member 2232C08F-0DB3-DDB0-F66B-E728E65EBAA6
        member 24893483-3CC8-86C6-3B17-D4886BB05E88
        member 1F08C6E1-97A5-8274-1BDB-70A1AF9D4592
        member 8EA58DD6-3E7C-297E-6F3A-6AB8E342A95A
        member 7E9BDDE3-029A-5324-A365-33FEE63766FF
        member D70C4C1A-C381-FE9E-10F1-75DEC305AF25
        member AFD4D42D-E974-BDA5-AFF6-2E30557B069A
        member A52CB291-5BDB-4C52-22B8-2195FF1724D5
        member 16DCE7FB-3ACB-A98E-F412-1B886D07BF96
        member 5F1BBC1C-2628-37A3-6A59-DEC46EF82CAD
        member 753F3D83-5CB4-A2F3-EE23-98F2FC3C1A19
        member 4707C995-E939-257C-1F89-4D57C11EE18D
        member 8A8C35E2-15CA-7424-9820-AA49BE374A2E
        member B5A74F86-9F62-3E5E-DF30-3A71A49576A4
        member 061EE1DF-35CD-B2F4-B487-8EA06EAC0CB0
        member 955DE4E0-CC7F-F80A-D782-653E58135F33
        member 1CBBE85F-9B9B-62C5-BFF7-A127DC259340
        member 447031A5-86BA-F82A-5102-4143A337BE6E
        member 4664F229-1FD4-32F0-0CBA-092B7D958FC4
        member C31F93FE-8E45-31D3-8563-316E0E95A358
        member 76EBFB4A-0F3A-A7C6-36D3-90FA741A3181
        member 3E79F720-22BE-3471-3328-21259EE118D8
        member 488103D3-A1AE-ACFD-947D-D3633DFF01C5
        member 9A0F08B3-E746-7AEB-5634-5B0A7EE5BED8
        member 8C0F53DE-9AC9-B497-CC56-A39F5835DC14
        member 31F865AB-2FD3-CD0F-2AC8-4A1D31DA0940
        member 8AE3F080-7244-66DA-F241-4E347F06E291
        member 15C5DCDC-3830-A346-4618-71950FA15695
        member ECD0102D-D1A5-760B-5149-658BBD8DF763
        member 0026AFCD-7654-EB4C-38F9-592F757BF950
        member 7900B9D6-A8E8-54A6-D794-F2866889B01B
        member 6F44AF51-F351-DC0E-6264-73C9F676188D
        member 3E6440B3-A9B5-459F-BBC8-949A6A42F451
        member 74241A20-073C-6127-7A5D-69B7DEA56C6A
        member 85C8E2A5-8F44-F745-F869-F976698F685E
        member 0549B18A-3DC8-DA96-0922-9076B9C536D5
        member C7A91B83-E8EC-E9FF-905A-3F0B3439CAA2
        member 6DA8F89C-41AF-28C4-514D-4EA1500933E8
        member 1A4528BB-934B-B165-8BBA-02FEB75A584A
        member 39CD74DD-F8BF-C971-FC01-AFA54D8A4B8E
        member 1A4FB1CB-5AFD-1D8E-C2C5-440F6640DD54
        member 58715BC4-C9D0-7BD3-E747-25B0ECBB0354
        member 198B085A-E9F2-A520-F65D-1576DCEFA970
        member 11D4FA6C-482F-2153-C9EE-F5A22301EFC5
        member 50DA7262-D5F2-B2DD-476B-920A245C4BD7
        member 58D96C26-D2DA-D8AE-55C0-360AA1D5AA30
        member 8A8DBD87-5A0C-8A65-1AD6-1F00D9F1A799
        member 689C98C5-D0C1-5913-9847-C62EF2A4F1AC
        member 0D4F2888-9922-0E6E-D9F3-46E60C35022C
        member BDB20B5A-93A3-764C-205D-30FB7D057745
        member 162324E5-0671-4759-BAB8-79C574FB3E4B
        member 00631097-27B0-8259-B5E0-FA3176B95C43
        member 72EFC778-1961-0A43-DB1E-DD6E974D0794
        member A59CCE88-88EC-1C0A-1736-86751541FBF6
        member 356BE5AD-B4E4-739B-6CA9-DCA9B40FE9BA
        member 4CB86D50-E293-92AF-C21C-596A892CD3FC
        member 614F2DD7-F4BA-661E-0F8A-5CC2B1D8E38E
        member 970ECC78-116C-9BA9-2DC2-B79B68C95D9B
        member 5830D1F0-6DC0-3880-D249-DB092C4A9C72
