DecalTemplateData 93968735-A31D-BAA4-1BA2-FF0B6BAF9D8A #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Cloth/Decal_Cloth_S_01
    Size 0.1
    RandomSize 0.04
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/shader_decal_s_01/D1F56436-1CBD-48BE-AD52-7E53DD141DBA
    Projected True
    MeshUVIndex -1
