MeshVariationDatabase 20EF4987-A6DA-1FA0-4D15-978404DB0BBB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member A8F63926-0D0A-1149-BBF1-306FE7E743EC
        member 7953AD68-311A-6CFD-F5C2-736200C99CE0
        member 8923A8AF-813A-D96C-6B27-32959456706B
        member B21C431A-0108-63E0-AB6C-8B5AC39E0BCB
        member ED5E4D8D-A01D-9D83-0000-CF9E8C8FD1FE
        member 5C9EB987-1609-687C-0AF8-6901368F3883
        member A0F92467-5256-A944-9518-1A1AAFB708E3
        member 13B530FA-6246-965A-9B96-8D1FF11A07CA
        member 319A6A3B-AAA3-13E5-69D0-9C4020DB98AD
        member 33C86B9B-F932-B82D-723E-0E4EF6205FF4
        member 992CAF4A-3902-103F-2728-713BD7F0F38C
        member 3FB0A46A-F493-E952-879B-BB0B7997EEC1
        member 3368EABA-FD09-2C05-C504-C3215E6AE31A
        member 0A145E31-D7DD-39E2-33E5-820135368662
        member 80CC7BBF-96C2-539E-6160-DEC93C0C7C61
        member 63205AD5-AA53-2128-0D9E-16495B5B5022
        member 5A357D8B-B286-4F71-6722-47ECDD1C4A3F
        member D98D35CA-0738-6C65-2CE5-00F503D30183
        member 8807CF15-987A-8B95-4C95-888C907CCDC0
        member 22B25FAF-B6C6-A9A8-B05E-5A4CB90C870D
        member 869C65FA-B3EA-3295-C9DC-DD9688C7A88C
        member 05EB77E4-027A-B45E-B50C-92FAB3909216
        member 07C5E4A9-29EB-2CF8-B02D-3A7DBB343CCE
        member E4A97609-7BBF-82CA-0D9C-C36576A15688
        member B852E632-C2F8-45CB-30C0-D539E9667903
        member 7775F037-E8FC-2515-2581-31BD3A23EF32
        member F85BB808-7D91-5417-20EC-3FE281BBDE86
        member 5D69D3E6-0E17-F974-E209-59B54B3D0F95
        member D948DFD6-13AF-0D47-BDF0-5BAC41167952
        member B450482E-D577-F332-AB20-1892C6083597
        member CD00FE23-0155-508D-8058-23DF61272DB6
        member A6EC9CDA-2D69-CC78-3CD6-AA779C77E639
        member CE484E63-556A-58C8-D101-1B2DF004351F
        member 4770BE8A-5506-6E26-F0B2-29FB6DDEB4FD
        member 9446480F-5BC2-8C4C-FFAE-65F97E02D625
        member 7A1E0987-2D87-91C7-E79D-4C8CF0790A1C
        member 0A00ACDC-860E-2310-C8C5-86860DA9C1DF
        member 71B1F40F-5D19-8039-48EF-1169D5F255BF
        member 871347C3-4F00-5E7D-2912-847C2F035BD5
        member 50CF7748-485B-3E3D-B825-6C645295090B
        member FF49F1F9-D954-C7B0-037A-97F370CD2319
        member C78E0229-314A-DD76-62F8-DCF3875B1290
        member C731DF00-CAAC-3DAE-3F0C-4B5538034B52
        member 0E7C4937-9097-14FE-F9EC-19062A04729E
        member AC9CCF13-3DBD-ADB0-89EB-57F77A3AD815
        member 20D8217B-3160-883F-CF6D-6705729FDED0
        member 2E7E4991-9075-F1CE-4E80-32C29EF67D48
        member 1B8D8448-A288-6229-6AA9-6BE8A974E4FB
        member 28C96047-DC45-F8E6-EBD8-97E473242369
        member 0842A59D-DE88-0688-D95A-A0692578AF61
        member 2038C700-A124-E75A-4B58-A128A004378D
        member 5D765818-4C72-CA27-4CCA-6BAE45CEC856
        member 4C647726-BEB9-1768-0CB0-C3788BD7DCA6
        member A58FC679-58DF-BCCE-079D-F0C4E53E9954
        member A1ABB7D2-087E-DAD1-AA77-DF6A0BE9925E
        member 0AB28E32-A096-4B33-29A5-BC16C83D0EF8
        member 7852DEC8-8D6C-E319-1D79-BA3CA5AFAB8F
        member 9C70BCA5-B7F8-70BB-887B-A71A33F3748D
        member 770200D8-4043-B521-827D-BAFEFAB2D55C
        member A12D5828-898A-1757-58AE-913F510B1576
        member 0D195C1A-A621-BD94-F07A-F275B0199489
        member C1711451-E833-B3C5-8D15-3C998853F64D
        member 2CA69ED1-8127-E274-13FC-C08FB00D2646
        member 4B20EB41-B4B8-D893-06B9-29F17EC872A3
        member 8434A56F-362E-7A33-CD0C-2EBDAEF1ACBF
        member 7467C4F9-231C-7E7F-6224-B8BB435F789E
        member 75604E7F-A0A1-5E4B-3255-949C4D71765D
        member 75BD835E-457D-5F96-C6FF-4FE9DB9222ED
        member 48F9A357-B5F8-B340-C622-26A2B1A76311
        member 774E96ED-C74E-0DCC-6821-5868BB94715F
        member E5CB8CB5-1221-58CE-5213-D3A10BBBC810
        member D0CEDA48-9F9C-134D-6448-F7A98DA14AA3
        member 7E58EBC7-2B69-EE35-DF2F-06E1CED1E508
        member B5B1FFFB-23E9-76D9-7DC8-CDFDA53DD008
        member 8DD54B84-EB8C-26FE-2F66-266777EA8C7B
        member 68248819-DA69-F9D7-B65F-E91919479F0B
        member 875C552A-30F9-53F6-F063-80D70B156EBC
        member E07A56B0-8DC6-9804-02C4-A44971E135F9
        member FD991A6A-902D-7047-C096-804B88C4CF02
        member AAF0A447-B661-3595-BA36-17AE62B08F2D
        member 8FA9EDAF-8A0C-4DDA-8EF3-B1FB7A65AC9E
        member A1B84CE6-565D-AC1F-AF2C-D5981D4AD2CB
        member 27AE7675-9712-59F5-78E7-07F18DF515ED
        member BF4194D6-3B65-CCC0-3872-C5B5CE4AD146
        member CF3F1F92-F53B-CA10-2989-684DDB43B1F6
        member 40C034A6-DAE2-5B58-3903-081E7A755906
        member 5B4D70A2-6E22-6567-9091-7239CCD1D551
        member CE5590A4-E389-E4C3-44BF-35313BE67FB5
        member 2910FCEB-10C6-45EF-E8CD-29D1FCC9A519
        member C8445EE3-7705-0868-48DF-8098770EAB33
        member 250AE08D-D7A9-8D5F-E2E8-D9DAFFE9B7DD
        member E103A74C-49CE-6D76-6D38-5191AFF7A290
        member 939C3509-163B-19A1-4BA9-679FE99EDEB7
        member D4CF5DBA-3A21-93B3-8A47-79B75C6AADED
        member A2DF1B98-8EF6-495E-7622-3F8101888B00
        member 0AB22BC7-6E89-C795-656C-E2CB38899DC6
        member 89C9F616-65BA-F131-EAE7-DD3BBE45350A
        member 6F516DDC-8309-3184-460F-85A9CD7B317C
        member 796273CF-A58A-3E65-2899-69F835DE0AE4
        member 3BF0995C-7D07-25C1-7064-153A22918DF3
        member 67B32BA0-990C-217A-7F38-4F02E93D435C
        member 238D3191-3049-000E-E5C6-AA8AA5B413D5
