MeshVariationDatabase 066D35B8-5CAD-B426-BD21-E5E7F095D3C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
    Entries::array
        member 10C0A2D3-FD1D-2121-3955-F290188661B4
        member 119CF610-0F88-A5EA-13DB-AE2C21ECA26E
        member 0CA45A47-C928-7C4D-B506-528BD106F7F4
        member 4E6BE5D4-B53A-B710-DBDB-B9055FF0BE2F
        member 34EEBBA1-F701-4C4F-76A2-8CEC1652DCED
        member 094FB9AA-8784-5C25-7BC8-04884E7F7FE6
        member 988ADECF-D163-7943-B018-3760EB27454E
        member EAD4E3E4-1EFD-63F6-01E9-487E1A628369
        member F3178D86-2C75-1A91-5822-69DC562598D2
        member 8AEB5E12-E75E-CF36-068D-7B7E173F8C35
        member D8FA41E2-44E1-426C-BDBD-A868E739E027
        member DC5668A2-6C94-51A6-4209-610BAFACA71B
        member 2EBF7C1F-6C8E-35F1-D620-7EF3A46836F9
        member B6734FBA-ECBE-0BEB-837A-0F1AB35A6ADD
        member B833F658-88CC-1C51-5560-CBA53A059E94
        member 170C490F-76D4-2A74-A1EC-70C036054A88
        member 3D475E18-6A45-5A15-1FB9-410F4AB0E34C
        member B4BA33F4-E033-BBB0-7D61-E88A9D73DE32
        member 542455B0-0A2D-FF35-334A-C2172097C5F5
        member 1239C40C-9EB7-9A04-9BF7-5A5FB9CCBD0B
        member 913D2D2E-C732-2569-95A2-56C6F06A1E3D
        member 37DCDE0D-1FB0-E0C2-0E97-EEE2FA25274E
        member 014D7CC5-5D1C-1C1C-1130-A38D1E4494FF
        member 5B8F36DE-CEA0-322F-6670-ACB3821BDB5A
        member 28113C78-1B83-15B5-B06E-ECA45BC64DEC
        member 95C973D1-559E-56C0-2221-50AE58A2E76E
        member FC1FBF60-3B48-AA52-475C-6AE28EF3A543
        member F8E32608-D817-81B7-1953-61406A2F4423
        member B6A16867-1F45-D05B-C3C0-E9A9B122D10A
        member E831F5C1-987F-09AD-7494-E9A2B774EC60
        member 127EAAEC-C157-E1A1-3010-E17832266E22
        member 2BD75E07-75C0-5AF9-0DAE-698E5ABBEF54
        member 2B6E4C61-75AA-86C8-CF65-47C19B7AFB1C
        member 9DFDB569-22EB-D162-D050-1C7B1AFEC564
        member 96B51628-0C72-8453-E813-050A44FCBB28
        member 4CEE4044-0FEB-545F-BF95-656547B176E7
        member 255BEDC6-1F94-A54F-2520-37B27FE2D741
        member A26211C5-0A86-C4E5-1CDD-994A8934F810
        member 39D74163-4DB0-B8F7-9F4E-E5D56A30C6B1
        member 37F36DE2-901E-0078-AC5C-D412AF5C70C4
        member 6B1B454A-E974-B45C-1756-C347461BF8DC
        member 2A349ABB-CB8E-C1A1-6BCC-A50B8EAFDE9D
        member A29A2213-2662-0303-49D6-89C3B56310BD
        member 63B4D5C9-FE1C-0CF7-8C49-461E7CC644A6
        member 0C040B00-70BF-6706-AD34-3ADEECDECAE5
        member 3459FEE5-90D5-E2F1-D289-5DE5325C2516
        member 07065E26-8FD2-9FB3-2489-26CFDCC1A681
        member 98E7888C-6656-2AEB-5401-0A7D3E950A09
        member 2CC71051-E270-FF8D-0CB5-15A34D058B3E
        member B95927D5-44EF-0ECC-F52D-27B29029CEAA
        member 8FEC3364-CC6A-3B3B-A511-99E569244676
        member 10BCCACA-BE57-4213-D105-955148573B0C
        member 4A501098-5770-7FB0-44E7-2FDBCE9599BF
        member 13C01672-AF12-AC5A-FDFB-1F034F98F757
        member E63D846A-A016-24E2-06DF-69F382AF7296
        member C6581AEF-3CE6-6AFF-6672-8A64C49ABED5
        member 1607ACB8-798A-92C3-F707-0FC0E6030BF4
        member DA2B2F1F-7043-D535-8675-D79B1B38B0AE
        member ED3D43B4-99FB-83B3-7FA2-E65ED5D387BE
        member 92FABFA9-E6A3-883D-CD41-F27D00A71981
        member DD51F211-F5FD-0A42-FDF8-3B4E75CD2498
        member 92C0120C-D8AF-0DEA-4F63-32FA0DF759E3
        member 294AF59A-7DDF-4571-FC5F-1F15C9E299CD
        member F2D7C71C-3636-E296-9AAE-91CDBDC58EAC
        member EAD88EB2-D9CE-7C21-381B-C9AB5CDE4A63
        member F84416F4-F476-9AEF-4884-2EF25406CF6C
        member 933D4B97-53EE-10A4-4F13-1D32D59F371C
        member 8D389561-307D-F4B3-359A-8738FEB1BCC2
        member 4180FB3B-D16D-E60C-7AF9-62ADC8F3A991
        member B4D6C044-1FA3-9953-EF28-F639BC43A2A1
        member 88CA4D10-B722-2C18-507D-565B5916AD90
        member 207F81F0-BBD8-CC43-0ED5-F79470631F8D
        member 0DE2D31C-000C-A536-F607-54457AD9062A
        member 11F8E2CD-3CA9-4A5B-FCB4-52FF97FDA312
        member 0737D67D-FB70-141F-1213-AD77C1BC2FA4
        member A3CCAB56-57E6-8AA4-65F6-65E3AB67CF94
        member 3439FD3E-7783-3A81-9151-D75DA03590E6
        member 7FC977DC-73A8-4F02-50CB-00CCC7102F15
        member 361CFED7-CBF8-78A5-43ED-89A3421361F6
        member DF1DF8C2-8904-3A31-6270-4D9343350565
        member F73FFF01-5F11-E8A2-7145-CDD1BE59A268
        member 45C0F33D-C3CB-D757-D23E-A0034C38539F
        member 0BD70704-B24E-B8E1-8798-C4442BC2062A
        member F1191A0F-A47B-C638-E89C-FD7A56F2BFF4
        member EF7CF53C-0F2A-833D-F8B5-79F19F32C6E6
        member 5DFAA5B2-023C-45DB-BB1E-4F03554AA46B
        member C8623880-0841-D21B-B068-A78ACD391F4C
        member E47FE9CF-58A3-6E68-1A1F-44BC8A0E0CE9
        member 50D59AC1-8C5F-9189-B475-A98B383790BF
        member 8764F6B3-E13B-82AE-F59C-D47D480058E6
        member 23FE4DF1-0101-4A0B-9852-9C3679952D9D
        member 2AB430C7-8992-2C92-376F-D02918440805
        member EAAFC7C8-A322-1965-6EC7-2FDD082BD990
        member 5EB1F026-4F88-FB2D-7CDE-0B198EE8EC2E
        member 9B24656E-A722-AC80-22AC-27754C249AFF
        member 5CC288D8-BE66-B51C-443F-3D47B27BD695
        member C0B795AE-61D8-B1C9-6475-B14AC56AA695
        member 9953511D-161C-A1E1-4783-EE1A41429A80
        member 5D1B8419-E405-B255-11A9-F0ED42688D4B
        member 29C85468-6BB4-51FB-70BA-118CFDCCE07B
        member 06B2DD73-9CFE-FA9B-4915-50F71C6B05ED
        member B7DFADC0-7DF0-DFF8-F92A-12C88CF4F3D8
        member AD795C3C-E687-27A4-3A11-6ADBC4A36BD7
        member 1B86F0A2-4553-9D17-CB2F-245050F10E61
        member 2365AF6F-0EFB-1E90-B12B-7657EFDF3259
        member 7FCD4861-2CF6-D554-5ADD-2479A496F08E
        member F2B8801E-4B06-C49D-7B23-227FBE4A7056
        member BE3110CF-14FF-B53B-A065-F1A4F568BDDF
        member C0D27F6C-DACD-D86D-208F-EBDE51640D36
        member 72833BAC-50DE-ED11-4A5F-38224085293F
        member FD4CEBC4-4114-66CA-46A5-1E17B06C7162
        member 2DBE4063-85C5-87EE-D704-9F645782BFCD
        member 528B26D5-0AD1-9704-30E7-3E23ADC72EA6
        member 27B6F460-8F82-69EE-491E-E0D2B519D8AC
        member 758483BA-6768-AF78-AAB0-F27B1F3A8BB8
        member AE469E67-B962-3912-88DC-996772434DB2
        member F962F07C-FF4F-B2D7-FC4A-FCFA4B317C63
        member 3C7CD86C-3005-0CC3-D7AB-5636590B0633
        member A549E80B-5748-53BC-3108-4D6D6538E188
        member 05455C4F-4E0D-9054-A4FB-3B01909AF1C7
        member 9588DB81-6072-7286-ECCD-F585562F25A6
        member B3B5E604-A2C4-FBF8-66C4-2FE99991F613
        member 4B23A17E-B8AA-985C-0101-315B03FC3603
        member 9499A6F1-41B2-545C-7601-B0877F75C6F2
        member F967B62E-D404-0AAF-0BA0-B5A3ED54DD46
        member B2E061B2-6970-3649-5902-7606FA32E27B
        member 78F10F78-6D93-3ED7-004F-2A4D9D342771
        member 1A6D7250-D9BB-F902-0479-26C62C6E4FB0
        member AA1ACF2A-1C01-A1C6-9A30-AB77CFC66D2E
        member 85D298A3-9098-79F7-FBE5-824CAA5F9882
        member 80094F6A-AB27-22D8-E2AC-146C4242CB85
        member E11CF1D1-F95A-7469-A958-1DD283A360DB
        member 9B93A02A-CFBE-2B55-F483-1BA1AC66892B
        member 1746B1CB-DFF5-42D0-9E9D-A25EAA8ED0F0
        member C60AB072-945D-5443-8168-DFC6648EF997
        member 7408A5BD-59F3-7554-7AC4-FB70267B655D
        member 78579D67-4AE9-04B5-15C6-F615A8628B66
        member 39EB84C1-D73D-A1CF-07BE-E98F604D7576
        member 23B87389-2D2A-9220-CB71-D84225CD8634
        member B4920564-9C42-5666-4AB4-12DA52711386
        member 7DCD8158-E76D-3093-527D-74D26404329C
        member DF62B2E8-D91E-141B-B455-BCF27110F382
        member EB5FAAC0-6A9C-5153-24A5-D15CAC1E701F
        member DE75555B-DCEB-540B-ED3E-64E6F91A0ED4
        member 256C39C7-D913-0389-792D-7AA6BBF00DEA
        member 8D651A34-6DC1-F6AF-2A8E-A1FEB43660B4
        member B693A903-00E1-2B2B-0464-09A70F926808
        member 739ACB3D-AC09-D025-DF4E-709738113D82
        member B1D388AC-5574-8720-E136-4CBE6FD45A62
    RedirectEntries::array
        member 5E8851D0-3A86-209D-5F1D-94E6F56FB465
MeshVariationDatabaseEntry E63D846A-A016-24E2-06DF-69F382AF7296
    $::DataContainer
    Mesh levels/sp_finale/objects/crowd_billboard_01_endfight_mesh/9E19EA5F-09AF-D639-E5F9-F1AD52885057
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/crowd_billboard_01_endfight_mesh/52C2C2EF-5114-96E6-5F67-F393AAE3F796
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6581AEF-3CE6-6AFF-6672-8A64C49ABED5
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 1607ACB8-798A-92C3-F707-0FC0E6030BF4
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/AB2C8260-A825-62DC-B79A-1514A6A4918E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry DA2B2F1F-7043-D535-8675-D79B1B38B0AE
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/29DE7061-1216-DB69-84E7-02211ACE0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry ED3D43B4-99FB-83B3-7FA2-E65ED5D387BE
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/DE367E61-E88C-9AF2-8402-62546B45E6C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92FABFA9-E6A3-883D-CD41-F27D00A71981
    $::DataContainer
    Mesh levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_02_mesh/819C4C64-0633-1F94-308D-B3BDB3213651
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_02_mesh/91538F43-3603-8223-1EEF-7659438EE7B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD51F211-F5FD-0A42-FDF8-3B4E75CD2498
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/C748F464-1974-457E-A183-326FC02E5F4C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/16C716A7-AE5A-4625-ADE5-57E53B247A76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/6FCDA7F9-CF8F-477A-AD44-361684492EA6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/AB50202E-62F7-44A5-AC94-CE3B98721E83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/77C20233-54BA-4339-90CD-BE5C79518B38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92C0120C-D8AF-0DEA-4F63-32FA0DF759E3
    $::DataContainer
    Mesh characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/9E3A5B65-0C7E-BA6F-A95D-E6D2582EA3A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/F0D2252C-8D3C-4B7A-AA68-20866E5ACC5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/935433ED-E0FB-C4EC-E3CF-B58EC0E8EA67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/3CEE7175-1C34-10C7-7EED-FAF7DB15F54D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/4ACDAAAE-E99E-C62C-6F57-74BAE49A0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/E234C504-5472-5771-A6D0-843D8F9DBD74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/36E58915-5894-DD5B-2523-3965588FF069
                member::TextureShaderParameter
                    ParameterName Specular
