MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    Entries::array
        member B4FBA6E3-304C-83A9-6207-FDF7ACE1F68F
        member 4FAC3F79-D976-4F7C-2D5D-4C86481174B3
        member 0E55572E-F0DA-1359-45B0-670443B68D15
        member 28D9C4E0-2FA8-B9C4-61C7-A707FA715F42
        member 3806321D-97E9-D4AE-B49C-9B6E661DDAA3
        member 03179984-0648-8E7B-E34E-3B79543E599C
        member 0392D0F1-07D2-60AF-E09A-3C4C5FAD56C6
        member 668845B6-A7F3-51A7-8EAB-72A758E59B0E
        member 0DFAD65A-C5CE-6CC2-35B1-3CEFF87CCBD7
        member 62E2F2D1-90C0-AE6D-995F-60151C4F55CD
        member 0E6446F2-9DAF-9D9E-B5C4-9D930B12BAB5
        member 30239568-E002-AFBA-FF4F-EB92F590146B
        member A79581F3-CF6B-CA87-A6EC-078288F6BAB3
        member E24BFD53-AF89-0013-3DE6-DBB6C14AF602
        member 3961175D-303F-1184-AE78-4455F8197A1F
        member 78258CF0-B8DB-802C-05B9-036C04DFCD25
        member 7E96AC2E-6E5B-150E-C276-51D42FDC9593
        member 68F8BF69-005C-0403-1256-B2AB96788752
        member 79C9A37A-8ADE-A66A-968E-7069C574363A
        member 5C6C0FB1-E28E-1DB1-1AD6-9F653E165703
        member B09633B7-D9F3-B60D-AA33-1F8EFF00B3FA
        member 3F7662EC-ACE6-7AEB-EB8D-67CB8D1E1DF0
        member 19F45750-26A0-740A-2DB9-7729900B9E35
        member 654B879A-13E5-8F77-24B0-7CE08915BC4B
        member A8861173-473C-E488-FE8B-934B7733B343
        member 31FC3BF5-E4D8-8C64-AAB1-D6C57ADB2106
        member 1C0EEF46-B966-2635-CFA9-28C785CA8A5F
        member B7480A4B-1E05-1E8F-E0E2-C3403BF2E45E
        member F0AF1BCF-9518-AF45-624A-52BC2B7825F4
        member F6FACA35-167C-832F-67F9-8138FE339CAC
        member 6D6A6981-992F-67DA-4BF0-2B000F09A7CB
        member 8AD5CB8E-5A26-21A8-1943-69E8031CF772
        member 1BAC3D15-529B-1EBA-7D73-DEAB5C009438
        member FE3FED9A-15D7-FD0D-8C93-44444CC2ABA6
        member D698A774-AD56-73E1-9474-B39187DE773C
        member BFEFBBD2-605D-515C-7BE5-AEB62F52A11C
        member B73380B3-ED16-4E0A-E5DA-151827094E2F
        member 6F5FBB75-5BEA-00F8-E5A9-2AA18CAFB7D7
