SoldierWeaponUnlockAsset 90E12AB5-CF0F-4439-AFD0-C86E6C71BB7D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M15/U_M15
        UnlockUserData *nullGuid*
        DebugUnlockId U_M15
        Identifier 593637622
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m15/m15/8EEEFA3E-38EC-DA32-B047-AFDCD7777FD1
    Extra *nullGuid*
    WeaponIdentifier 3179394588
