SoundWaveAsset 584F2079-5285-D195-427F-A3FFA2BE06E4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
        NameHash 3631776533
        Chunks::array
            member::SoundDataChunk
                ChunkId 32B5AC6B7F532E4C222BA672C006FFBE
                ChunkSize 3803456
            member::SoundDataChunk
                ChunkId 1B7282D7680C1080A01410760C8DE97A
                ChunkSize 4483756
            member::SoundDataChunk
                ChunkId 34CD1C061AB5439423797D5B38E77516
                ChunkSize 5420164
            member::SoundDataChunk
                ChunkId 5F76DE3773A956EB91A90217535D0F7A
                ChunkSize 4792740
            member::SoundDataChunk
                ChunkId 6CD04613079F0419F6EA3269FD951498
                ChunkSize 3718132
            member::SoundDataChunk
                ChunkId 276BEF523A16B1D9E48D094C836D30B8
                ChunkSize 4473656
            member::SoundDataChunk
                ChunkId 6A023E00ADC2B0B240F2FB901FE8FD1A
                ChunkSize 4204292
            member::SoundDataChunk
                ChunkId CD112F2595391ACD006C1A7418F8EA6E
                ChunkSize 2836652
    Variations::array
        member 6BE4CB5D-FF94-81B1-88E4-736B793ED9B8
        member 63B027C7-F43E-6624-BDFE-AF7C6FEBA9F5
        member 3745B558-B921-8243-BF6A-A8D8D0157F66
        member 96872C70-98B4-698A-7C6E-92D42FBC34AF
        member 2FA4ED0C-8CFC-6596-63C0-80B3E79FDD46
        member BC8DCB5A-715D-0ED8-9662-9D334CB77D4C
        member D750DED6-8FEE-217D-F477-2217B1695371
        member 00E4138A-C500-DC2A-67AA-221BDF7AE222
        member EF9E8E08-E1B4-868C-2503-2CB04FAB8A09
        member 51DF5BA8-9842-9DF6-D486-7F453DC9BB68
        member 93F695FC-7BDA-C615-809E-289186EE7E30
        member 562AEDF0-001B-F347-7D20-0B91AAD32A35
        member 2CCFADB8-9E07-0B9A-A929-450BD6E1FB4C
        member 90F3D6AF-A81B-CC58-FFAE-A8F512DBA5EC
        member DBE605A6-906D-DBC4-3DC6-A240658A30C3
        member A09A90B1-EDDB-724F-2C2B-3F6637452D1C
        member 3E79C2E7-248D-A707-C312-AE956347B3B9
        member 14A3ED5E-B8FF-2461-F5DB-F8AE88AA0BB2
        member F04C3657-72DA-17D1-FE59-B4CF600DE259
        member 23B0DD26-9FC3-2370-F25F-45D0812F89B5
        member 2B2A2C6D-308B-7DCC-2200-9E980F4160AC
        member 70C2DB4C-D515-97E0-9294-54E1412F5990
        member 3B490C4A-3AB8-BC46-1F53-2EF42DE00335
        member 056E41C1-6578-5AC1-ADCD-79263482F7A8
        member 24EE256D-2D96-B277-EE6C-B734E8F2FEA2
        member B2F7FC36-D5F4-2832-D2EE-826DF3EC48C4
        member DD03BFF8-CC92-8D5E-55E6-18694A5D1911
        member AECF881E-32B8-5E0A-723C-62D24F010371
        member 615FF61A-F72D-FC5E-C1CA-B153E715D233
        member 35A55C2A-9C92-EEAE-A7AD-F2244CB78ACF
        member 453366C9-9616-F11B-1F5F-B47B9474D760
        member 3AD83D08-B413-E03A-80CF-0EFD5A38CE5F
        member 34BB84D1-ED21-4943-C46E-F99BF97CEF65
        member D8E6FC85-D8DD-D94F-4396-63EEAE796C8F
        member A891C99F-BEB3-2553-7AB9-0193A39AA355
        member 6D9328B4-BC01-C2DA-DE76-C9F2B7A25766
        member F4534F1A-EC74-F29B-F8B1-819A72363F10
        member D9B1875A-5659-08D8-446A-4B04E7742242
        member 45BDECDD-38C5-D6D5-C607-1C81EE0B0D20
        member E8793485-10A1-3F43-3B2C-505389412345
        member C53E9F5D-B520-A7E4-097D-7BD69A0FABF5
        member 14E18C1D-3A89-0E36-8533-52C18C8A2794
        member E679A87E-1BAA-E27A-AB53-750CE4C8A7DD
        member FB8FFB2F-F44B-25F0-F7B5-CE5C66E6E860
        member 8F6B58B3-D05C-4AD1-06B6-EF6D51722477
        member 0501ACF2-D1B9-364B-2370-2EA17271460D
        member 645EB0CB-C5A8-6533-CA6D-C54E485BA475
        member 6B00E94C-E87C-596E-CF2E-4A90E794849B
        member 831DA7D4-25A4-E427-980F-B61F60294B28
        member A818E01D-AF14-5499-A5B1-2566AFD8678D
        member 710665A3-DFBD-AC5F-FEA6-BDE3EF8CAF90
        member C85C18CA-F144-7AAC-F589-8E6FF6D9BD82
        member 8CA0AA75-AE32-8EA9-F1B3-20F379544101
        member A2ED1B36-0463-6F96-AE04-9971238D8447
        member AB87E452-2749-B594-F9CD-39187A89617C
        member BD25569C-7FC0-BCD4-8934-8A7BEB243ECA
        member 9289050C-6D9D-B901-4031-38B6DE48F0E6
        member 5EFBF7D9-57A7-0563-2CB8-9C878568CB83
        member D3D029D9-C122-EBCB-9522-D9E02DF33E26
        member CD8FCE24-D14C-5331-9FC0-E47AF1334436
        member 10F0B136-74FC-8FE8-0402-D6084C9EECB5
        member AEB24AC4-9603-586D-7964-1D4EECE4AC3E
        member 9AF33DFC-D8D5-FA10-D5D7-951A50535EED
        member 31D87450-43D2-0CEA-D86A-D167E17CE7E6
        member 7EB982C9-5584-1427-FF1B-00C872E70752
        member BBF36E6E-B014-3F62-CF3F-2A7D81B164FF
        member FC29479B-BBFF-C581-19D0-71CE52B5E94F
        member F82ED223-8925-4989-5046-9572F0B54AC6
        member 5ADDE198-9519-FF5A-A2A6-3EA87C469FEF
        member 38BA87B9-45AB-8D6A-17C9-73736BD15899
        member C97652D7-5EF9-BCD1-AD89-8C87DEEDE6A1
        member 802A1C18-B98A-7E16-3328-3B33F28090A8
        member C14D12DE-C5B8-2E11-B168-130CF53006D2
        member 817B6216-5D15-5A96-8AFF-D1D0C33FAFFB
        member A1174B8C-C059-1101-92A3-EF32C70BC7AA
        member 55E1CC6F-ED0E-6F2E-C982-F045D84E71FF
        member 2A1269CB-FB2D-4D79-34AC-66E2A754AC6E
        member D0DAB574-788F-44F8-8365-808C11934AA0
        member F5CD6E4C-2169-3D61-C188-A399D265E35D
        member 6C7942DF-ED18-558C-2BD3-2307DBAB49E1
        member 123084B7-FA0A-5D3B-6D15-23795FCA2211
        member 5594B519-A255-5E3B-46FC-E68E1B9D6447
        member E601A704-346E-B6D8-80CC-837E319D9E63
