SoundWaveAsset B64A475D-A771-AD4C-9D8B-2E66C1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
        NameHash 2771064063
        Chunks::array
            member::SoundDataChunk
                ChunkId B2BEABE6B0CA0467FDF99B0AD0991DA0
                ChunkSize 2995156
            member::SoundDataChunk
                ChunkId FDC6CFA2753C5CD5724C853CAC7BB430
                ChunkSize 3058520
            member::SoundDataChunk
                ChunkId 1EC36DB15B95B6500DEFAF50D532F034
                ChunkSize 3719560
            member::SoundDataChunk
                ChunkId 258598E7B22C3EC77FF2AD571366AC7E
                ChunkSize 3316748
            member::SoundDataChunk
                ChunkId CECD68ED7CDD0EBE4BD59574A4365060
                ChunkSize 2685000
            member::SoundDataChunk
                ChunkId A6746037B9D40F4094BEDBA601CA6F9E
                ChunkSize 3153740
            member::SoundDataChunk
                ChunkId F766846549F6B7BF4A6960DFD6C5CCF8
                ChunkSize 2912392
            member::SoundDataChunk
                ChunkId 646EDD619C3A53CD3A42D8AB3AABAFBE
                ChunkSize 4212304
    Variations::array
        member 5DE03F80-6C0F-D336-3C64-373E29150828
        member 8792C34A-6C99-F5AE-AC39-4C9C827C323B
        member 6CFB1FC9-B421-2628-174A-70337583AC55
        member 6C42C130-3046-1940-F203-A820D732545C
        member 3D22C0D6-C676-B7F0-A591-6C319917C40B
        member 07A937EE-2795-171C-F042-09D557063EA6
        member FBAC07E1-20E6-9983-14A5-6217FFF0038C
        member C8B34BF8-C8F0-8750-C8BB-D607686CA3C1
        member 98383E51-067D-1095-FBBB-9B2520DC6A5F
        member BBAA00B8-0B22-4E9F-E110-E3DA2B0EAC40
        member 989AFB80-5699-38EB-BA68-C128CA060451
        member 7A032277-30C7-A390-0C86-55366DF7B8F7
        member 52855246-8601-9F9E-2A7D-9BDB3D61646D
        member A6709D93-5547-2EB2-9C2B-24203567946E
        member E810C962-ADE8-7751-DE2B-EC53E22D7769
        member E3929327-6253-FE6D-DF8B-5170D22C036A
        member 55352FF5-A1BD-025E-6307-496A8355683A
        member 02B6A10B-0D5F-7532-F40B-44A1252BFD6F
        member EC546A97-A0CB-E849-D7A3-004AB677164D
        member 2F28C07E-8252-6A83-07B0-F29192EF07C3
        member D7970DC6-A5E2-C877-5EFF-F575D978788F
        member 6E75E14D-2AC7-189D-8207-5ACA986DDB1B
        member 98B858CD-4A69-5FF7-D407-7911424EE2B0
        member 65B8077F-054E-F392-2451-E33FD3EC7E48
        member 7081FBD9-35D3-A201-AC89-A513A38DF3F3
        member 032CE4C1-858A-82FD-B396-31D277360534
        member 328D9B49-E262-6B40-78B5-246AF52FB3AE
        member 7B4CED98-D11F-4687-B831-26D04D0D65B3
        member 9496DBDF-236D-0E39-F495-CC6E168D9322
        member F0348773-D4A5-AB1B-235E-A926ECBF03AA
        member 6CA60921-1406-DEA3-01AF-EDF509F9417D
        member 78C56A9E-D5A2-A329-4E03-5E5771D67EEB
        member 81F1522D-E81E-F129-38B4-759C3271B219
        member 965C0A29-E006-C151-6FDA-D159AC241D2C
        member EF57EB11-6021-A2CD-D71C-E9F4B4442555
        member F524193A-69B0-3E0C-83FB-6E88721712FC
        member 51AD07A3-25D6-57D2-B95C-340097699C10
        member 9E5138CB-5A00-8D67-8774-CDC7D079E3D1
        member 470F5817-7780-9BF7-C9A3-D2381838D13F
        member 8B34A1CF-FDE6-C024-2781-C73FACFD0288
        member 387F0614-D956-2392-983E-E1AAF8803670
        member C17C01C7-33B4-6DD9-30F2-0E00554C573D
        member 80F7AE98-824F-5E9E-ACD4-004DBE10C283
        member F77E2525-B58B-1273-722F-EF613E9C4C41
        member 49AAB0CF-2F1A-3102-547C-5E6623A97269
        member 24F6AEC6-8C36-16F4-09FA-4F61C06D18AE
        member 7A6064A6-EA0B-B425-1CF8-B61D9F2243D6
        member 3E1CC22D-6F4C-75EE-912D-A9BE0CF1AF8E
        member FE75D2E1-5FA6-19D5-D5CC-B4711BFF7D12
        member 6D8467CA-DAEF-427E-575C-4E0EE6980A42
        member 2AB49316-B18C-A0EC-7F03-BB8C5EBA33B4
        member 9060974D-1EA4-5DD9-571A-9248582C4F96
        member B90668C5-464D-E99A-A936-8FE08E64410D
        member 689D7590-6151-4D88-F92D-B6DBE26D8778
        member 30A8313A-7695-F841-C420-EC08CDDB021B
        member F8FE5BC7-9CEE-A133-1DAE-BD37FA45B174
        member 0C3AE844-3C69-3521-B072-D36454E8F695
        member 1A434524-A8DE-7FD5-97ED-2241B3D2DEFD
        member 70FBF108-AD4A-F332-DF76-94AF3F5E5A91
        member B740E1F8-3223-C0F2-81CB-F8B257438431
        member B5138B86-06EE-5688-71AB-D6EA5BA95A3A
        member F09DD70D-B830-5FCA-09EF-E6BA178E72C9
        member 0869C654-682A-23F2-166C-0F0DDD9DB94B
        member AC9D3E0F-88A2-E413-6060-9C0924B3E2BD
        member 91D38457-E6DB-7C03-9660-8A1D9C83406A
