SoundWaveAsset 9020C618-D92B-6322-B666-91CEC1047EDA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
        NameHash 2426697630
        Chunks::array
            member::SoundDataChunk
                ChunkId F889459FFDD5EED8FE615AD834D8403E
                ChunkSize 2691412
            member::SoundDataChunk
                ChunkId 1CC656874E19803CBF80BBD018D771E8
                ChunkSize 2929612
            member::SoundDataChunk
                ChunkId 83ADEDE4DCFA3A849E444B42CEC78952
                ChunkSize 3510376
            member::SoundDataChunk
                ChunkId EA177E73F309F2C23AAA0A73C38924BC
                ChunkSize 3148492
            member::SoundDataChunk
                ChunkId C927D1DD08A804D5B18158BCE3928DCC
                ChunkSize 2648112
            member::SoundDataChunk
                ChunkId B5042AA9372A5475215E448E625EC052
                ChunkSize 3265572
            member::SoundDataChunk
                ChunkId 9D1574FC2540F3702B26014CBB9C3F72
                ChunkSize 2869948
            member::SoundDataChunk
                ChunkId 118087AEA06AA689EAC055A0EA395FBA
                ChunkSize 4245060
    Variations::array
        member FA0C206B-CFF9-CF20-7882-948F4174C990
        member 4C86EE80-B8A5-8548-7CF0-BB6E475DB990
        member 1E28A3FE-BEBA-17B9-95E6-16FF9690D055
        member 45C95D7D-14BE-7DF0-1EE0-0AD9ECA6A25E
        member 6F1A80D5-8855-4608-20F2-5D9B5B552B45
        member 1CC0CEBD-5F68-BA5B-4EAF-92371CB6D77C
        member 2DBF1243-0387-58B2-9D72-57FD1D70E05D
        member 66903DAE-B7C7-6D3E-74EA-FA0B2D7E4EDE
        member CFDADFF8-2069-8B19-569A-94932BF5E2A0
        member 9E1D35FE-60C9-1089-BE51-EDCD454BAA11
        member A32A92F1-F86E-CEE6-58B7-AF05A2CD89E5
        member A104670F-378F-5B9A-22B7-91B54568CFCD
        member 652572D3-CD1A-E693-768A-5F98E21AC59C
        member 556AA289-2681-02DA-74DE-93E8C2BA00F0
        member 3DB2A430-EFCF-6184-736F-70AB701E4F06
        member 32DEA189-E11B-2E0D-945C-8ADD7CE22184
        member 4871D091-F2CE-B06B-1C46-7DD9FC633A18
        member 898730C9-F53F-972B-6E5F-94D80726C12C
        member 33873295-3FD3-946A-AD7D-60A1CE79893A
        member F8046736-3F01-1477-E807-6198B33CE0C9
        member F7634035-0D89-C46B-ED81-456126E0FE39
        member 4B054AEE-EE93-8A95-08A5-269BE775344C
        member E622BC47-007C-429C-9EE6-A93C82B13840
        member 68095359-3E06-35F3-A11E-2C116AD42D15
        member 2BBA1E0F-D71F-386C-4101-E9F3A6FF0309
        member 78226224-27EC-A024-B349-1B1F16B56E6B
        member 33A5CACD-64DD-609B-2411-6C5B7459B832
        member 71F794F1-1846-B5FE-EC59-F47B9D3B4DBA
        member 8841DC9E-55EE-8195-8BBB-5EE0D9623F53
        member A10E54B8-F485-CF0C-8283-DF95B6BE0806
        member C00870D2-A8F8-5D5F-F156-3724E3112DFE
        member B9FC6F38-5026-F5EC-41B1-EEB37B6DFA72
