SoundWaveAsset 20B8BC63-449D-3444-F722-DCE1E2F88E73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
        NameHash 2283261490
        Chunks::array
            member::SoundDataChunk
                ChunkId 39A9488FA886332165B74C321F2BEBB6
                ChunkSize 2915320
            member::SoundDataChunk
                ChunkId 943E0B3EC68377EC30D25FB600AAE2EE
                ChunkSize 3239832
            member::SoundDataChunk
                ChunkId D6E760E4AA464324B26D268C0DB07A20
                ChunkSize 3896684
            member::SoundDataChunk
                ChunkId 0F3878D10F768B4C9ED98645F3608E82
                ChunkSize 3466244
            member::SoundDataChunk
                ChunkId CFC7C580B891C1A4C284B0FF019CEC9C
                ChunkSize 2861448
            member::SoundDataChunk
                ChunkId 6E48C53A4C3F6FD096FCDEB81F240F42
                ChunkSize 3581476
            member::SoundDataChunk
                ChunkId 90CA90D3FE91A16C5F12A8B4AB86F2AE
                ChunkSize 3041124
            member::SoundDataChunk
                ChunkId 562F4DE45B60E4B4FA58722B5DEFCD24
                ChunkSize 3387916
    Variations::array
        member E2B069DC-ABC5-2EC2-02C0-706FA98C34E9
        member 9F02A268-0421-417E-5625-8A61E7522459
        member C2349388-017E-1854-34D9-DA2E494B938B
        member 3CCBD574-305B-3796-13C4-C36DF8385003
        member FB0D09D4-16EA-1F5B-8FFF-39458612EF45
        member E27C902A-0BF3-4199-62CC-9912A8D75EAC
        member 9D79FB4F-D829-67BA-964B-C0B5CCCE98F8
        member FB16AA5E-D8C7-5835-86FB-B621A6D9D073
        member BACDDA4C-A48F-B677-DE82-5E2A024A611B
        member 9A33614F-F3AC-A88B-59F7-D3D4DF368202
        member 47D435EB-C5C5-9909-D157-04C0DEE8DE0C
        member 3A64A46E-6DBA-B970-DBA3-E4A59F0C8389
        member A4C4091F-AB2D-A468-2AA4-CB0EA82B1FBE
        member D81E99EF-A516-3A8D-744A-5E096DEE1130
        member 6161D0CA-53DF-1AB7-0E76-1AFB2A92D593
        member 320D245A-8EBE-B48E-3C4A-DC26959D11CD
        member 92568260-B1E0-4747-F066-24F9D23694A2
        member 7DA5F574-C91C-DB02-7D60-197A35FBB834
        member B33338DF-9BEB-76E3-3128-B814639A3774
        member 52EAB9BC-373C-AFCF-1E41-793A76F13E5B
        member 91133E18-4111-ACDD-5D15-CB354C47DD35
