SoundWaveAsset 954E826D-70D7-1E14-22F5-96A3A027049D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
        NameHash 3536876517
        Chunks::array
            member::SoundDataChunk
                ChunkId 2A2C2E6593A36B1EB2C5F1637F40CE5A
                ChunkSize 3710376
            member::SoundDataChunk
                ChunkId A704E6A053CD1BE3E00955F868002856
                ChunkSize 2630960
            member::SoundDataChunk
                ChunkId 44F4517CBF755683A7179DCE447AE14A
                ChunkSize 3009756
            member::SoundDataChunk
                ChunkId 66ED4FD6C04693D8EC007CDD53409E54
                ChunkSize 3421104
            member::SoundDataChunk
                ChunkId 007E9150BB5E32C7E3F3C550385CCB48
                ChunkSize 3052008
            member::SoundDataChunk
                ChunkId 619B697D2A948E8E8A033346186ED1E6
                ChunkSize 2380144
            member::SoundDataChunk
                ChunkId E6669DCC4EE2F033B64F51F838809848
                ChunkSize 3065764
            member::SoundDataChunk
                ChunkId 6A645771D9018CD06D7732DC4E3DED90
                ChunkSize 2600528
    Variations::array
        member C72699A7-D0DF-5AB4-5017-5636307A3AAD
        member DA87006D-C8E3-E33C-5FB1-1C8405AB26F6
        member B8BB9816-121A-B310-DBAE-80F82EC78F59
        member B178DEAF-49E5-FA09-53BB-AE6E254530F5
        member CDF8F353-C8F1-D2C6-87E9-3C17A5D98F04
        member 7A3F165E-0600-2BB0-EE86-49632AC85357
        member 510D0836-E904-0442-7D49-34797ABFEF9A
        member 3DF38D87-B601-F253-AA98-5677E80C6439
        member 595EE776-B505-F2C5-EB86-A57388A474FF
        member E645919F-39D4-A542-A963-217EF0684D44
        member 2A85BB46-EB8C-D02D-3CD0-FBEB6CB6C9F4
        member FB13C58E-AF46-A5C8-C6E4-E5FC5EBAEE5A
        member 201E1C9E-F175-C293-DA7A-8E9DFF0AF985
        member C193B135-446D-03D8-1124-D2C53FD6B992
        member 0B7CAFAB-A22A-F2FD-30FC-8AA173A89D23
        member CB184588-4957-F1BC-6989-69CAA7F3BE46
        member 0E0904BA-B81C-47C6-22EF-1E925DDE020D
        member 6C70E8AD-8F3C-C6B5-CBBE-C34FAA0223C2
        member 0E089802-B26B-AB97-AE07-62F4C11FC4EC
        member A774E5E8-C585-CABB-32E6-8EC126AEF56A
        member 98A5BBF1-1BAC-82DC-D866-D6B637181379
        member 2B421D5D-0FF8-1A92-5C4C-F54ADF152BBD
        member 72AF41B3-0352-1766-CF3F-338CB33924AC
        member 8BFC37DB-E94F-7798-F007-EB779DD2FB91
        member 7E16BB64-DE1E-B452-F2C0-0AC3BC90A91C
        member DC662352-DC54-F9E4-2E8D-5853920E02A7
        member 8DAF5C20-B30D-B3D7-8E16-D0BB6A604EF2
        member 4ED98763-D5BD-A53C-B7B2-9E85DE57DAB8
        member 9C3AE7DF-C368-F20A-CE4C-EDEEDA6D02F6
        member 5CF7FB9C-074B-B766-26D4-A29AF8569E1C
        member 0155EACF-3ABB-311A-82F6-C74975B55D66
        member BC743951-865E-D7FC-6C1E-12FAAA87050C
        member F729B38E-ECFD-1D3F-939D-CBAF6C8A1D7D
        member BB2C756B-EB4A-D634-50CF-AFCFC3BA64B2
        member 0A68427A-A09D-E9C8-7FF3-F745F8491038
        member 0B132956-4162-641B-12DF-80C1E238F940
        member A3D74619-91A9-0AD4-3B04-5CFA385B15F7
        member 50D9E189-F327-5011-2708-3A6928BD5B17
        member FE4AA34C-EDEC-B55D-4E1A-9547E0C8ACD6
        member AD19C778-0F90-A4F8-2A4B-2D12D6CF4461
        member 6D52F186-2749-46E5-13F4-2CB8A881EB99
        member 4986D83D-97EE-7A5D-CD4C-EB67A56383D5
        member DBB3F0A5-9DDE-C495-725F-3CAD5C9FE596
        member 557A47D1-74D4-9770-F2C4-467626890119
        member B71F3BEA-19C3-5683-EF50-E409C47A461A
        member C26ACFB8-798C-5F7B-6BCC-8CC0BB5756AB
        member 7CD6EF97-5F52-D209-3001-F7DC1A6FCB4C
        member F4B1F678-F7A2-02D7-46AB-C917F8CFC95A
        member 4B78B7C2-6697-7514-4025-50B480B0A771
        member 259FFDD4-4C46-1C04-F395-9A250ACE740C
