SoundWaveAsset 61508DC9-CFFF-49D6-E512-E7AB167078C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
        NameHash 2659589957
        Chunks::array
            member::SoundDataChunk
                ChunkId 15C65990D4489F2F358EEEF45097B8D0
                ChunkSize 2994364
            member::SoundDataChunk
                ChunkId A163561EF28C9A23604D38F5838B2D06
                ChunkSize 3195672
            member::SoundDataChunk
                ChunkId 5B32324B61B7C3FE794A53A6204DEBBE
                ChunkSize 4085200
            member::SoundDataChunk
                ChunkId B4BA3B31368946EF7EE92E823C0A25DA
                ChunkSize 3676108
            member::SoundDataChunk
                ChunkId 8935A34F58A20FB4E23494165E16ABEE
                ChunkSize 2706784
            member::SoundDataChunk
                ChunkId ACCD1BDDCC5AAAF4E2F76E5B49B76C58
                ChunkSize 3458028
            member::SoundDataChunk
                ChunkId A8DF8A8226F0FFE21D570C223CCF4BD6
                ChunkSize 3058064
            member::SoundDataChunk
                ChunkId A1658108FD3E2D64D2BC8B2583B4E5B4
                ChunkSize 3590244
    Variations::array
        member A2EEA33D-2CB0-6BFD-C1E9-9DC580E61820
        member E44DA4F6-E839-FB35-E9EF-49B5F87713B2
        member 331AA000-99BE-9283-6F02-02749E3ABA94
        member 1E397680-0827-AFB7-22C9-A7C0C675F68C
        member 50560628-9505-5C83-E729-71A4706E4469
        member 4579760D-ECD7-25FA-9C0E-7FF05D551996
        member 032232BD-F27C-23DE-BAFC-E64181F11579
        member 70DA0559-96CC-00ED-7CCD-165AABEDB2DE
        member 11B85C44-68A8-DCD5-7EC9-2CCF82F88858
        member BC55A0E2-F046-D428-C499-DD0156B4D1CD
        member F04066DD-B2AC-6F1E-03D5-08E4CC6D6C8A
        member 34D67D65-74EB-7532-CE98-FB9C1CF8A1A9
        member 1A03E8CD-5DC9-B4B9-A6E1-5C9B6949B503
        member DCD883FD-C30D-5541-54AB-32C3FEA3DFB3
        member 3DF54604-F4F4-4E3E-9EC9-01FFDD9741A7
        member 37115F30-ADC1-57F1-38EC-8740B1E4C166
        member 16755912-88DA-1047-9DA3-36CDA6BCE472
        member 8E0AD22C-6700-3C7C-4A85-6D1D971FD304
        member 1C779502-AA78-A4CF-2D80-FA5858C14AED
        member CE1B25D6-9C5C-2349-1522-20606986B8D9
        member 9C1211E4-4D63-A415-3C88-A4975FFDA00E
        member 8BD64B2B-4E10-1F65-76C5-23CB04F1E1C9
        member 06A841BA-5F84-41B0-DD86-FDB001823F8B
        member 04C5A024-E12B-4E02-053C-140AD2B3AA9D
        member C3619853-905E-A1EB-B692-2B7944DBDBC7
        member DDFFACAA-9302-1A78-5B4A-6DD0B8FE759A
        member 7A5C4FDF-5137-6575-C383-654E8144DF43
        member 3046BE55-3974-CB90-9799-CECEB18B9FD7
        member D0934ED2-3F92-9155-2D7D-2A15E02E99E8
