SoundWaveAsset B6FC98B6-6972-4872-9F55-81631D62D372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_sniper_r
        NameHash 2702652982
        Chunks::array
            member::SoundDataChunk
                ChunkId 8D99C3CBD1C90F2929175FDE483704EA
                ChunkSize 3350948
            member::SoundDataChunk
                ChunkId B982742060364F9F1D423CA40BB1E63E
                ChunkSize 3722316
            member::SoundDataChunk
                ChunkId 1D5CD739D88084BE22FE20C0AFB9CD1A
                ChunkSize 4766560
            member::SoundDataChunk
                ChunkId 5654BFED8F9E0554299EF6991F3E9572
                ChunkSize 4535656
            member::SoundDataChunk
                ChunkId 029DF8EAF8A9C298C18E39A4583DB614
                ChunkSize 3170040
            member::SoundDataChunk
                ChunkId 3B1239FC1877D9800823E4FA179F75BA
                ChunkSize 3903848
            member::SoundDataChunk
                ChunkId 20DC0969D942F7A2C3C541075FB4FB26
                ChunkSize 3492948
            member::SoundDataChunk
                ChunkId EADF81DE6C7E9BB2336DAFDAD62D254A
                ChunkSize 3707184
    Variations::array
        member D7C00E61-1CEB-31CC-EB98-071C66E68932
        member 2202BE9A-86EF-1322-5DA8-0E40D9E308E8
        member F0663EC1-9F91-58F1-FD53-FF1E04B5AB49
        member B4902C9F-535E-00F4-CFC1-FB7C493D26EE
        member 25EF05D9-89AF-62F1-92FE-8766FE5C3812
        member A20E2FB9-1A2F-A036-2621-E81267A90C41
        member 88C85AA7-42AC-147A-81E1-4F2DAAA0C181
        member 88BAF329-F57D-C956-C60A-360CA9B6A7DE
        member 7A8325DF-E1E4-8FB7-895E-FEB604A5E5E3
        member E93A5499-9B0A-B5FE-CF5A-B66953DCF94A
        member 94356A7F-BB45-4A51-1470-36240184058C
        member 1F80AE8B-B13A-99AB-2E91-B396F41A7F89
        member 0FCD40DD-DB68-9BEA-E687-293F6AB742E0
        member DB1D204F-112E-B5BE-EE36-A353D968426E
        member 5EFCD3A8-96DF-9420-8F6D-CEEB88923139
        member 617243F6-DE30-3364-C9E2-45EAF86EE226
        member 1CB3E56C-CAC4-EEE0-C58E-A278EA1EAF73
        member FA9FFB17-16D3-EF7E-D656-721DA7AF3AB8
        member 34134760-3090-FF84-D05C-DAA8B8DC7368
        member 668CAF76-633A-58AA-A399-B5D9847A65C1
        member C3E55823-61C3-A001-8EAF-1F3F38F74F58
        member 0AE9FB6B-10E6-8607-1AA8-C63788E9C1AE
        member 7CAD150A-5F88-B1E3-B8BE-827E5F4B465A
        member 928254AD-4A02-3DFD-915B-71349DD68313
        member 677129A8-F0D5-F138-F6EC-4BBB9552D64B
        member 5BD818F4-0709-C5E0-4D1F-0ACF80EFAA30
        member D112ED0C-6FE2-E72A-843E-3952F6B59AFE
        member AE2A6A09-05B4-0D18-C278-08EE72CE313A
        member 928C281E-2445-4F32-4D9D-6DFBD7929DD1
        member 410BF982-C450-77C3-5E7C-F06A5269A961
        member C58A7950-3D0D-7107-D9B1-66DBD4A5D1C1
        member 5778550F-42EF-858C-2FCA-EEFAD225AB20
        member 5343CE57-4F0F-499C-1A5A-4A637B2E2EB2
        member 1DE90644-EA9F-D107-5173-0F930E42A80A
        member F8F723DF-3364-F67E-B6A0-9231F3C0FC3D
        member 1772FD9E-5CC9-1D6B-E219-6F4BCA280423
        member A4774617-6224-860A-3C94-BF2AF0C8969C
        member 6C85CB75-434E-10E6-B8E8-7CE33CA5B26D
        member DEEF2884-154F-8B43-8FDC-3F7D36FCADAD
        member AA515F52-8B23-D344-471E-EE207157F1BD
        member 2D4D32ED-2991-FD6A-D084-102BC8C6836E
        member 9C880D06-F3A6-E90B-8E0F-539C86F4938F
        member 9767B8D7-24AF-F3B7-DBD4-B62756F975E9
        member 9D1F4E90-0551-73B0-C058-D377D004B72F
        member A83960A3-02D4-0197-0BA8-B5F1777F22F4
        member 624CDA18-22F3-5E52-B021-BB89A10B7CB7
        member 36094C64-27AC-1657-BDB6-4C438440B80C
        member 77B1D0C2-405F-7675-151E-FF1D7540F36B
        member C230ADE7-77B1-F648-AA02-7248BF2D0E35
        member 58FD4AAA-D01A-4E68-3398-7120E49D1AE3
        member 0D395C27-53A8-BD87-FC9F-01A93F78E5C0
        member 929C2070-2D89-E60D-AA5D-5CBA8056FF8C
        member 30C6D5C5-B646-9AA8-F2BC-920F8EE2421C
        member 63DB74B5-5BAC-DC95-256C-B4C8DEE55CCD
        member 343D5B0A-0D20-88F9-D01E-36B5CA080A26
        member 31C6494D-AC75-6BAD-F44E-FAA48B3FB709
        member 4C924BB8-79B7-B437-66C8-7FD05E9243F9
        member 41C39C2B-E6CE-BF5E-CA31-B84AE13E5F0B
        member 73609F4E-96EF-01AD-71F0-0BC6E76D19FA
        member DAE81B10-673B-1731-87F2-8AA8BB574CA1
        member DBE7ACB3-E7BA-C245-1B18-9B51EED306C5
        member 4DFA901F-097B-002B-E7CC-91952A220DD0
        member 808BF683-4370-73FE-D797-4A21DDE9A8F0
        member 7CD184E0-5371-6B5B-F081-E376C1636851
        member DC28171E-A37B-5856-5DA8-7161ED1CAC1E
        member 6BFFB23B-D22B-4730-DBA9-0942F8295D3C
        member 6A80BCE2-0F4F-7371-6D1D-81840368177C
        member 3C95FA52-EB4F-E044-3B55-3454B9941CA4
        member FB8A7376-C80E-8379-1283-2977A9174833
        member 48FE92C7-0FD3-C150-6ADC-EBA0BCFB32BA
        member E2BFB520-4C99-E7D2-E05A-D1E3F51D1C3D
        member 6FE0D1EF-2891-765F-4BFB-DFA170439116
        member 5998F582-EEE5-8AF5-DF3D-3D0AA9B91A98
        member 36B25FF0-8001-79E1-C894-ED6E5A412F5E
        member 530ECD18-CE0E-EE6A-6D9F-46074338E2F4
        member 39175619-253D-5196-8049-D5DB085D0512
        member 4FA9F262-2AA5-AB6B-0939-3D04F8A7281B
        member 74FCDB41-5599-B08A-7521-B88326B09166
        member 00B60601-BD9D-E356-B362-4705BF93BE2D
        member 476028B4-A00B-FB16-51E3-14B7B11E7586
        member 9A1EE55C-60AE-8576-D600-03A08D267879
        member 1C154BFC-1BBE-CAC8-7DE5-50EB7825813D
        member A2A23626-3064-07E5-44FD-33280139CD9D
