MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
    Entries::array
        member 299434CA-C52E-A29A-3297-49F2CFCF350B
        member 09F44074-699B-D824-3AA1-C35A6216F618
        member AC78D661-9583-9756-3B1D-632122744BFE
        member C450191E-6526-2697-1E55-8CF79009BBB8
        member AF67C75D-0012-705B-B40A-31ECB1DF9FCB
        member E1BC5815-81EC-F4A9-9647-10F908B52024
        member 21B6307D-D478-D9AF-F58A-D82E1FCBC857
        member 46F4F48D-81AB-A75D-45EE-5F3B739A96E4
        member 5B87E148-AB9E-FAAE-2E51-9CEB3DE077B2
        member DA744AE5-3C3D-4C99-4A28-5F68F2AA93E6
        member 9D630D37-2022-BB3C-2B03-02CCB8EA2DC4
        member F181EF8A-FE15-51CE-01EB-235B51CCC903
        member F773381B-5258-7B48-2F05-9AC384A81BA4
        member FE90230A-CE53-734E-D3BB-0A2B7A0BE0E1
        member 647A2881-3E84-35A9-0C38-E163F707B594
        member 16D1E54C-F040-4B43-0ECB-D9F54F79016F
        member 11B6D0AF-A8A4-CA91-B323-9793F75D444E
        member A140750B-67CC-A3C7-3C18-8D53C223BB1B
        member C1333F79-40F9-B1CE-8BC1-35413F92D3CD
        member 1DEA6376-4F0A-139D-FDB5-105A0A9F920E
        member 11D2AF95-B78D-40BC-6E33-BADB709BD9EF
        member D709DD4A-DD45-D1D4-39F0-4D161B09014A
        member A316F336-898C-7C61-9CBC-56E356CD1143
        member E220628A-F3AF-13CA-9E02-30F63BD5560B
        member 9A8AC3C4-876A-49F4-2BA3-E55A24DB0170
        member F762B431-C9E4-11A9-8E4C-12FBCF0F58E8
        member 3FDA2841-7F2F-26D1-40C4-B0A699B9B0DB
        member 8028AB01-3C5E-DA9A-5D72-448564226143
        member F71A8BEE-9AE5-0800-2384-DB55BDD76CE2
        member B8AC3814-0798-6495-79AF-A87190866A17
        member D6498EBF-AC03-4703-9C6B-4D266AA64FA1
        member D2A46258-D344-0709-11B5-B5A2B28F06B3
        member 3BD9F401-1203-0ABE-7D36-9FEDB6A63478
        member CC9A77F0-C4FF-3A3F-44AB-1CD3E8F9EB0F
        member 97838271-2ABC-7D8E-6465-68352233F4C1
        member FA06517C-44CA-6A9E-3DDF-603B8C25BA42
        member C4EC7DFC-E424-8A21-8F3D-B036CF422163
        member 8B3A172F-8619-2A4E-29D3-7D10A20E04A9
        member E1DE7491-1A45-166C-E08A-4CEB2C464938
        member 7ADBAAD0-0934-D056-B9B5-141C492B0317
        member 98231167-057C-701E-01D5-7505EE0B072B
        member 844EBA8F-4DBB-B04D-CA65-74103D579063
        member 65C1821E-B994-B4AD-C3DF-E5917E0EFBFE
        member 2D0E0B76-C003-4FAB-DEAC-539C24B5EBE1
        member 990B83CB-24A5-6FF2-1D40-D02B7F4BAEE2
        member 7A6DFC96-6524-C55F-75CF-26044729A135
        member C94D61EE-FB3A-5E46-6E4B-B6C64069A124
        member C8ED46AA-1B9E-FF49-477B-6859A523D546
        member 6483CC3B-F7E3-797B-18BA-5F2F65BCBDF4
        member 53944E5C-58C9-0F16-8152-1DAE639B6316
        member 123446BD-AE66-3DA2-DD60-9EA082E6ECFA
        member 276323A5-F626-13A9-D66E-A131F138A845
        member BEBC9732-86EE-A777-30C0-A581F685FC4A
        member 5CEF371D-EB99-82E1-11A1-8357C54B2E8F
        member 8B0DA171-1FED-5F37-BEB7-EE2747619D30
        member 09F8DE08-18A8-AD2B-F15E-D60584102AA3
        member B3BFA30B-8BE2-389E-B981-670148A3529A
        member 0429115C-D97A-C90D-9185-056081B7D7FC
        member 30A9A602-6554-516A-0773-148FE0DAD4CF
        member 5C0E27D3-5056-EF9C-AAF0-88A34246EFE0
        member 936941B0-9B83-3A8F-34E7-B6A382D37237
        member FFEA4E31-D0A1-E0C9-A927-149B0567CAAA
        member F52F189B-5FDA-FBB0-8A8A-5B98DA1AF4D8
        member A880BD28-D9AD-E9C4-F73D-89D477E860D8
        member FC726429-ECC6-86AB-0D88-7A57A2DECB35
        member 4B669FF1-FC8E-318A-DA06-470A370008FA
        member 157A46EA-EBFE-032B-14FE-054A24CC4A89
        member 9499D1DD-B490-EC3D-8695-62F03A9FB395
        member 718B231B-0E67-7D52-7852-7806FF267C97
        member 9E8F302E-2179-121B-241D-ED5F1589E853
        member FE49C50A-B801-931E-64D8-7A607E6BD5AF
        member 1CBB072D-2FB6-558A-03F8-BA8B5C0F4529
        member C19C0374-2593-BA9F-B66E-BBF6ACA54CEA
        member FFBA3672-99E8-A1BB-EDA3-2AE020913534
        member DEB1D30D-9A76-44A4-F58A-1F3EE5A2CF48
        member C2DFD635-9294-E2A0-AB75-99347B588437
        member B82415B1-DCE1-A1A3-5BCC-D5784761DA77
        member 0DA62C1B-A0DD-FDAA-435D-7AAED56FCD43
        member FE96FAA5-0326-5D33-8750-F21B696E4963
        member B7B0DBC9-3895-9E35-F149-BCE21C3F1654
        member D8F10C18-B202-F390-C9E0-06EE430BDBDE
        member 72A38AAA-DE23-A16E-B7C7-09EBBA6C5A92
        member 1245671F-550F-99E6-28FD-E932E1FF79D3
        member 045B94E3-0C83-ACB1-AFC8-9B320E08606F
        member B05327F7-3077-CFA9-0B19-A5A2C37ADBCE
        member 3F88639D-422D-BFE6-86A8-B782A43520E3
        member 0E359310-614E-54BD-3977-A5289A775EFC
        member 0A497C2D-A9B0-6DD9-FB57-2861039491BC
        member 37A9E5F8-B637-0400-80BF-2D8B3B856D1D
        member 36A9950C-2276-00BC-9199-1FB24BFD94D5
        member 5662B686-A561-5FE9-5FE9-AE687E6E5BE1
        member C0CB283B-563B-360A-9576-19E0C826494C
        member B0357803-A56E-DB2E-AA23-00DC81FD5687
        member 7B3DB6C2-F5DC-DEC8-4627-ADFB0AFB2ABC
        member 1EDF6A9C-BEA6-6061-6B48-6CA1C4C1BFEF
        member 81FD6551-887A-BB4B-0E88-DF798A89FD32
        member BDD10A7E-A930-85A8-FAB9-61943131EAB5
        member 1B925F83-F804-29D0-70F7-D659877E31DC
        member 2561FDC6-EC6F-52EA-1E8A-825B822D0A97
        member A6145468-B8D7-CF0A-6F36-6F4F0315AC61
        member DAFD0040-63F9-8885-DA9A-95F92FF943E1
        member F23B87BA-283E-37A5-C836-C544EC242475
        member 4A336F74-BD2F-0262-562D-1361C8E368DE
        member B1178EE9-6BBF-6C8B-4617-499D01D6FB46
        member 32A014A9-72C5-48EB-82CC-AB5CBBA0AE4D
        member C2B2D84B-9218-AF54-785A-D24731FE49AB
        member 9D32926D-49DB-777E-3F02-71B51BD3CE03
        member BD4ABDC9-7685-982F-F649-2365EB654B38
        member 7BD58F4E-0481-3CAE-0E75-E8BAB384E018
        member EC249E41-F1F3-3716-C788-CF9AB0BCD415
        member CD9E522F-D396-7046-64DE-53D7DB7206B1
        member B2EDD60A-4E66-B775-C69D-9477371A5EC2
        member 67480EFC-6787-2311-B778-B39288F39E8D
        member 2EBB0F21-6EEA-BC4A-9CC5-C0912706532A
        member F2D47079-E1AE-66A4-4219-933544618B9E
        member F98E9B43-A795-BAAC-0F91-40C78422DAED
        member 458D5FF3-A7A3-6774-19D4-728407DC92B8
        member 460EACCB-4509-F962-CD87-D799FB858F85
        member 152D00C6-AAC3-091C-D511-F99EAC72221C
        member 8FAE0BA6-580A-313D-276B-4FF1756CC0EF
        member 35A67088-F5BD-DFAE-24F1-13DE4FED2580
        member BA15ED66-E2E4-E218-1B9F-C025E301CBF5
        member ADD44848-E6E3-219E-56B5-B0A47CC1DB04
        member 9FE1E2D7-6D9B-22B8-6D6F-089EC81D6159
        member 33951B9D-3440-3450-8C4D-38CC1F4D5B12
        member 07880CFD-B0B5-636A-63E2-A9211A615355
        member 7C78A285-237F-E632-BD5E-5AC0660A0F8D
        member 3D678099-2B57-A09E-C8FF-A542019E5BD2
        member 9F34FF53-38A4-8BDE-E48A-D0F0EFF64783
        member 187B77F1-4194-020B-CC43-2F8A4A685A21
        member D480BA25-24E2-054F-4369-85152943B5AF
        member 9348272A-ACFA-F5DE-F23F-D4A53C838862
        member 6C7F26D8-416C-847D-33C8-3352B079A256
        member 196E667F-E5B9-16F0-8351-AB190E3487A8
        member 8C40A346-332B-92D3-89B4-C92B9AB475FA
        member 15770240-1887-640A-61ED-5A188266C31D
        member 134806D1-A49E-FD2B-B9DF-8B38C2677BD4
        member 4795FFD4-220E-D71B-9F1F-2EB68CD8BE25
        member 084A2F20-7120-6901-9D5A-B2D0FE679CD4
        member 3EEE07FA-2693-3ED1-BD70-A4C6FC0799F5
        member B502EB30-6433-63DF-B563-F91AFF91B102
        member C8524C51-C7E8-AB54-DC9A-213425CE6C6E
        member 44D3FCB1-2C99-2544-7554-116E3DB7D718
    RedirectEntries::array
        member 9ED25943-8AD6-AFC6-7861-E9DE0C54C32A
MeshVariationDatabaseEntry 9ED25943-8AD6-AFC6-7861-E9DE0C54C32A
    $::DataContainer
