MeshVariationDatabase 80EF94D7-8266-DC39-C95E-D3BEEB954304 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_L/MeshVariationDb_Win32
    Entries::array
        member 35B9AB7E-E7F3-E7B2-1F4E-177162E24BC7
        member F861942D-63B9-7036-CF7F-C34ED84CE761
        member C4FE8AF1-1845-61CE-EBDB-59B4F7743EFF
        member 28151932-FB2E-C696-9309-5F3263F45E38
        member 203B5C93-F726-60C9-76C3-43134FF16F54
        member B10E2694-558D-5D80-DC4A-AF2EEF10A72B
        member 843A0378-5D02-EADE-1A01-0C1762F1AA22
        member E447F8F6-1FA2-106A-872A-CE60B14BDE43
        member 18F71287-395D-DD66-E0EB-E611F8B7485C
        member 5D705FDB-608C-B29D-8D5A-A229B8AADEFE
        member 47900FFE-3852-BBDF-1055-2D2EE6BFEB9D
        member B3467B1A-5F72-BF2C-FEFD-A8D0BF5473CA
        member 07083F65-A8AC-087C-8384-01C1469FD6CC
        member 515AEC8A-7655-5013-4F23-A6D7599F81ED
        member C7AE9F70-D14D-8CB4-FD14-F6335F6E4BE1
        member FB4A4489-8D13-2E0A-AB85-343C82086FA2
        member E63C7669-6326-BC34-4D69-7029C5B64C24
        member 84263E49-4D71-7E95-09E2-4740D0AAE50A
        member 62BBC49B-6F2B-37D6-3A4E-9D271821B131
        member BE872664-F28E-6147-C94F-B6F625A33B00
        member D548A04E-FB9D-8443-03CB-E3A8B51E73D7
        member 303814FA-E385-1FD6-B4EC-E1072EFB994D
        member B681D0B0-1035-22FE-4BE9-F3DB1FEB07A5
        member 02FBE4CC-9A0F-5838-9F70-1FF63FE8C3AD
        member 0E8B9843-5990-C29F-45A8-EFB1CAA11D39
        member 20DA1A99-EAD6-5947-5294-C25878F6F269
        member 81A28090-65EE-8A8E-44EE-DA445A9636A3
        member CBF6BC2D-D8F7-B388-7611-3662CBA47AE8
        member 6354D853-CCF2-8FAA-DC5E-97362B350817
        member A21BE66C-814E-FC1A-EB68-03303A5C679F
        member 819865A1-F338-108C-E70E-436E86748556
        member CBABB726-44D5-2A94-867C-8001C395E846
        member C6D111E5-7B1A-7C5D-F2F8-2D701397BF52
        member D015BF38-F454-883E-B8FD-AAF87FEC4500
        member D76B180B-0473-C4E0-A41C-927C5569DD80
        member E66EC3D7-D811-1E51-ED2C-526E17075E5B
        member CC113761-854C-BEC7-35B6-2250FCF1581D
        member F562E031-10CB-9B38-1444-91EA4FE379FA
        member F6DA2EE6-6B1F-DE74-4792-2FAC3F25476A
        member E68FB152-D6F4-36A8-E971-E08AD42A47FE
        member 571281AA-7A6E-48A3-3A2E-092F17F72872
        member 35326799-0443-B5E3-6746-B694730295CF
        member C966A9EA-62DF-EBEB-CCC3-1032A3FBA263
        member F569D931-7676-58AE-D186-83A3D69F34DC
        member 85172EC3-8A4C-52F4-CC4C-F8A8138578BD
        member 35C57C24-9242-7AC3-94AB-3B8F80290FEB
        member 1599A4F7-9294-055F-B93A-1061D08BA616
        member D2DAC511-32F4-4CA3-BE17-ECD33F603B41
        member 44B88168-51F5-8583-745D-02E9A37424D8
        member 95C13AC9-D76F-306C-1BDA-6E2F946A6C8B
        member 9D728631-5C20-589A-E80F-5E17F5204CE8
        member BCC12898-3FC8-314B-C7CF-3B586B3E7248
        member EBB9DAB9-4755-8E95-E8B9-F7AF45047D4D
        member FDCFAEEC-6A84-B2ED-2FC9-9E4BC25746B7
        member 07CFAF1B-1050-BC80-8893-B49FCDF989C0
        member 3D11DE7F-A91A-03CF-9E28-9F66941083D7
        member BAA36C7D-9868-0FC0-2468-DFABF6B60A1E
        member E104DE97-BC18-2E1C-8AD6-EE4F36185944
        member 08136D63-9903-91DB-9079-C478CD5D1E02
        member 42CF029B-9F65-9900-DB6B-1066648BB23D
        member 382662A4-DFC6-C327-095B-0BBDDEBCD392
        member 8FA0F8C4-BE7D-CF00-0B1F-F31617B3814A
        member 0EFCDA94-6343-F48D-DD67-4650D7334CF3
        member B936419A-EB29-E1CA-D622-393C73F6FD55
        member A9AF20B8-F96C-6992-20E8-318DAE3F01DD
        member 72BBE295-758C-93B6-26C6-F9807E331790
        member 9FA6A90F-D3FF-6272-02BA-FFD429D7BC85
        member D907349A-4547-05ED-C3DF-66D01F7575A8
        member E0C4BC4D-1A27-6D7D-BEBA-4955B33C3CCC
        member B4884097-9F12-2A06-12B2-CBDB4DD64462
        member B4B91CBE-1E35-AE71-03D1-A6BDC61A68AD
        member 9C14DEAA-E4A0-2161-9E5A-1779A0EDF94E
        member 769833C8-5573-DF94-8D3F-860057B133E2
        member 52FDCE2D-7184-CE6A-A03F-16186597980D
        member 8D0EDEEA-2CF7-2C69-94C1-1072D578929B
        member 101176EC-C108-4448-BA3E-BAE2E40A034E
        member 1D30A4C7-A0B3-B36B-77BA-7F962C564E2B
        member 812F706F-C400-8D9E-3383-1AD8D969B45F
        member 8807057E-4635-DA47-CFB4-0238A49EBB74
        member B21A1F5C-2E4D-1EF7-E2F6-D53648911750
        member 892FA021-85BF-CFFB-AF7C-D959BACA2ED5
        member 6059BDC8-58BD-CEBA-7FEE-284447511B08
        member 64D73402-A25B-763E-4D96-129FFF5E5C6E
        member 364EABE5-CAA5-B8D0-0474-CF0F00B6E270
        member 85E16D4C-FC89-F8A1-F7B2-3471F5B862B9
        member 6DF4D862-4013-136F-29D7-16A46D82C88B
        member 9A0A6C3F-045F-52F4-9419-8590DB80310E
        member 3BDEF878-564B-5B9C-34AD-34EB88FC9273
        member FD50F2B6-5397-69A0-63F1-25A9893E3673
        member F276A941-94BB-167E-5F54-07FFD2060F7B
        member BA31EBC5-3475-A77C-66A6-8C96F8A578A0
        member 1AA8D311-C94B-DC73-C4DB-055AA1B14F43
        member A4CA2F87-54C8-4E82-FCB6-DC66A91DEE90
        member D79B7712-65AC-F378-E3BB-34C0D6FB7814
        member 344A4371-3CD2-DF7A-24A7-0DB3C5D4ABF1
        member 82C31D4A-793B-333C-333F-30C186AA040F
        member 66FC7466-4480-0913-B22B-90C41543EE33
        member 97EFFABE-E113-99D3-135C-5BB0CADAA512
        member E2B42197-AB5C-2935-6893-D8FEE11D098D
        member 7C5292B8-2DB5-B21B-B5EC-8A1132083508
        member FAB11A8B-FCDB-EF11-3A89-5590E491B9D9
        member BF5B16E5-BEF2-1FE9-D2D4-3EF3218D0117
        member 0BC340A6-8B67-BFB7-D8FA-DC85A01A6F98
        member D8371D73-1663-2FF7-AAF0-F107BA459516
        member A4568B21-2EFA-E3FC-C405-EA5E2A6A7039
        member 12E7F3B0-0433-FD8C-4A24-16B81B3EB121
        member 9177C3A2-E3D7-5036-845D-E1F7F8F705AB
        member F708B780-15D1-FA29-F0DF-380AE34DCBDB
