SoundWaveAsset 7698DCEA-B307-2C2E-ED4E-CE38D4EC6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
        NameHash 1990641629
        Chunks::array
            member::SoundDataChunk
                ChunkId AD3D15D05DDCD43A31B61087315E8ED4
                ChunkSize 2294504
            member::SoundDataChunk
                ChunkId 03619B6133061D5D647D15E4046C8C84
                ChunkSize 2738480
            member::SoundDataChunk
                ChunkId E8BC759FA10839803EB9D7B3160300EC
                ChunkSize 2823704
            member::SoundDataChunk
                ChunkId CCF53F0CB35F484678D8AEE66313B916
                ChunkSize 2923212
            member::SoundDataChunk
                ChunkId CFC9CDD5B3DFECDA881B1B03D08E4452
                ChunkSize 2032156
            member::SoundDataChunk
                ChunkId E6877392F8EE074450A0BC2A3CD326FE
                ChunkSize 2381864
            member::SoundDataChunk
                ChunkId 00A4EC575014FB95681245D278BA08E6
                ChunkSize 2450580
            member::SoundDataChunk
                ChunkId 1946EAFCCC3456381EB49EAD099A1EE6
                ChunkSize 2201200
    Variations::array
        member 78DB5AAC-61E9-F2A1-2C1B-DE837E7D499F
        member EB11E163-606F-3A3B-CB10-F280436A478E
        member AD5D3750-0AC0-A40D-5D73-F129DF25C134
        member 8EDACAD8-2214-A778-1C5A-DB9F0F2F2375
        member D7CCD793-04ED-7399-6850-E81853E73F1A
        member FD8466CF-0E83-81A6-B506-32557D642BA0
        member A0D930BD-71DE-8D5F-65D5-2713CA7DF7EB
        member 1F81320C-8677-6BC6-045B-E0EF9DC007D9
        member 5A2CA01D-8203-EC9C-CBB9-D9BC39C5B3F8
        member 9951A81F-69AC-1985-D685-58E86E8509AB
        member 6CFBEAFB-708A-2D60-86F6-A7CACD924964
        member FB8D8FF2-FF66-D6DA-2462-CB4CA81A0CAD
        member EDE875E4-9B2B-71E7-94A5-9F3813373DB8
        member E1D0EF29-D730-EF7C-B681-E32566E51AC2
        member 112A8D82-3FC2-E6CC-ABD1-17560404304C
        member F3DE5301-8F79-8F11-B66A-44117BF3686D
        member B716B4A2-3B5A-580A-81A2-15B69E7423C2
        member 0E4C6077-210E-50BE-0E0E-108A33F66BB6
        member 5D85F2E8-6600-236D-893E-0939578F6A2D
        member 4DF7D508-F18E-8A12-8E35-ED96D8EB5C61
        member 00E1DEED-31F8-1E52-4CD1-43437E30B34B
        member 8AA92918-4BD7-FCB3-D3E8-A5FBC547C111
        member 949AB06E-1C8C-CDC3-92BB-B3373B5E53AD
        member C8FB48D8-22BB-4FF8-E13E-A4F788DC21EE
        member 964A0231-FDC2-80F3-6BEA-5FC4D22A1DEC
        member 0F6A11C7-1131-54DD-55F1-E5589CCA072F
        member 02F8105C-9635-A267-9D73-F2EEC743A246
        member 20087848-9EE2-8CDA-71EA-E27391CB8675
        member F775BA95-7990-EDBB-AE94-C5A7256D7374
        member FBC09EEC-C8D5-D0FE-7E72-0D9ED4DC9CC3
