SoundWaveAsset 562EEC52-3AEC-2830-99B6-5CB8ADC85918 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_r
        NameHash 1124379400
        Chunks::array
            member::SoundDataChunk
                ChunkId 347E4CC99791FC21881F481EB7A93E46
                ChunkSize 1439780
            member::SoundDataChunk
                ChunkId 168D33A96FE05767F220929435CA4BCA
                ChunkSize 1593500
            member::SoundDataChunk
                ChunkId 97DBCF64E353C89C0B275CACCE1A8C7E
                ChunkSize 1776832
            member::SoundDataChunk
                ChunkId 8A817479E14A8BAB7E06D0CDBF797EA2
                ChunkSize 1826852
            member::SoundDataChunk
                ChunkId D1E449C73A995FD2FCC99AB663458A60
                ChunkSize 1484692
            member::SoundDataChunk
                ChunkId 4208414CACB581A06E7D34AE2DDD9784
                ChunkSize 1737652
            member::SoundDataChunk
                ChunkId 371D0DF50250F5F113CE2DDE32CB23E0
                ChunkSize 1755848
            member::SoundDataChunk
                ChunkId 484EF075951CBF45126F1F9B633D4A72
                ChunkSize 1913220
    Variations::array
        member 209AC59A-D2B6-FF66-6DA4-DB0AE76C9C6F
        member B4A5345A-771E-B1EC-3AD0-2FAC5531DE00
        member B894245E-1A55-19BE-FEF8-7CD917796D87
        member C5F9F914-82BA-9E79-091C-4E43916605DF
        member FF0E6936-CF8D-38C6-35B7-8DEC6D912D8E
        member F9A4E946-F03A-BDCC-A4B1-ACAF6A85FAD4
        member 969D7F42-504D-57E3-035E-ECB217985470
        member BFFDBA2D-6596-1289-0143-52F7BC038C95
        member D0EE4909-8994-361F-F23F-513E0EF61C81
        member 6CD9A267-D4CA-959A-1377-A94670FDB239
        member AC2DE904-5434-8689-8F80-B5F65BBDB021
        member 40E38FA7-66CD-9E1D-1971-F85C7B807173
        member 46E45AEC-8714-533A-00E5-CA3AEBC2D4C2
        member 826B7FBD-93CE-F0C8-D8CA-9721B74715BD
        member 6185F061-232C-1113-ED07-B81138BCBA0F
        member 6D340866-C38F-3831-D966-959B53B4E625
        member B5329681-E9A7-3573-AFCB-69D31AFA1DE5
        member F8154941-C2D8-913A-592D-39FEE801AF6B
        member A21D754D-B3EF-1D2C-2F08-B82A3E997C77
        member 2E48362C-C95D-383F-1050-5B0E4E3F9C96
        member BB19A650-B793-2A70-2111-620510FA5EA2
        member 1AFD344A-5603-C882-5D6F-927BDAACC95C
        member B2925ED5-E801-4373-3AB3-A24BD23ECF45
        member 4DE3BE9C-EFEA-2DE2-DAAC-406E0CBE669C
        member F32F5622-FFFE-D352-1448-17B004DCE5AE
        member 927FEFD5-4015-A88E-BD70-F32F9A9259BA
        member 1B2722F1-9E1A-6FAD-4FD4-B1B2D63FCEB6
        member 61353D45-C8E7-D922-9E1B-14D8621F4A01
        member 06595D80-05CA-35D9-7FFE-F960E77C1EB7
        member BA04E254-6473-1072-25A4-1933067BA9B1
        member 0A891663-1873-E03D-DC87-2AFA5048341A
        member 25B998CB-141F-9904-D082-9E67875BC9A3
        member 3694B973-C9D3-FA42-B5B2-7427F7C52AB3
        member E16EB93F-CD85-64A3-1A63-D1B8B859DE0C
        member 5C5C13E3-B2B4-4E80-0A60-5A72D4B2799D
        member 29E49367-411E-8494-B56D-34CF64841B6E
        member 808D3D7A-F026-8A17-71D6-B6D41D33A598
        member 582591AC-DD76-E853-FCDC-1496C6F48CBC
        member 947DB6FC-266A-E46A-680C-2542FA3AEFFB
        member 2F8ECA26-FDBD-5B30-CFD0-4B64A884D12A
        member 6673C35A-0047-85DE-7428-998B7E2466E0
        member 6B96AC9C-582C-994F-3F00-AEC734131469
        member 9DCC05C1-4C99-772F-544E-468FA412CBA2
        member 21F15190-5F20-BE29-A5FA-A408D2632CDA
        member AFB140BB-0277-F4B9-AD35-21728AD8548B
        member 23DB65E9-FE1C-48CE-3242-D411FC93E420
        member 7580F948-B69E-D4FF-D1F3-3862BF7F3020
        member 78639A64-BB0A-898A-AD36-DB7F9DD03713
        member EB128197-5CEC-3CF7-4D3B-B1C84FDA90B5
        member 69387AD0-E703-52D5-8A38-DF5870B8F389
        member C16B104D-EC55-E2E6-FEFB-7AD8D383A150
        member D2AA4762-3387-CCF0-BC3E-B3C6CF53597F
        member 64DCA3D6-4F9E-CB5C-2B11-E9195C63A317
        member 192DCFC1-CDB4-F5EA-A491-A39BA2404A59
        member DC9B59ED-6773-4709-5A80-1FAFD11C50F3
        member 55789636-851C-1A6C-6A5B-4A4B3CE5BA5B
        member 2514C6AD-1A1A-9857-3802-8EAC18A6CA98
        member 4FEDE706-6FE1-7945-8C84-D98FE8ED09B1
        member 814131B1-4197-8245-93CB-08B48656F697
        member 7386015B-7423-67B7-DCE1-ED0AC362FBDD
        member 474961DE-A707-7F72-BD87-4CD7EB97A406
        member CEB4C463-11AB-2E21-DE59-77C535AA58DC
        member 4CF13E2A-A087-50B7-85CB-02853721D54A
        member 845285FD-25AB-2F59-06AE-50EDA1BCF04D
        member CB2458D8-59BD-D7C4-6F9A-DF980FC8B7E8
        member BEF68F7A-CBBC-BAE3-7ADD-5CF42D538F6D
        member F49CB86D-5D07-44AC-5C49-A9EA844E6D82
        member E299B500-5525-457A-1254-9C575CA2AB2A
        member 78C21F27-EB75-DE16-585C-EB071B724A5A
        member 04D9B20E-9F37-B6B9-68DD-D0566A64FFBB
        member C5294EA7-1B05-F02B-A5FC-87BD1E3E143D
        member F6F1501A-A09E-0C42-C32F-AC88DA46B840
        member 737ADB8E-1487-FC2F-DBE8-387A0BDE0A5C
        member BE294078-26BE-987B-09AF-9E25FB202A00
        member D32FCB69-3F7D-F1A4-61B4-5B99FE47BDA2
        member DA7BF96B-C961-1F4B-9E41-F5D955DC8018
        member EBF756E0-FAD2-F7CA-4448-CB59B9E7C8F3
        member AB63CE08-94AC-D350-D39B-A1A18F9A764D
        member 769CB69F-D7D2-6093-7701-EE5A15AB6A0E
        member 4AB3E75D-DB3A-7839-885A-168DE232F2AB
        member D994EC7B-504B-C1F6-82DE-B0A7439B8A5C
        member 3EA177A5-94F4-3F87-7D3F-3ECB92D6161D
        member 2E0D1B71-97A0-2C1D-3E76-32454BDD0923
        member 53B4BCA2-BC4B-B093-784B-9B9B51C15A19
        member D76B564B-4C2E-3F72-FC3D-6C948029D2EE
        member 3D6D4D16-4B4E-CE1B-449F-3C64FEFD9458
        member 0707E39B-FC8A-BFE5-1595-F3F0BA809F84
        member 6C3175FD-E29C-B995-CCCF-C71CDCB828FE
        member 02FE043F-3CD6-05EF-4E7F-65A5A78F6C27
