SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        NameHash 1124381582
        Chunks::array
            member::SoundDataChunk
                ChunkId C6A720317A64B458211BAE7A42E24C80
                ChunkSize 1479108
            member::SoundDataChunk
                ChunkId FF89615902256C1143DC76EA831F0A40
                ChunkSize 1593716
            member::SoundDataChunk
                ChunkId D5AA6DC236852D07DD4D5A782BC85956
                ChunkSize 1750668
            member::SoundDataChunk
                ChunkId A855E74E9AA70C2DC35CC409ACF5EBEA
                ChunkSize 1943044
            member::SoundDataChunk
                ChunkId 03040F2372AA2FCC181B540A2F7953B2
                ChunkSize 1441060
            member::SoundDataChunk
                ChunkId 6FCB2AFD7167F35015FD92009D24EF30
                ChunkSize 1741600
            member::SoundDataChunk
                ChunkId 7C1CFC84931BC590CBEC75F2E009751E
                ChunkSize 1669600
            member::SoundDataChunk
                ChunkId AC37284FBC42E52672F024D5E45F8538
                ChunkSize 1424336
    Variations::array
        member B08FBAFD-FE07-D946-CF56-A155F7ADBD1F
        member 3DD4603C-E9C0-EA67-198E-2E3E3424FA61
        member BDAE5900-4370-2851-1377-C2B24464E687
        member BE6EEE32-C748-D642-3534-75153DC5153D
        member 65A5285E-6130-40E6-A1B0-9936B5063662
        member 0662B8E2-9389-9B2C-5DAF-7FF0D89BA806
        member D7CAEF0E-1EA2-7D42-61E8-C43A729535A5
        member B581CB00-0F67-EF4D-1962-B65EB728ABA4
        member 537438E8-E773-5BAE-E36C-F991E3C883C7
        member A0B7A6F3-4327-D87F-B344-19CA7D15962B
        member 85E7FA2B-F527-8A7C-50A3-28AA0B7D2D4A
        member FE033952-391F-424E-F378-A94CE2847CE3
        member 2FCF44C0-BA17-A77C-2B90-5E147DF14863
        member D7CB0496-470A-46BE-D7A3-B5D8FB1AEBE1
        member 9B441FC5-1282-3411-E30F-287C89050C4E
        member 470A51D5-7AAB-8D44-4A8F-2253E61C23A1
        member 12138CA6-EE30-F394-F06F-9CBBE7169EAC
        member DCC11519-7AB9-EFF2-49ED-7A040F4A75D9
        member 66FA7182-34E2-CCE0-B8FE-9DE21659181C
        member FC276E2E-FBD9-32F4-7F1F-7A8369CA85E1
        member 6AD05538-484B-6947-40A8-AD66F351947E
        member AAD57C87-50D4-F455-C0F7-D4B59A2F5E28
        member 1AAD7F61-F0EE-886D-EFCC-666BA947CB97
        member A231FDBD-4FA3-3674-1C65-B66EFF652B6E
        member 40467DAE-ABAD-556A-09D9-4E2D4AAD1787
        member EDA9129E-460B-5FA1-9BB4-DF04CED3535A
        member AB1E6694-B595-1A18-4A9C-290C0675B105
        member 6A91C096-29E3-EC3D-2A3F-E5EA27BF9400
        member F4FB2724-818F-16C2-63CE-201B7EEE7B5B
        member 7B016D6E-1E2A-3A90-BE2A-507B7A716263
        member B14DB42A-3CFF-7732-EC05-ACC6047B330C
        member 8F182EF5-9FA9-62D3-414E-3A1C0B9CEA49
        member 7317A833-471F-BFE3-3A45-8042EB8BC858
        member FDF98F55-3CA2-858F-EF01-6EB3AF17EFC9
        member 4A63BBD6-FE4D-993D-18C3-3EB31FBD5D0A
        member 68E4DBFD-3591-A2F5-8C8D-B8AE129030E0
        member CF232B1D-B9C8-4FE7-72BF-B653AF66958D
        member 4A0A1B0C-5860-D026-D181-BD86B9D814A7
        member 0610A911-1D1F-9FEC-1D2E-252D37D34E42
        member CBEB21E7-BE75-5B17-2D45-B801015DFABA
        member A883BF1D-E816-8359-6139-DA0C3ACEE037
        member FDE866F9-6111-2CBA-8E78-0D9D64E3677F
        member 9F80F752-E626-5CF4-406D-27B7FF60DB6A
        member ABFED39C-4F34-13C3-5940-F4426665C147
        member 0BAF4AAA-43D8-CC4F-9CD7-AA1DE16DE84C
        member 98693C12-6D55-F24B-EAC0-361955B2B525
        member F028E8C8-0CC2-8C59-5FA8-AE3C725A5767
