SoundWaveAsset 163CFEE0-D580-6730-5CB3-FB4366FB756E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
        NameHash 1124375308
        Chunks::array
            member::SoundDataChunk
                ChunkId ABD0145E82C6557824C80000E22A9446
                ChunkSize 1727888
            member::SoundDataChunk
                ChunkId 3CEB9D6A7D90FBBD3E43668FDE3B647E
                ChunkSize 1727144
            member::SoundDataChunk
                ChunkId DF2CF4DC4790CCFAD65F446EBAA13B2A
                ChunkSize 1850584
            member::SoundDataChunk
                ChunkId 817DD109881DCD12C09F63376CDBAB0E
                ChunkSize 2063772
            member::SoundDataChunk
                ChunkId D88DCAE720628D038234B62DEAF99502
                ChunkSize 1637632
            member::SoundDataChunk
                ChunkId 00CB50CDEF1BD749F265643DD43148C6
                ChunkSize 1863056
            member::SoundDataChunk
                ChunkId 103EA47C5B9010D89D337976F3757ACC
                ChunkSize 1752620
            member::SoundDataChunk
                ChunkId 3BCB66162EA74C9601D14BAF70006F26
                ChunkSize 1092852
    Variations::array
        member C0658D21-A6E3-12E2-3FF8-6077CE7D358F
        member 1C012247-A7E9-6119-5D78-758A48841046
        member F3729ED3-3064-545F-CE0F-3BD9ADE66B8D
        member 52B928F6-72CB-3D93-B875-CDE99A8917F6
        member DA1D299E-3605-8860-4B0B-92BD708881FD
        member 4D3DB1AA-E56C-BF82-00F5-0AFE2A394318
        member 8283A33A-5813-6E33-63C4-E7C3A56C229A
        member A128C7C2-538C-961C-619B-A6767BB1C5C5
        member 9BE29A21-427E-C63B-6D56-24E44D8DF06B
        member 765A51AF-2CF9-235C-A3A3-67C1A14D1873
        member 52474262-8710-155F-7D89-1334065D7453
        member C5804F1C-BCD7-C566-456C-21ADBAE75E54
        member 85D77B97-C5B7-1036-93BB-20276EBD9D07
        member 20F6B3EA-C3B3-D0A9-6725-B83766A3936E
        member C958673B-B107-ED30-7E68-FA9738A59356
        member 8C24535E-A7C8-A88B-2FB7-CF95D29336D6
        member 6E9DE5F0-FF42-0329-19B0-DA7C87EA5CAD
        member 7AD1000C-B0D9-A3D8-12B0-1C2D1169F196
        member 47F60370-D3B2-39AB-64B6-E2481697BC39
        member 0604852C-CED5-3C54-0D50-DBFB8FEE9772
        member 253621A1-69DA-2382-CFF4-8D2EBE685366
        member 970ADBA2-0D59-573B-44B4-843A6AA12DCB
        member CA991C85-E705-1148-A3BC-A1C04DFA6084
        member 1FB3D63B-4F40-8B6F-A85B-17B7590720A5
        member 8C29ACC2-C83F-386F-8F7D-B959E3F6A02E
        member F948DBD8-7C7D-80A3-03A9-9B4D0D9956E5
        member AAF0B6FA-5F21-1333-B8A5-0B85FB70DCCA
        member F14798C0-2F7C-B6FF-51F0-589FD8EA61B8
        member 52A0D464-5526-5A6D-B619-69AB272482DB
        member 1485A9E0-727E-C59E-4D1F-A1D89AA88927
        member F107F8B1-94A1-F4A6-72BE-F84255479E54
        member B17BF69F-91D6-9D80-BEAE-98F524252771
        member 257F07E8-B6F0-FBA2-5A2B-D108B6C77836
        member 6B0B3316-0F4D-5799-CB37-623432C8FEEB
        member 25FD19BF-8ACB-5C8C-423B-8DF17038DD60
        member 12A2DB47-5BBE-5B3F-7E96-CE427872D4E7
        member B069EADC-192F-DEAC-24B1-AA46F53CA64E
        member BD1A1024-6DDC-D61B-F5DF-46963F9CBA07
        member 95F60389-5B64-1B86-284D-FF72C5143E82
        member 79354A52-9A75-0A3D-B91C-45D16E2016E3
        member 1856B6CF-16BF-795F-4ACC-51DBC82F7806
        member E83F1B3D-77FA-3FFB-D1E8-81E747AED38A
        member 4EEED4BF-22C5-8BFA-110D-3927EF321C26
        member 26EA6D76-F72C-4CEC-FF4E-EAD38A7829ED
        member 172BEA3F-618E-8150-FE0D-0C58A5A569B7
        member FDA3A47E-E26A-8C5B-6932-7351A2E4F762
        member 2E87595B-0F02-B60D-859D-C77FC126B465
        member 9C7F3DE9-6CA9-33DE-7927-5C9ED6892788
        member DA232357-F5C2-F534-DF7F-AC0717ABC66A
