SoundWaveAsset D938B008-13A3-5326-A63B-FD4C0F081DB8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_hostile_r
        NameHash 225410871
        Chunks::array
            member::SoundDataChunk
                ChunkId 33F6960A615203460A8F07D31DB3B654
                ChunkSize 1912352
            member::SoundDataChunk
                ChunkId 57069BBF4247E432080A02551591F2A2
                ChunkSize 2166180
            member::SoundDataChunk
                ChunkId 78CC23DFC9C5F8B75CC0F74B10F83D12
                ChunkSize 2038704
            member::SoundDataChunk
                ChunkId 14077947DB5DB6C4120816FA4FF12E4C
                ChunkSize 2741288
            member::SoundDataChunk
                ChunkId 249829C950C8411ED4FE58674608A8C4
                ChunkSize 2030092
            member::SoundDataChunk
                ChunkId 0F5598244DBEB6AD1D8D0832DC886218
                ChunkSize 2089224
            member::SoundDataChunk
                ChunkId 9B06C0558375B8EE3886585129D1D7D0
                ChunkSize 1739068
            member::SoundDataChunk
                ChunkId 464E8D4D45CD0CB214A66E1516C1FE2E
                ChunkSize 1880072
    Variations::array
        member 6D4A20C9-A8AF-E35D-0B53-7675809D2272
        member 0FE1E913-3E67-880D-1FF2-F85676748AEC
        member 53C62288-6A41-2B41-F44C-38492EE63C2E
        member 371AF982-DFCB-44CD-5DB5-0FA16D01DFAA
        member DBCAC9BA-7649-05DF-99C5-20344FA0A69D
        member E3067FFE-0B7A-BEB1-978C-6152E337D82D
        member 8DF5E263-6225-9F7D-C9A5-836EB39BCCEE
        member 71AD3395-F0E6-F3B6-D88D-CBD2F101F31D
        member AD2D9DEC-C85F-EEC8-BE65-E38C063340ED
        member E3031C9E-6040-8B90-3D99-0F00AB5A54CB
        member 30EAF82D-26E1-68E4-EC20-E5D6830C8283
        member 421F0D2B-5BE8-97DD-59B4-7B591A45F4B8
        member 1766956B-4A6A-C524-5A9F-28A89AC6AC0F
        member 8AE3E4E5-2225-CAC9-EEFF-9AF81154E8C9
        member 5441DD56-8D66-54D1-D357-37FB67345C4E
        member 4A7B9377-2FC7-9729-5E81-291A36F3A5EF
        member AA8782EB-009A-A36E-25A2-1679FC45893F
        member 81D1F36A-D7EB-EE92-CDEA-3894579B1D9C
        member 86497BFA-979A-8296-5EE3-8E24BEB90E58
        member 9931A7B2-1EF7-D54D-D661-BB257B30A29F
        member 0A696CAA-F62D-A547-6376-DECE77CE3121
        member 93DDD463-C17F-7B52-ACB6-FC31CD4EF33D
        member F438E22C-5A42-45B1-9F71-771D79233DED
        member 10F0C0A9-F3BD-6358-B493-FFB9A673C4C8
