MeshVariationDatabase 8CFF2C73-701B-7AAA-479C-3078E8568671 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CTF/MeshVariationDb_Win32
    Entries::array
        member 6A586F15-41E4-E1D2-E961-B45035BA2A51
        member 74650274-A887-4CCB-F7AD-1A1C89A8DE1C
        member C91E6F37-92C5-151F-C0AC-66B1E2229ABB
        member 1793A0FC-5332-6D63-BCDE-9A3A5A3A651E
        member 3EF4839F-ABAC-369F-D423-46F41BC56A38
        member B5279F42-82F9-1DEB-54ED-513E6ADA6C7D
        member 5664BF03-1D94-5A9C-C961-CAAABC7D8B72
        member 61DDA063-BD97-5FA7-44A8-9664D29C99F8
        member 35D8061B-0307-39C9-8E02-857D27C99FCA
        member 03821ACA-28A1-F413-EEFA-258B23E2BEF8
        member E247A2BA-D174-AD30-4ADC-699E66661D35
        member 1BA20331-0C48-23C2-CD53-3FECF271B2EB
        member 88ED75EF-03D9-8BF3-367E-DC7674C2FA2E
        member 91C5A63F-EF09-BB9D-5058-55F0A93C3F68
        member 66AB473A-1D7D-BBE0-0866-A93C91E038F0
        member B1744A88-17B4-1869-ADB5-8890F203C4A2
        member CF55B7F6-374E-928F-74E6-0F7123E57921
        member 74CF93CC-06B5-29F1-A3E8-1FF00802C36A
        member 1C7EC439-B127-BD94-1FE8-57745A3207BD
        member F4CDDA02-976E-1FEB-C76D-3E2231816953
        member F4DCC54F-D6C2-ABD0-06DD-63941D64EF2A
        member BDBE15D6-06DC-25C8-BCBF-EFDF0E776B93
        member 8167B292-C79E-6367-1B70-ACD1682174C3
        member 22A55DF9-8E92-7384-2211-7E28696CC63F
        member 5E4CCC0E-E788-D216-809A-6DE4DD144142
        member 4CB88243-85C5-2299-F6A0-2FA71764C134
        member 8E8DFED8-66B3-3052-96F4-BDE75A7492FD
        member A56D5FB9-125E-4191-8917-6F9FB016AC50
        member 8F40B485-DDC4-C431-9500-DC3BA87D2B26
        member 491E908A-E7DE-37CF-F9D2-E6FC19FFD02A
        member C7440060-1AFA-D48D-3DE3-329057E5B1D8
        member D528E61E-67F5-79E9-CB65-3D2F2F2E4348
        member 5A8B7E19-7B7F-DDC6-D200-C32742556024
        member DBA484F6-8A8D-7D34-BEED-C48293429617
        member 5BB46F52-EEB4-CB08-B7F5-2D2EF0C089F2
        member 51D27E78-C0E3-F398-EE7C-32BF108CAF63
        member 919AF09D-8B7E-FCE7-B76F-18EA68571573
        member 7E5BC9C3-957F-4D52-8CEA-A9D5B8D698EF
        member CC7A6F86-B8A4-D8C7-C4A2-43FD559A765B
        member 24D12972-331B-92BE-BBE4-9570ECB1F055
        member 7F982D11-27AB-7113-05B3-0FBF4312EF04
        member 8A99CD37-35BA-0952-0C14-AD7A4085A4D7
        member E96E2CBB-271B-E6BC-3209-7BFF37451F57
