MeshVariationDatabase 14D0BA9B-2FA0-F15C-C1BF-BC92CEB0A209 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TDM/MeshVariationDb_Win32
    Entries::array
        member E059768A-E0A0-3810-9D03-61C79B8203C8
        member 52DAC0C5-51AA-2927-F4FD-A9001F8570F7
        member A37DADDB-4515-8B82-0622-A7FE8E9330B7
        member 84086AC9-DB9A-291A-BA2F-2D8DC9A89DFE
        member 88FED9D8-A7E1-5A30-CD90-BCAAE73728E3
        member 16D341AB-D250-057E-8048-F351121B094C
        member DFAA0366-FCB0-C43D-D4AB-1A4AEDE10E25
        member CE197A48-1EC3-187C-4324-2B1E741DF8B8
        member 83BB2ADB-2020-F2F5-C226-833129648346
        member 1020A944-E72E-2C8B-EE7F-4035E3C1AC91
        member 7B59E0D2-4F2D-54F5-AA3D-E9103381E3AF
        member E91CC6B1-47C8-BB6E-2E6D-34F97C068C61
        member A9B138C2-872F-44A5-054C-311062834956
        member AA802D37-FED6-C431-D719-3FE860045DC5
        member 51529AE6-C25E-783A-DD97-D76515B588C6
        member 5FDD9846-609E-AD23-C905-C352CAE6BE8B
        member 36134B9E-D4FE-DCA1-1AA8-067D56AE144C
        member 223FAD43-4FD1-262B-D3C9-960F59FA3E5C
        member 956DE6E8-90B0-E62E-7148-B8D03D478E58
        member 798FE2B2-D6B7-D536-B42E-D7EC718A9E10
        member 60AB64B2-E16A-3660-BC4E-1F28296F1FF8
        member FDFF2FC6-1CC2-2380-DA60-BD5216E92AC6
        member 0E2B161B-90A0-5C8A-9AC9-8B1C6A48D64D
        member 5A5C1EC0-48F9-DBF2-B12C-F63620D889D6
        member 78946D49-10DB-C583-A8B6-2141FE6BF7DF
        member 56EECFCE-574B-F5B9-E0E7-CF9567F51036
        member 9C6BEEB2-2C08-AB37-727E-B27720AF7D80
        member 5D49F79B-3FD1-8F23-45E0-1FE19B281E8A
        member 196B6E95-DF9D-ECD7-ACF6-6155503617B1
        member 5C1DB93A-1E81-37F7-19C4-023574FB299C
        member 2CCA85ED-49E9-E3B9-D54B-896564DCA573
        member ED88D631-7010-A34E-E63B-1D42238C4DBC
        member 6232106D-2E02-C7DF-2448-9BC1B5EC9DED
        member 4D638974-68AB-132F-13BC-5FAD5DFA7988
        member 022103D0-D0E6-8875-7383-927717001A0C
        member C15F9046-3674-0C98-54EB-C26AFF1A60DE
        member C8CF8806-08A8-CF61-A39E-60FAC6A347EE
        member A335B807-D248-009B-2BF5-720D1F4432CF
        member 4EC75B91-061D-FED1-16DF-5C7428406B0C
        member 6E21A04E-6D54-D105-7A4D-6E2CE9A09FD9
        member 7E7C0123-7C34-0E7E-6074-93B79EA0C094
        member 87B97066-79FC-0853-B7E7-F1237CBEE64B
        member 0B56A5F4-3377-0A66-4B14-7CF8951EE41B
        member 41A56BBC-6EE2-58EA-15C4-1071AFB53916
        member FB9605B7-FD74-4D54-9199-CA12B5E30EBF
        member 21392858-B643-1D2A-B0D5-71500007B2F3
        member 0CCE8230-527F-F5FF-F0D7-386F7AE1315B
        member CF336DF7-08D4-A129-5AEA-7520CD7D788D
        member 75D43FA9-7950-2427-CE40-B96C7925EADA
        member F29842E1-ADC3-2F45-0D9F-C9FEF6006DDD
        member 922DB7E8-4379-042F-8922-C60F4E4D9A0B
        member C3FF043D-FCB1-539C-2F7A-C91ACCE95839
        member 13E9C821-CD8C-729D-C2F5-E3D68CAC923F
        member 302DF92C-06CB-38CB-ADE9-9281A54A0ACB
        member 16543A3C-21DE-F928-EEAB-B203047505AC
        member 0FDBE7ED-C336-A01A-6AD9-035D7B808ED9
        member 9B45ECC7-2836-CAB1-52B9-B3B1F8420800
