SoldierWeaponUnlockAsset AFF7E14E-5918-456B-9922-6ED1A50F3F15 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_QBU-88/U_QBU-88_Sniper
        UnlockUserData *nullGuid*
        DebugUnlockId U_QBU-88_Sniper
        Identifier 2033027252
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_qbu-88/qbu-88/257D0FC4-B23F-4B4C-D9DC-7FC49769AE19
    Extra *nullGuid*
    WeaponIdentifier 3890467986
