MeshVariationDatabase C2700C6E-D9E2-8D84-6C63-1240D6FD2A21 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Drive/MeshVariationDb_Win32
    Entries::array
        member FC29A88E-3D2C-E59F-3285-1B20FA6D7548
        member 2EADCA20-B162-DB93-C3D6-8AEDAD13C465
        member C130D141-EA42-5A95-E1B0-5BCA255D45F5
        member 1A7D2593-76FB-F952-B966-92AFE894C1C0
        member 7E9BF3CC-0809-96C7-C581-409BD8BC1575
        member 59EC39B7-83DE-D662-34B6-A465135BFEE2
        member E39E5FDB-FB8F-B02C-EE58-515BB72B6880
        member FE69A339-A64D-D264-FE32-4AD0A617020A
        member 01234C82-3448-39A9-DCBB-6EE2493661F6
        member 7C5F8AC4-54C7-9DDE-3272-61E53F7EAA7E
        member D90F910E-7B13-ED47-C0C4-F5570EFE1C73
        member 0EBB85BE-1D37-4449-185E-D018FC4C4CD4
        member 4EF9BEEA-4017-34AF-41E8-68E95DE90FB3
        member FCD91D4F-A857-40C8-77EC-4C39C0F2A4B6
        member 8FE2D298-B52C-EC0A-2849-234BD7BF02E4
        member 3C15C595-9BDB-5D7C-D2A4-55220F398BE4
        member F943C0FA-124E-62CF-0C37-9FF5C55F8694
        member 9EF8E1F4-3948-BED3-64CF-53382E6EBF09
        member AC617CFE-F799-A29B-C1CB-CEC674347EEA
        member E013F558-7DDD-7AD6-78AE-EF2AA7DD8039
        member EA6F72B3-F82A-432C-5D83-7B8119C7C4ED
        member 5938BCB5-764C-691F-73C3-E9F29D1AF50A
        member 60D92273-733C-C292-1594-556D57919C87
        member 717EB1A6-8761-80F5-9314-B18583BAAC88
        member C55997E9-7B50-B1FD-E9DA-BCA71D047C9B
        member 6D9CC2D6-5DEB-D3CC-31E5-967D4308BAE0
        member CABBDE9B-3F65-B56B-B6E2-47AACD6913B7
        member F7EACC54-2C3B-3DFA-D7B0-2D709E39BE49
        member 59DC44B2-7083-9EC2-E040-3575264365FC
        member E1B5E3BE-2037-FC53-91DC-A26DFA69E7FF
        member 04763C82-2B4F-852D-894A-A8E4AED1A428
        member 2E2EC63E-0F19-DB01-FDEF-F96A634F9AE6
        member CBB06184-D37D-3D59-925C-6C59B56A8C6D
        member 737FF2F3-A034-655F-2B3D-AA7D66EF05E4
        member 1364F0B3-C7FD-CAB8-BD29-EE0EAB9D07A0
        member D74EBD63-630D-6BBC-98F4-A738DD86B86A
        member 27A03772-ACEE-62AA-092C-C6AA26D35672
        member 066A3F15-DA60-689E-91BC-C50689C7F016
        member 5924CC6F-92FD-3959-C37B-1DA43847DE7D
        member BC4CA0AC-10AB-A20C-7441-70B9FDFBCFAA
        member 302605F4-7E7F-3D8D-7C8F-BEA229F3955C
        member D2221D50-00E9-40DB-94BE-C6217FEE4D38
        member 1CC93DEF-8E66-B441-6280-042A2586964E
        member A2DFB993-0BE9-AC9C-E4BC-8CF6F4DFFFE1
        member D9060EAC-509E-FE60-31E7-1654C172F74D
        member A4DCD645-E5C6-E278-66C5-ADA94A32F174
        member 78F89E95-322E-E1BA-5B6E-08D54BCAE408
        member 1A8B3443-041E-7167-6A78-0642DC93A8F7
        member 90D7EEE4-7D56-F714-1437-7F5B1DCBC6EF
        member 7E64DE02-46C0-502D-897A-E4998B6A20A7
        member E8DE52DB-BC0E-D588-4BD5-6EF9493FC429
        member 5C3FB933-6559-909F-50A8-003DE8660284
        member 44396AF3-E9FA-5745-CA57-265075586BC8
        member C3BB25A3-63D7-8B48-72E6-11620437B0F5
        member D7EBC4D4-C35B-0B10-3AEB-94CB412CEC7D
        member ED944AA7-193C-5711-7B22-84EE501838A0
        member 0116A26E-4DDB-90AB-35B8-DE74B68528AF
        member F149A220-1835-2BA1-EC1D-57D51DF45E7A
        member EC458A46-B2DE-B712-E6D5-B012C92FB767
        member A3D7DC3E-6D26-078E-BBE0-E3673A34E5B6
        member A42C228C-7983-313E-81A6-BD0CFE425FDB
        member 8D848833-A540-6F6D-B62F-BF1C62E2C07C
        member 4D25B54C-8C0F-0EB1-5222-1A8FF018B785
        member 5B1C47FE-5E7B-FF75-241F-1BEC89CC107D
        member C4DA7675-ED6F-B9BF-EF2A-A81B50F62AAA
        member 8CE1DBEC-D944-19E1-25AC-2BCC22DDDCFB
        member 4D46D042-B7D2-B427-7EE2-1A2D787A58D7
        member 51AC13D8-73BD-9635-4D7D-C266045DDDB8
        member 057FA767-F479-93CD-64E4-E4833B4E9F83
        member 6566C672-D5C4-F6AB-9168-DBD109F9BBF7
        member 896CD6BF-A335-1798-ED2C-6D7216AD41D9
        member 0048C46F-C86A-FC3B-5221-9A71D08FFD3C
        member A68A3AAE-5999-BD95-16A0-CF04A37DA419
        member F7D98284-F2B2-97F0-3592-FDF467BD9282
        member 289C6AFC-FB91-D972-DAA6-941102B5D473
        member 782ABD1B-16A6-63A4-AE40-99FCE3832092
        member B6EF76CC-5F46-07D3-2CD9-F225F80951AA
        member 10C93489-ED19-6AE2-2D1E-2E9C09E53892
        member 32C47A30-BE7F-990D-339F-F5E2B20665AC
        member EB7EEF1D-15CB-764C-59D5-15F870D2D13F
        member 3CC73220-5182-0693-E25E-BA29695A853D
        member C6B0CBD3-4DFB-A8B4-E742-D800122B5DED
        member 1982B66B-A19A-FDCB-47C5-12A387CF1B66
        member 9F5ED8C9-8484-B625-60A3-941AE383C373
        member 477EF92B-443E-C422-D05F-4EB691495279
        member EDC2D6E7-6FA5-0F30-BB22-37AB605DB717
        member C4C15882-DE46-CB8F-9443-2DA7841A2AB1
        member 55E3EC5A-9619-5EDD-0A65-50F748CC720E
        member CB625504-0F7A-5DD6-E542-C87BBBF4243F
        member 8410EFE3-B1A4-5029-8486-3BDA606D8CD6
        member 6339DBBF-AA76-29B8-A5D1-61908D858FF0
        member CFA2A33F-2E03-E43E-ECA7-A6C81C1CF5D5
        member 79782464-1F03-34C5-3383-F0827DE13C61
        member EC38B75D-6EAB-2D71-B7BA-9B9F25241375
        member 86D75317-7331-46BB-DE6E-A19D00A9D06B
        member F1F4F183-1C74-1BF8-2E0D-CB53C3BE0BDE
        member 798F66C6-A6F9-912B-1ED4-901A77ED2173
        member 9126B268-6471-EE0C-70C5-2A6EA50BC595
        member C18D232D-7F46-557B-1EE2-E9BBB8884416
        member 352C8EDF-0947-EFA7-E006-531CC06947C6
        member 2493A828-1CB5-83F1-3963-59CA644CF4EF
        member 2CD5A262-47A9-C5C5-49BD-43E8CAA491CD
        member C858D2EA-250B-ABC0-103F-1CBFBD76A056
        member 836CA3B2-DDE3-89BE-6883-3E41E61D3E64
        member 439F973A-7A80-A473-BA85-B79EDE27837A
        member 5C7B60AF-8C44-CD6A-EA72-E1ABAC0A466E
        member E60AE622-BB79-6387-C577-F82F40EAFF08
        member 6AB9F47C-07DB-FCE7-87D8-47A5441708B0
        member DF535830-2BB3-80B3-A2FA-C452208246E1
        member 5FAAF827-9882-09AC-6957-5F8E6DEC0468
        member D134C4CA-62B0-7939-02AB-6B07AFC2FAF1
        member 4DB82415-F571-F084-A488-CA33EA629EF6
        member D4C4FF10-9807-BDFD-266D-EABD4FA35FD1
        member F25E4746-293D-FB35-9FA8-53AF1C9327CE
        member D8E89E54-D8C8-E431-1423-2052008EA588
        member FA12F267-94AA-5105-44B7-D8083EEC5BB3
        member 8F12B64F-B1AA-9C73-B7E1-9091A7C54032
        member 44FAC32C-A479-955C-2ED1-6D1A0CD65AE4
        member 0C44C590-0FC5-C872-92D1-5776135E1E1A
        member FC854012-332D-F91D-9C43-1D7881194FD0
        member 756A26A8-E3FC-B382-6A70-C0D0C038BD0B
        member 01A2C1D5-5913-6D26-6795-E4B7E531213A
        member F334F1CD-D8F0-9CD9-52A6-D28379C60A00
        member C000A785-8F83-4F31-C1B7-391D13AD1282
        member 37165537-46A6-2CA9-9578-A20D0CD34976
        member 931C004E-90FE-95B1-C03D-D2C5DA925941
        member BDE4664E-E1A7-1F4B-6E31-5DF41FB7C302
        member FB7274CA-7C78-84D0-E6D2-AFFA7BF71347
        member 4E46FF57-A55B-A383-BA51-7E6A37EDBD81
        member E55BAB01-17C2-4876-096A-B8EC6B3C3BE5
        member 327854EA-E140-FD29-998D-9B3F212B8E34
        member 79821C7F-A6CD-7691-7B17-D94F8D38EDD4
        member 4219B0B8-CBCE-0B32-8503-E8AB646C682A
        member 4872EDBC-EF2A-CA0E-8FD8-A5F697EC482A
        member 8FCC0E6B-E58F-ABF3-B45F-AA265CD56C51
        member 607E7773-6A47-95B6-816B-F0A3EB3295B6
        member 1C89D808-D3F5-8427-E930-5FB5A6AFD08B
        member 8C75C071-753E-5913-98EE-EEF6B59902E7
        member 8323698B-D16E-9A3F-83B2-C1E050D4D259
        member 6CE9D27D-2C08-D11D-9FF4-1FC2DD911E39
        member 10E744A4-004E-A555-95A5-A4F5F9D44FD2
        member 4B7C5614-6429-5261-6672-14FE07ADB8EA
        member 8209D302-91D6-A29D-2D04-EC64E695C16F
        member 625A9DEE-7514-CF18-0CCD-5E85BADD2F08
        member 82F30E65-0298-AD77-8572-0CD033533149
        member D3F63011-5EF9-E962-3CDC-045BF8558052
        member 72209033-8690-1604-2125-F74175F15EE7
        member A5C7BDAE-1D72-3EB9-015E-65A27AE21419
