SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
    BoneNames::array
        member skeleton
        member AITrajectory
        member ground_frag_001_frag_002_frag_001_newObj_joint
        member ground_frag_001_frag_002_frag_002_newObj_joint
        member ground_frag_001_frag_002_frag_003_newObj_joint
        member ground_frag_001_frag_002_frag_004_newObj_joint
        member ground_frag_001_frag_002_frag_005_newObj_joint
        member ground_frag_001_frag_002_frag_006_newObj_joint
        member ground_frag_001_frag_002_frag_007_newObj_joint
        member ground_frag_001_frag_002_frag_008_newObj_joint
        member ground_frag_001_frag_002_frag_009_newObj_joint
        member ground_frag_001_frag_002_frag_010_newObj_joint
        member ground_frag_001_frag_002_frag_011_newObj_joint
        member ground_frag_001_frag_002_frag_012_newObj_joint
        member ground_frag_001_frag_002_frag_013_newObj_joint
        member ground_frag_001_frag_002_frag_014_newObj_joint
        member ground_frag_001_frag_002_frag_015_newObj_joint
        member ground_frag_001_frag_002_frag_016_newObj_joint
        member ground_frag_001_frag_002_frag_017_newObj_joint
        member ground_frag_001_frag_002_frag_018_newObj_joint
        member ground_frag_001_frag_002_frag_019_newObj_joint
        member ground_frag_001_frag_002_frag_020_newObj_joint
        member ground_frag_001_frag_002_frag_021_newObj_joint
        member ground_frag_001_frag_002_frag_022_newObj_joint
        member ground_frag_001_frag_002_frag_023_newObj_joint
        member ground_frag_001_frag_002_frag_024_newObj_joint
        member ground_frag_001_frag_002_frag_025_newObj_joint
        member ground_frag_001_frag_002_frag_026_newObj_joint
        member ground_frag_001_frag_002_frag_027_newObj_joint
        member ground_frag_001_frag_002_frag_028_newObj_joint
        member ground_frag_001_frag_003_frag_001_newObj_joint
        member ground_frag_001_frag_003_frag_002_newObj_joint
        member ground_frag_001_frag_003_frag_003_newObj_joint
        member ground_frag_001_frag_003_frag_004_newObj_joint
        member ground_frag_001_frag_003_frag_005_newObj_joint
