SoldierWeaponUnlockAsset AC994B66-DA51-42FB-A234-FCBA33EB9AB7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock18/U_Glock18_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock18_Silenced
        Identifier 4219740382
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/B593E5A0-CFC8-6A46-88F8-FAE77EE27563
    Extra weapons/glock18/u_glock18_silencer/841C2892-2C73-4AE5-A90C-AE865E86DE2C
    WeaponIdentifier 382484060
