MeshVariationDatabase F8E8E360-CF13-1FE4-B205-1F98D0F27547 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/TDM/MeshVariationDb_Win32
    Entries::array
        member 675EDFFD-126D-086C-B419-2D69A53DEB31
        member E77B1E87-3E62-B6B6-DE16-92D074C7DED1
        member CC8797A0-6F66-0728-A998-90EBBF2BD2A3
        member 4498A052-7393-9F1A-57A0-971C23FDF77A
        member 91A6292F-9F27-F0C9-A036-5EE8F1D23352
        member BD60CD27-0061-9B92-E46B-62662333DB5F
        member FDD6FECF-4F18-FCC5-D460-724650BDB7BF
        member 8DFA955E-877E-132D-AAD2-887F312F935A
        member CF223D8A-EE68-4F9C-0122-203702611B57
        member 86313C97-091D-762D-3F0D-344249E37934
        member AAE751F1-8D2D-A7B8-7B35-FDF346129908
        member 8DD0F914-A3BC-794A-1631-E7A69C6033B5
        member 4A13D621-570D-513B-19AE-F7B7D0793C69
        member C84BE46C-60C7-D75F-3B32-48AE74DD6F2E
        member AACB025E-FA65-A05A-EA99-4C0398590038
        member 0028FD5A-9DAD-9F4A-751D-5B95F89AD4C9
        member 673ACA65-0854-B3E6-346F-3DC3945CCF37
        member 43597DF5-8707-7F95-366C-AFA64D897DA1
        member 10172321-CF75-B28D-F0DD-095193D1D7C6
        member 1FB61BCB-CB14-BDFF-9E07-9BD56E911EAC
        member 7A349F10-77F7-2432-A697-65B6B21EAE38
        member 8E8538C2-7478-FEA5-30FF-5B6F085F40E8
        member D3A966B3-EE8F-0B50-3C1B-0A4E37EFF090
        member 97F3A49B-E654-42CB-04A2-D839D95958A4
        member 34FF5291-9C56-2D4C-3F72-47F683650820
        member 837FC5F4-23E6-58EF-51B2-3B7DCA5129B3
        member CB4B3B62-2791-6A0C-8CE2-C75E913ACB6F
        member 9A9D7C1C-57E1-C07B-5439-C628A5FDEDF0
        member E46FAB74-C60B-D0EE-C150-969A35A51424
        member 2EB29D34-2B19-F0C3-A341-DF0717FE133E
        member 68E62F65-22BF-5781-8718-6F75D5D2BF5B
        member 9179C9FB-4961-4B83-195D-7C8A01903AF4
        member F4E52D9E-8A8A-5D02-FFB7-459A53874708
        member 3A819684-5C47-446E-E107-F2A075B5CC2E
        member 1A4D20A2-D26D-2214-3708-03F2A36630E7
        member CC38E0B4-6623-D9FE-D239-89DBF433A2C0
        member 8A58DA64-D2DB-9D94-2EEE-6A470AD395E3
        member 50DC5925-C40A-FD69-7748-35C564B70D22
        member 5EAE2DD0-595C-48D6-06B0-E34B13E52657
        member 0FC93B8B-8B0B-5151-0B59-FE3F214D4016
        member 023778AB-297B-949A-E2DC-0F8EC0A5FA29
        member 41FD59CB-4904-A71C-5894-4FAF6AC9C4C7
        member 16AA49B5-D3CD-F50E-60D1-5F1D4E1F7533
