MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
    Entries::array
        member E11C653B-C75F-69D1-C1CA-6C9CE1DC3E93
        member F9DF7C02-9554-102B-B8F9-223148187DA7
        member EDC4701F-6465-DC74-376F-466FADC4CF86
        member AEFBB169-C90C-9F69-7892-D38EB75A13BB
        member 1D13019A-9E67-E069-BB26-E4662D16F6A3
        member 49B7B924-2C77-05A6-A60E-D3476039BCC3
        member DD31D31E-1AD4-7C01-B187-431C6609FA6B
        member 00F8EBFC-D954-BCE3-5433-5E01F2363D44
        member 48733F86-358A-AF51-571A-C1C156D63403
        member 271954CD-548C-F8F3-D50C-230100373B9A
        member B8E3035E-80D1-CCD9-AFC0-A86805723832
        member A337E1E5-B71F-CC92-AD8D-9E852D09FD5E
        member BFE294E2-60E7-8569-B634-7D9B1E931F13
        member 78B06733-2D42-56FC-92B3-E63BC93FF655
        member D58DEE15-6D7E-3603-F2A9-5D35BEDCB8C5
        member 1B59B351-A591-6CF6-C571-536D641374FB
        member 0192BE5D-F29A-0E47-9508-A9EA13A409B8
        member 14AD662D-3B13-0976-BE77-C431E41EE1EA
        member 56244ECA-3EE9-0F55-975B-76E0CEDD94A3
        member D9AA89E6-EB46-519C-74D8-78E133D6B8A4
        member B031DEF7-C8EE-E360-32B1-6D4BF0C1C35E
        member 0F9F93B3-DEBA-06D9-FA67-A058134031C9
        member BF6AE7CB-AF02-479A-455C-E32F13914799
        member 11AE922A-3EFE-2364-C643-AB80B4555A00
        member 3C56FE29-F956-B4CE-6C4C-050D3288F6EB
        member F456CB46-0278-D67A-6ADB-5FDE5EA371F2
        member D3BEB888-8CCE-370D-6E2F-4089010F3916
        member CC6C6CDB-EDCF-FE1E-F757-10E1E860116D
        member 7D395F57-50F8-96C3-ED27-1EB28C2FBE12
        member B2E45590-94B1-8DA4-B826-C0958B9B056C
        member 8944C5EF-2652-DA5B-E549-D8D099F79CE8
        member 16E45DD9-7A2E-BDDC-1DC2-34330214F34D
        member B56D98BA-D741-2EAD-5E27-E40A54F7C1FF
        member 4D7CB118-F305-1354-AB37-9B6BB33CEED8
        member 59F6E46A-6F49-AB1F-BE5E-CFF7F3EAC885
        member 9A87FF34-0422-EC74-BDE7-02C07DB7457B
        member FA8F28F0-628B-A516-6DB9-D0A2FF4F718D
        member 1BD8F237-BF19-D44E-E456-C35072F2986A
        member 81DFFBF5-FF0D-FCA8-BFC9-B38CA8C986C8
        member A6D2328E-9E7F-E077-572A-0AF7BFB13429
        member 4979B435-B8BC-D0CF-F24E-1949753141DE
        member 109036CC-FF42-C2AC-04FA-445D7D0E1997
        member A2F402D2-DBB0-98D0-B7BD-B60E88D49AC7
        member FBCC8F16-FC0C-B23D-9D69-01BE8BE14C47
        member B214E96F-01D9-E587-69B6-B556C555D5D3
        member 059B2C09-04EC-791A-6062-A37C16A5D155
        member CEC2E686-281C-311E-D03B-7B48EAE36F8C
        member 4CE33B6F-7F80-9906-2E79-517322A51D42
        member 3B62A050-CFDD-A3E1-2467-7E19E9ADA53F
        member E0E8D36F-223D-6896-7046-26048FB96E55
        member 8C1B04AE-EA26-5ACE-9E3E-1894AB6F7D5B
        member 4F6E9776-4E05-9765-7B42-D9F82610456A
        member EAF740E4-19DF-02A3-99A2-C1CB9ACD5094
        member 44BD2E1D-6D8D-2EFB-A068-594A64D8F33C
        member 338E95E6-6C6B-AE1C-134B-3FE2840DBD46
        member 83726636-03DE-E373-8844-42E9DB59D457
        member AD1C23C5-18F9-A14C-EB0E-181E8450645A
        member 69804F24-E909-EADE-211E-E7F586883E5D
        member 11F971C1-2A52-3347-E4E1-CD10F135B6F5
        member D9ACD4D2-0B10-7167-3033-1FB4FF69503A
        member 1CEECBF2-7604-D167-64AD-0A98D97A9544
        member D58C4D26-AAB7-86FD-EFEB-6668BB55048D
        member D835C1A3-B031-53A3-BEE3-3AB61E516D95
        member B14CD4C1-D267-FA52-3249-D686C23BCBB6
        member F6B03785-811B-1801-6948-AA3CBACCFBA8
        member 9B2BE0A5-8D5B-2A26-EE56-F49710076E80
        member 6D1D2B79-629D-CA4D-C457-F55B42E331EC
        member 0071B394-4E16-F8CD-FECE-1998F57D5481
        member 5C51962F-49CB-045B-8F58-86C4A261AB31
        member C1189464-8C28-5129-3AD2-CAA41AFF12EB
        member CE4CAC3C-7B15-2C00-FE17-E3A3DE143DC4
        member C34D6E59-A63C-C36B-6E81-D7B8BB50919E
        member A722C411-DC14-5AB3-7F76-3469D71A058C
        member 0BF11C20-1D28-6AFE-EB7A-75D923C16C2F
        member 3F418BAA-775B-99AF-6DF7-07A144486479
        member BDCC362E-B583-AA5A-0D38-5ED83ED0EDE7
        member 61054873-3214-000A-8322-4CC37ECC9E48
        member 79CC7235-C256-9482-7BFB-AE1393462BCC
        member DAB959A0-14C2-3606-CB79-484F2E9F8842
        member B7E57B31-40B9-2025-3221-344F9D2F1775
        member 6DAA51A7-0297-FA20-3D11-6ECB94EAB8EE
        member 141FD5D1-7965-36B5-50E9-3823A32C16CE
        member 673F5D6D-C01F-29C3-6E19-DB203D0F6E81
        member EB6E61FD-00CF-C5D7-763C-2F216E2050B7
        member 813F641B-696A-C6C7-08F0-9DBF78BF6712
        member 563E0788-7E5B-FFF8-EB0F-05F841F7D67A
        member B6A23821-02FF-800D-F24A-0C02638E31CA
        member 8A62BBED-4EA1-E715-A2C2-C4D6FFBBF63F
        member 1DD582D5-73B8-B7B8-6B1C-951D4D231BA5
        member 485E4B53-2776-4269-F3AA-BC7F07102732
        member 66D82238-25B4-E371-C6F7-BB067C75CC3F
        member E851A9F3-6D02-DAB9-7D33-7B882DE6299F
        member 173DFFBF-77CD-5F80-C9B2-04FBF3A2B597
        member 08DDBC8C-5658-AA6C-4A55-7DB2530D0287
        member 236E44F2-E10C-AB7F-5002-DE3C511BA10D
        member 70445674-C5E0-9C68-D523-630DCF0FF251
        member A56A9B58-95C1-EA17-0208-628E743C1479
        member A9D3D253-57B7-CC14-09B3-6B8BF82958E5
        member 5DB42784-26D6-766A-EA26-C0EEBE1567A3
        member 80F115CF-BE0D-FE15-2136-6D3EC51C442F
        member B7FE503E-5F90-8522-9847-C55041430DE1
        member 7DE34D3E-5BC1-6A9F-4FB5-3CD39AF8F924
        member 86DE36AF-BC00-38BE-C792-8C1C0A50CDE0
        member 72E7A8D2-546A-4646-FA05-E54A4F387A92
        member A2928873-B78A-90EC-A359-6DE149935F06
        member FFE75DE6-A774-F5D8-A62B-3D8345EB5897
        member C10CD71F-2371-2EB8-5A35-7A3922057EDE
        member 13240C45-A458-9CD2-EA26-17D2185A24B2
        member E6504675-AD0B-BA23-6DE8-D996650B622E
        member AF8E00EA-3675-79EA-D7DB-E1FDF74A5124
        member 208D83EC-8571-320C-0C6C-579AA57077E6
        member BBF8ABF6-0F07-541D-6A0A-0B14744F1E84
        member 0180F25D-BF12-97F4-5A2B-9C4E88E23461
        member F7941D19-3AF5-7838-F49E-7EA32F28F835
        member E5C96CB7-A3C1-9F76-0454-B99016423A42
        member 747AE4BC-C412-DEED-CE6A-77209CA2EE92
        member 628D1893-3538-B990-EA9E-33544A4F5844
        member 02F2BD47-71DE-3491-5846-B244EB2CF7B4
        member 78E3E215-577D-4C18-5789-2A5896F3D2E3
