SoldierWeaponUnlockAsset 04C8604E-37DE-4B51-B70A-66468003D604 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP7/U_MP7
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP7
        Identifier 2896467198
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp7/mp7/4256DDD4-BF48-3A95-340E-1A4E7E4F3162
    Extra *nullGuid*
    WeaponIdentifier 1217405780
