MeshVariationDatabase D3A669FB-8D04-0C14-FC54-F3E6EAEF3E52 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/SQDM/MeshVariationDb_Win32
    Entries::array
        member B3154618-5409-17D0-DFD7-A45FC14AAE98
        member C06EB339-D135-3167-C2C2-7D3804C15374
        member 9F443288-0DFA-2376-059D-23C7858E393A
        member 4079428E-5938-54B4-4595-6BDF389B68BB
        member 1D622135-E3F9-FB07-580F-A2473DAA7CC3
        member 01848890-1CD0-C341-5299-3B3E962558F9
        member 3618E486-7ED1-2481-C5E8-7811F9C2630A
        member 12126C9F-5D70-41E4-710D-E8C8EF014081
        member D082BA4E-DD82-45B8-7931-2E85444FFDDC
        member 4A533ED1-07E4-C4CE-1267-93C31714A4B4
        member CDC9ABA3-E387-09DA-CF39-94D3CE652490
        member D15061B6-2285-EE7F-30FF-6A6A34A3C0A0
        member 32F506D4-2256-4A1A-E601-EFC1ADB474AC
        member E033F8DF-A13E-FB4C-ED78-A69EF45E08EE
        member BA28DD8E-96F7-3C31-5643-6FD80DAE2ACD
        member 33407E09-279B-3EAF-294F-6C488180B874
        member E486F31F-4905-0BEF-58CD-03140E5FB954
        member 6D3B1FC1-2C41-AF6E-F07E-7FB7FCE6C833
        member E59B9D4F-3475-52AC-D4B3-2ACD2208CB80
        member 458FF326-6CE7-2CFF-439B-D18BB30B2793
        member 6C168E13-A80B-D6B5-5681-668BC3E77444
        member FCD37692-05B6-4E2D-B423-3E805205B224
        member 19495D07-ED42-F5F0-596D-53C3DD3AD24A
        member 69041F4B-269C-2F07-8A2D-E92B9188C959
        member F1299616-8FFB-B064-02BF-4B2FCE6D0028
        member 8D4B6A34-9606-B995-8D38-CCCE511933B5
        member B6CF5CFB-3BC3-4081-A6D9-FA473E65B331
        member 361F88AC-3198-85C5-C056-01436D8E6F60
        member C3E7F468-0973-31D2-9EF6-0E6667D5DCAC
        member FED0B35C-9166-0EA7-5579-48038D858471
        member 168D0032-C9AC-1B8C-6D91-52033DAD8DF3
        member 77904EEB-89AF-3704-353C-87F672B2FDC1
        member 5D825206-8F60-7005-16F0-DF225F477082
        member 9118F383-5D2E-3201-32DA-F732410C796E
        member 9A80DB1D-609F-4EF8-1267-35CDADDE176E
        member 90D1B7E5-86A2-3F81-F909-361FC5EDAA6C
        member FF34F3B4-DC46-F944-DE9A-29F9FEAE1F46
        member 7FA2105A-0A26-C02B-9695-6E65E4B65AB2
        member B26D398F-66D6-7145-2BB3-58214E0996CD
        member 91CE2294-ED3E-11DA-BDEC-6A94795F4C60
        member 4132F9C7-0B4C-59AE-7601-150E66952E51
        member 75B58622-9549-DA2F-F407-E51FDF45D7DE
        member 42C115F3-0F46-45E9-2F69-9497FC6306CA
        member F7615BBB-60B5-F1BF-6C06-243CAC4C94B9
        member 0B85986D-5714-B93C-17BE-0204FFC7EB10
        member 206EFF7F-CDB3-1BA0-1C96-CE1AA0B0412C
        member 210E8B42-69FE-78CD-E71A-56DCC8EDF29B
        member CBAF8E8F-704E-81F1-A566-BC632D90B455
        member 4A250F4B-4731-8CB9-1A01-4F250295BF73
        member 1E9CAE1B-8555-B4AE-0424-35013EC2274A
        member B6EF85E7-2E4E-6336-2E2A-EFE56E554120
        member 6DAC769B-F325-DC80-A033-29F13E9BAE7A
        member C472140F-3082-D0A5-4674-DF27C2457CC7
        member DE60B5BC-B23A-D348-FAFD-9AA1B6528CDC
        member 3D294E74-FE44-AC1A-033D-58CF80C55B2F
        member 33E8ED09-B915-98C7-EBF1-25A760E97B7F
        member 95F01569-2955-6DD8-EA60-4AF4BB907C86
