MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
    Entries::array
        member 794C9E20-E825-CB8F-BC6F-6BBCBFB1F8CF
        member 57E16767-B893-50D5-7460-619CF5C99868
        member 4A60569C-94A4-21F9-1A0D-236C5E3C32B5
        member 5748A251-B306-A073-0E69-6CFC5C81AF9B
        member 6A6E8CD0-BC2A-ADBE-906E-911D99713DE6
        member E24202EF-0E40-4BE0-6455-E88AF681EE50
        member E1936CDA-ACD7-D0E1-6B53-C2C163D64ECF
        member 260D0349-FD1B-6EE6-6D72-001F8C48D7F1
        member 498DCBD5-5927-9755-0334-AE3051E3E40C
        member C2064722-DA3B-A508-7D74-610CF2144DE3
        member 92BE0274-2AFF-4902-2280-B2B2756AED1F
        member 2C889D41-B8E0-2165-F7CC-93227239553A
        member 9AF1C1C7-71FC-9DC4-A289-96B9DE927C9E
        member CD14E28E-B84C-6D3B-2E47-4E62DCC915C2
        member 850E5752-C045-869A-839C-EE91359CDC9B
        member 7DA62EE1-D51B-7261-454D-E98A16BECE5A
        member F594052A-F330-B66B-7545-DFCBC957422B
        member B34C6A2E-4155-780D-51DC-E2294E6DFD35
        member A90D7D42-7B56-63EF-FFBB-21140A353355
        member EE05B5B5-4763-D7FA-FF45-25AE32D19770
        member AAA407BD-98A2-796B-3710-04D928C4B7CB
        member B9E1D663-4452-5311-B4E0-A01047AC610A
        member 8C19D3C3-1B49-9253-270C-DBD16E35FE35
        member A2A6F9DD-B9BD-4E35-94D5-F36982A6AD85
        member 75FDCDE0-4129-0332-3B34-026DC4320A21
        member E6A38AD8-4738-4A67-16E4-E14F6C750182
        member 2BEF8B7A-666E-ADAF-30A1-9D2E7AF3704E
        member F940DCA0-7D0F-6669-C37C-9CCB7DDF424D
        member DB572127-9F52-05A9-31AD-83B07DFBDE67
        member 9D88B93D-FAD3-0BAA-6389-1AED8ED52190
        member 588D8623-F775-49AE-049C-CC392E8EE553
        member B9DC88AB-2A4C-317E-F68C-FE16A6C41A76
        member 26FDAC21-B1A1-61FD-4310-0FBD3F9DF8AA
        member A4A2F161-741C-7BEE-B607-AE2BEA07084C
        member 2A937AEF-2F36-50C7-EE6F-375362F14025
        member AAF21B51-8341-4B34-FCDF-8832F5B0ADE3
        member CC369E62-E3DA-92C1-C295-AE5850221AF2
        member C7E966D4-8D68-AE5F-751F-FF4BF1DAF4C2
        member 369F3DF3-0C76-459A-0516-5B6E272FAACD
        member 0A5920DC-5FB7-AC2A-7E1A-4BC6AD1C5467
        member 9A0FC3AE-63E3-5148-C86F-C8F55E0AF987
        member A7C6CCB2-FA20-D93D-B5C1-A65316977023
        member C611F1B5-E438-0C0E-54E0-918BA2F1CB2F
        member 96CB36EA-D6D2-63D1-06AB-82921D852DC8
        member C6B813AE-5684-4F57-DE28-0C8CB0584379
        member 9E7AF2EF-4D44-C300-2EEA-72BCA7649073
        member DFEFCB81-742B-7DB3-DD1C-147C7574655F
        member EFC6ACF0-15E3-19B0-53B6-D62783F9F49B
        member 2C4C9303-9CE4-ED41-B8D4-53989EF9C1EF
        member 1EE11A9D-EA3E-C982-5D73-6D484FCF7926
        member DC5DA79E-786C-77BE-5815-4EE7FAF6023A
        member BD8AC5C7-190C-8ACB-64FB-0D8CB56D4DE1
        member 7AC23A1B-D463-B0D5-8721-D752624160D0
        member 92756CB5-AC4A-2100-905B-21EEDA78DDDB
        member 0C53622C-642D-E532-F82A-4F661D51DA6E
        member 7E5F2CC1-1FFA-61FF-71CC-85F083570D6A
        member DD4450FF-B65D-FE79-F542-7A360FC1194B
        member FD91A693-DAA0-94CF-F8E0-FB830D9C528C
        member 3AC41EED-A72F-BCA3-2C42-39D668A6505C
        member B65D20F2-8016-1CAC-B39D-DF62AB6D7ACF
        member 2955FFB1-5829-BD05-C6DE-91691005BBBC
        member FC35DEE0-5917-2E42-D661-01989C2F9972
        member CD2B5BC2-B5F6-0861-4F64-AB615FA55C25
        member 20BA8D21-BC87-4B9F-FF81-EC590BAA6863
        member FB469EA3-C571-5487-FA5D-4B77CB6DFA08
        member E43F874D-85C8-2252-B660-9B6A0C304961
        member A59DF39A-424C-1119-2883-F2FD4234CFE7
        member 5B70733E-8E6F-300A-1C17-912E93711098
        member 942370E4-E1CC-95A0-0E3D-5E565F64698F
        member BE2268D3-C2FA-D581-F55B-47911EBB4A9A
        member E35F10EC-788A-BCE2-53D9-B74BA1C8B576
        member 6433E6D4-D97D-C384-2F09-0A79B4930773
        member 11FF3536-B044-1E09-8097-360BBDEC91E5
        member 51B828E0-198C-1C9F-EC1B-5344C139CAA2
        member C09D57A3-8ED5-528F-75D7-DF2C79F31CC5
        member A3445347-3CA0-A286-5319-62E1741EABA3
        member 1E629B60-4331-093F-004A-1E18F296965E
        member 9A3FA84B-D57D-E6F1-D1ED-770F00220564
        member A0B17AF4-2E3E-2F77-C81F-0732DEAEBC8D
        member E8436E78-24F8-BBCC-910A-C9208C3F7EC7
        member AC8881F3-B200-6751-1064-C84EBFB94B23
        member DDB53C3F-62B0-B4C2-7F8A-6EF0F5545186
        member EA72968A-CA1A-37E6-929B-A79B83648BF5
        member 539C98CC-453E-448A-2AB1-C4E1217A7A8A
        member B5441090-0346-D3F9-8A7D-200F740F1DAB
        member 5D869F80-3FB1-2819-2335-A8E080B7C3F5
        member 062BC22C-A37C-FDE5-5A88-CB013779D94C
        member 0520696A-B0C5-3FBE-A704-92FAC02BD1EF
        member 23FC084C-4086-6AD7-E891-32C59D10E2CA
        member 155CCBF2-FA65-E09E-C7C9-2FA62B1DAAE0
        member 111806DA-E0FD-6CE3-61ED-280B244C4BCC
        member 54C99EA8-0623-EE62-0956-F1A3103D7E9D
        member F606AAE4-F955-11AF-153B-0C318087E280
        member 697C5249-A67D-0D69-1F9B-6334BF8BE35C
        member 54981469-9A02-D00A-7F4C-ECD47344722F
        member 652722BA-B489-1E99-C9F3-242E3D28A379
        member AD8EA712-368C-4E5F-DC06-C566351C10C5
        member 9B8F9FEC-7880-08FA-F7DE-A5699F09673C
        member C9819D68-BCA0-7330-98C0-4E003E6A0326
        member 039668EF-9F3C-B982-8A4F-0470C798259C
        member 4ACA6310-637E-A2E1-6AF5-62EB66EF769C
        member B0B2550A-E02C-E79A-2D58-0DA8C44595C4
        member A3C5A7AD-E946-66F1-CFD4-C6AEF8AC8F23
        member 70A99DD3-7E70-C813-8984-0F2BA048E237
        member E25F85E5-7853-25FF-30C6-B9DEE5320FB6
        member 7DCA4A0B-0042-986E-3BF5-FE94588848A0
        member 7BF0D289-465C-C7C4-BBCB-73BD80F71F7A
        member A185A74D-39D5-395A-B042-F2A9B6384D11
        member 3639C887-EE3B-939E-7A15-2CCF4FA244C5
        member 09C68B3C-5046-EC16-DFD2-924FD02F46A0
        member A2DE1ED4-4796-A763-0793-8E72006C1553
        member 3E1917F5-C2E1-16CE-6878-27BEDF7973C8
        member 823C0F11-3D5E-7C4E-E0E8-601F16619FD6
        member 901DB2C9-8440-B85B-9C7B-6007E354927C
        member 6E518535-5261-2908-E964-76599BB5812E
        member AB17B744-DB1F-C480-07BE-FE7CE9D0CEC4
        member 395E58F9-5349-44AD-96A6-6B4C880FFEFF
        member D7B4F480-5330-C064-7C36-22B9201132BD
        member D8F334C0-12D2-AD75-6241-08260CC497EB
        member 4C294778-24D1-4B5E-21F6-90649A324DA7
        member 755FA52A-848D-54C9-0830-BC8112112160
