SoundWaveAsset B724A8A8-FB91-790F-6E62-25D46426B372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/CO/AI/Player2/vo_us_ai_co2_comment_soldierhit
        NameHash 2286605515
        Chunks::array
            member::SoundDataChunk
                ChunkId C9BD06F7CBF24D282E3D0DFA8779B514
                ChunkSize 286256
            member::SoundDataChunk
                ChunkId 3670FC3AFB5B415E7CCD04851B4EB2E0
                ChunkSize 261212
            member::SoundDataChunk
                ChunkId 471D7D27840BFF52D2477E1C7621BCE0
                ChunkSize 278404
            member::SoundDataChunk
                ChunkId 31C5496A99506C1DA42D543A37FE5D4A
                ChunkSize 277212
            member::SoundDataChunk
                ChunkId 9ACC536323427E74EFD487A558A58AD8
                ChunkSize 273176
            member::SoundDataChunk
                ChunkId EEC668847E0495F66FD706FFB8313052
                ChunkSize 336656
            member::SoundDataChunk
                ChunkId 8999999F4770B5AA31A6C16771C69D18
                ChunkSize 404468
            member::SoundDataChunk
                ChunkId 63C18B3079F55C2686B4F8F1FAFDA47C
                ChunkSize 702948
    Variations::array
        member 2D0A93DF-53BB-145E-8B62-D925A3C5C1BD
        member B0C17AF5-7ED0-8612-E315-6ABDADAB391A
        member C822D6D9-956B-463E-993F-F8559EB24098
        member 141FD81D-9CDD-6B89-ACB5-FA5A27EC3C43
        member E2D79B32-4B22-9719-C022-C3ADB9F24DC9
        member 984B3835-4063-3FFB-65E9-5325886D541C
        member 3A958F8F-D7F0-E4C0-821E-7BA7D86B3B7C
        member E9F86031-B47E-867F-55A5-463001ECAC51
        member 5401F5DD-8206-8FEC-DC0C-7D3262CFD6CA
        member B3513559-3029-52A1-001A-9B9F3BFC1630
        member CF39AE89-9A4D-53F6-080F-F25CA8778F3A
        member 35AB2886-FD77-7A85-DF6D-DE907BC05894
        member 57D45D57-82BF-8965-CEEC-7D1E5B29149C
        member 6BA347FC-23B0-BE95-6DF7-5F955D80005F
        member 70A7A931-113A-0137-38E3-6F99D81D2E1F
        member C4402DCE-F5B9-FE2C-9F6C-1BDDBCBCAFA1
        member CFB8E3A6-C3F0-58DD-5F63-DC6C7B6FF6E7
        member 8C1EC519-A173-117A-EAA5-6C92544BA8DE
        member B201557D-76D0-B63C-3C6F-E6DEE16D1D3E
        member BF2B9C67-C134-1D74-E5FC-4373F12A1252
        member 9EA3548A-2441-5322-43D7-FB73F5D9C0C4
        member 60A03C8B-0919-07E8-3943-C613682E04F7
        member 2125092E-8D75-872E-2F74-4CE487BC7706
        member 219CD795-E05B-032A-68E6-33BF70F7FB31
        member EFF77990-7AE1-64CE-10A1-736A0ACF95BA
        member 869D1AD7-2739-EA32-B178-65823C5E04AB
        member E8663F6E-15BB-B84A-DC70-F37127C13783
        member D79EE42B-1158-B623-691D-C83B43B75039
        member 646982E2-7AB9-BAB7-20B5-111C5BE7BE40
        member 7543A729-1469-D4A5-2DDF-994E7B87326D
        member BC7157EA-90C1-1D12-2A4E-DE01BB9A0123
        member C5093E27-B5A4-E85C-C066-B56C9C5E9345
        member B0CEBEC0-3448-B5BC-1EC9-4E46DB75D1AC
        member 7CACA5BC-75DF-CB6A-3FEE-83B9FD6E6EEF
        member FA51C94D-A5E1-A3B1-3EF5-6F9F2AF95F22
        member 3AC3C29D-0098-32B6-55AA-CA92BF1DB254
        member 31C6FB61-C74F-8DEE-DC27-E6D2A30DBCA3
        member 2904F433-884A-DE2A-37E9-24EC56F584DF
        member 487A5D46-5549-DA57-8248-3180980F70A0
        member FF24EBAD-8B57-DFA1-D9C0-0C03CAC12945
        member 4BF1A3F6-611B-860F-068B-C5C1EC795ED9
        member 54526B77-A9C2-0AF4-0721-93D912F90A3F
        member 5F4D5C7B-9042-B4B9-32C5-E2DC3C128FF3
        member 03E579E8-DEBD-1B15-2529-4E885C2674C2
        member 6272F6CD-CB5D-7687-B8AB-3AFAA4F77AC3
        member 30E46C63-8794-6F63-4C47-3271E338132B
        member 1A216771-BFE8-31BC-E2C0-05383A3F2C5B
        member 8BC95290-1D0F-3510-C0FF-66C85BCE32D3
        member EAD09085-D13D-5AF7-5462-F52C7934B773
        member 5B0BCFFA-218C-980E-D76C-0B99392E0769
        member 7115AB26-6244-3239-2503-791E05D2A0DF
        member 39A53BDD-D959-CA84-6165-6FB1A38FA775
        member 190D1025-1CBA-B066-9CC5-F12F9329D673
        member 95BFBBA5-9C83-AC6E-C2DA-AC610931C07F
        member D3645C67-352C-7654-B27C-933211130716
        member 499F6559-AA84-F1D2-AB26-ED7624672622
        member B2361634-425E-F29C-517B-D0295D2D3A2F
        member 2123F7DD-06FC-8268-7BD0-093BB5BFF45F
        member CB5205E8-4511-8736-4D45-D3A047009175
        member 360B6379-5363-72A6-4C3C-B947C77B559D
        member E3B5BF2B-0DAA-8162-F761-E69701148279
        member 0F9E8B98-DABC-D2FF-4AC2-983F3C9E8004
        member 35D45CD9-9E4D-DE5C-07F2-463532D2B7BF
        member 66D5A5F1-D868-CAB5-EF53-2C0CB3808AF9
        member F5AB5FD6-2449-B7E6-12CB-8EE24DEC28B7
        member BDDEA868-4FD3-934C-7CAD-FB3287EC4D01
        member 77E30AB5-0919-95DE-82A8-814C62577A0E
        member B37C8568-3282-B778-ADBB-5825AFB58E37
        member 5C8EBF05-AEC3-69FA-68FE-DD192704B68C
        member 4090F975-9119-D305-C513-2A0A09251D2B
        member 23C51821-D821-5BDA-5A71-D29FD20DACC0
        member 24378976-232B-7D0C-59DA-DB06473F352B
        member C8D6A167-F734-84AC-DD0C-4C5A4BA1BDB6
        member FA17271D-4E5F-983E-E6F2-3BE1645FFD67
        member 40E0B4F9-6E7C-CCF0-3E0A-AE455577856A
        member C0D44FAD-43B8-3F44-CF88-C11EA29B3D39
        member 458587E3-7B47-0A6D-A0E7-1C6FE07FB2AA
        member 9E0B7ED7-FEA1-6906-DA89-E3071CBD5E27
        member 439CDBA8-645B-20AF-AFCF-7886793F3DCB
        member 08A01BB9-9B74-2434-EF23-3ECAEC550627
        member AF0E00E0-55EC-2A1A-2450-1602AA59E461
        member 1D895973-92C4-2F16-7C4A-753EF06797B2
        member C9099F7D-4DBE-95BE-298E-E0E5415C2D81
        member 359451D5-C536-4AC7-D54D-DB6198E03530
        member C346B219-C910-6386-94BB-9D44D79DF603
        member 4F642883-FF8B-A5FD-3842-4094A3754036
        member 8FC0F60A-6847-4116-6B63-E57714DC512A
        member 2F0E66B2-0729-5ED1-C7BF-993C08E2B154
        member CEA0A097-BE5B-8579-D07E-2C0A0284B018
        member ACA74442-F964-E998-257F-C3449D4B180B
        member 6FB08703-2F04-4477-A5BB-8316EAFDE94A
        member 0C17DD55-10B8-C22F-AE5C-FFE6BDDEFFA4
        member DA83C29D-EF73-37D7-6DDF-B77206595523
        member D57C1061-E180-EAA5-95DD-7347470D860B
