MeshVariationDatabase 383CADAD-C4E1-DB92-D2D3-43888DC99222 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Rush/MeshVariationDb_Win32
    Entries::array
        member AF2017E8-5F8C-9135-B061-8BF994184811
        member 29E07B56-E2E1-B150-6E72-EA6D36E1B1B3
        member 0A3DE9C2-B143-8B09-978F-13A99AD27278
        member E8A47CCB-83FF-B018-BD30-A7CA4B190F25
        member 4B312436-8BCC-17D5-FCCD-7FF3B372C402
        member 188E7342-7B2D-C6E4-125E-AFC7C1A57491
        member 33E1FFA8-946F-5D9E-F479-F8B4104F75DF
        member 9B72C657-E681-C1DB-5E6D-8D7F2A6F120C
        member 27F76E7D-4C45-BD1B-9000-32983CE2083F
        member 4BA4BFD2-8A73-CFBA-F3AA-43E66B47AAC5
        member 1B25B61F-E03C-67A0-D68C-474BC62A3806
        member 954B3B72-382D-6F3B-5E14-7B371F4C469D
        member 92437C66-5237-31F6-DB59-D4B8EF5FA1A2
        member D5B04849-C9CF-2F9D-A5C5-3B6137767A7D
        member 74AE69E5-D1CC-2C15-6991-B96CA0BDE426
        member 87420A9F-7C75-CFF4-F260-200674ED8886
        member 18204FC9-471E-3E17-FF71-6A6B6AEA1B51
        member 1DA41A1F-AA90-DD56-9B82-C2ABF3270FB7
        member A77FEDCD-4B80-CA78-EAEC-F08D5F45BAD5
        member EB5AC06B-677A-B1C5-1A92-77478639B8AE
        member AB0B76C8-0B32-A3D8-A7E9-9F76090FB76A
        member C29FE6BF-D859-5EF8-9BA2-0609DDC8921E
        member 4EE26DE9-3FE1-E4BF-2B8E-02EE1467D29A
        member C52EC429-BE75-86BC-FFA5-2687B5DC9A19
        member 32F55104-244A-1B08-CAC9-6B5229136A55
        member 5084C2BD-A52B-AF13-730D-27313E935D94
        member B5C4E3B9-829F-6666-8E79-809322FCAA10
        member 5C04810F-75E6-1A52-96E8-897933526F74
        member 3C1E23BC-DD71-95DF-C11D-DE088BFC6A83
        member 55A69C13-5548-C174-1B7B-2D7FC163859C
        member 07D31161-7ECD-132F-EEFE-96CFF6D10B6B
        member E0687B70-912B-535C-B3EF-6B82385B672A
        member 4656B64B-99C3-153F-ABDF-4AC55F31F40B
        member 5A4AF55E-7333-A10B-F181-92E5CEB7432A
        member 7A6652CB-092E-C2EA-ED83-8200B9906597
        member AB0DE828-33FB-22F4-D118-F187CCE92707
        member CB47E943-D2F4-5BB6-366B-AD71BD3A3265
        member 8F36B03D-423D-516A-95B9-DE4F0DC2AB0D
        member 1C3F3212-AB6E-A7CE-6734-68B627A930C0
        member BA38BB90-7EFC-3232-93A6-4E73382B1E54
        member 80402052-909C-DAD8-0552-770B7CC36F01
        member 334EAD7F-49C9-1825-FE23-977F875E0D94
        member EC8174D0-DD91-8500-DB7D-791573669A76
        member 49B900DD-29B2-7579-5692-36C3D03F2E98
        member D0DCB906-6FB9-F506-DE26-F8FA9A5EA8ED
        member CD5E64ED-398C-3357-799D-26C80E8629EC
        member 14CA9407-14D5-C451-8D78-1C45A5344DD6
        member 01D6737B-23E1-7380-7EE8-7BD6922EFEE5
        member A83DF0DC-71C8-0974-6BC7-F9C15A22A76C
        member 12AECEAA-F2CC-B46A-B978-4AE1FAAB01FB
        member D76694DE-97E6-6BEF-7C89-495A23A4068C
        member B7495EB1-B7BE-9863-5910-942F42EC2F94
        member 8369F48E-4D80-9971-DB91-C410377DEB97
        member 2E45812B-0A0C-DDB4-8E96-57D02FBC4F23
