SoundWaveAsset DB209DB4-8D10-155E-0649-E850590C3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
        NameHash 2977878135
        Chunks::array
            member::SoundDataChunk
                ChunkId 3614786AF704D05F1DC7D73ACC7CDD62
                ChunkSize 1518916
            member::SoundDataChunk
                ChunkId 3FCFD7C80A4E43978F6C42432893E840
                ChunkSize 1521796
            member::SoundDataChunk
                ChunkId F3323D8668CBBCD4AC1F999B11BBE36A
                ChunkSize 1706428
            member::SoundDataChunk
                ChunkId 8C30C15110106BBF9714A98F48308A14
                ChunkSize 1385040
            member::SoundDataChunk
                ChunkId CA6D6CA59AB4FC8A880D7E4657AD4782
                ChunkSize 1565872
            member::SoundDataChunk
                ChunkId EFF4C0A8495431F4D64DB2AB97EFC5EC
                ChunkSize 2057536
            member::SoundDataChunk
                ChunkId 5D159B8D3908CF27DDE9AA1B8BB636FC
                ChunkSize 1479620
            member::SoundDataChunk
                ChunkId 0EF6191A04078980DF126785E53FDF20
                ChunkSize 1860924
    Variations::array
        member 44420B3E-0ABA-55EB-BC7E-8252B732B378
        member EA76202C-1AEE-C410-FBE2-BBD1B545BA4C
        member 7E6E755D-4446-7DFF-7760-9B5FDDB5A235
        member F6AFD8A2-27B7-F700-2EC7-97E3E9B8FDF9
        member B2A0B71C-C5E2-7C12-1F96-4B5BAA15992E
        member F81B242F-603D-22AC-4932-568DDED3C107
        member 4FAABCFF-AA5B-CB46-4AE8-BDBF8F523DC8
        member B310128E-29A7-9878-4CCB-10DBD4655332
        member 53C16FE7-FA3E-7C55-5D73-36627C252E52
        member FCD023B1-108E-AB25-49F3-8568731A540E
        member BE191981-9A1F-C289-71C6-854FE997AAD2
        member 1516FDF4-8CFA-8135-D975-DE7A648BF642
        member 6EE8F9AE-0B83-FEEB-7555-C9D9EE946556
        member B1CE3821-BBCC-9053-A7BD-FF79D2B01F94
        member C6A07F5C-DD02-06F2-D888-9ACA9EACA51F
        member C819FB5B-38B1-C0A6-23F2-55043934DC77
        member 6B18807C-B9B6-70FB-D267-BA82297D21F3
        member 790FDC32-0A6A-1BCC-BF50-7D9C9FC826CA
        member F9DA86C8-5DA4-D300-2EFF-2F35446A0DA9
        member 7EAFABBA-8DD6-2326-A5B9-7C2413CE0524
        member BA72245C-D871-04E2-1941-D9F222F1B9B2
        member CBFEF1BD-BE2E-36D7-6858-2D6A5C735F44
        member A5E2C827-6626-12ED-7C69-27A8EA47A37B
        member 2C686135-7518-6962-4105-D2A4D76255FC
        member F3CC7623-B182-215C-AE79-6C0C2CCF59DD
        member C8C9D323-FD7E-D13C-56A6-5C3F2C35A012
        member 6036388E-80A8-2A80-0992-5968C49E8D40
        member 1028F9D9-F98C-26A5-683D-38A78B40A416
        member CB9B8DA4-1811-3E7F-D8CE-6AD4C7736586
        member E8DD8296-AF9A-79F7-4648-CCEEC37C921D
        member BA6A1202-7E01-E2CC-2DCC-5368B5D5B36E
        member 6940EDEA-21FE-F046-B1ED-452111D9A0C9
        member DE64F621-917F-297C-0C21-CF222C05AE6E
        member 3813F04D-DD4C-8BBF-7700-85A1DACB3FCB
        member E545F004-9D4B-6DCB-50E0-43F6502FFCEA
        member 3BA38BA5-1E16-014E-1D39-329F68182CCD
        member 3A391EFC-EA98-ED50-7A0C-C2D893571368
        member F209F7DE-A9F4-C05C-DFDC-E0573815F2B2
        member 26EF1E48-1564-F4EC-30A3-AA2F5EE915CC
        member 28EEB315-4837-31CF-BE68-9A077F51E027
        member 797D6DFD-CFB9-5391-0DDA-24BDE9EEEE45
        member 62F7001B-2A44-E3D9-C316-89A4782BC743
        member B69E2802-740A-F886-C818-FBD6BEEABBC0
        member 79C63E1C-B532-6E6A-42D4-8211AE1BE461
        member 901546AD-AD07-07A7-5492-3EABEDB532D3
        member F70FED40-4505-57A1-738B-1366DEC4B1A5
        member 491F5096-56F9-5AD4-083B-2ABFE394041D
        member C660BEE2-6828-B461-D4DF-AB9BDD8F9FDE
        member EBC01843-9E17-4FA5-A324-546D3FA106E6
        member 665D4672-E83D-303B-41A9-67E09203B247
        member C8798472-10B7-465A-E662-646351FADC2F
        member 238C3596-96C5-E742-49E2-6B5BAEEA9217
        member 0643E01F-DA8D-F5BB-5A94-18BB2FF94F0A
        member 23773D0D-3A83-726E-497D-40525AFFD3BF
        member BC32E24A-252A-5C8E-2567-8568A67D0DB6
        member 00748B5A-F1CB-DEDB-8602-3C300BCF6FD2
        member 1064101C-1C0C-740E-3300-8CEF0AB11A94
        member 4A109695-E815-AAB4-C40F-EF41756D45D5
        member 28A83E7C-689C-4FDD-402D-DA4E98BAFFD8
        member 24A06C32-C13F-5F82-7547-084ED182858C
        member C8E6936F-8A60-0543-4403-17A4829A1965
        member 09E4F324-7655-29E8-4550-E89695F5959C
        member 81FB2D85-E8A0-9249-BD6E-1A150F2C583D
        member 8CF94846-8133-7CC0-0FC0-3559E0AEDF67
        member 3CE2E4E2-C7A8-F488-D9A7-C1845317E41F
        member 684BB6ED-4204-8218-CE91-FB75CD814AE1
        member 858825CC-0E65-AB50-D267-100A2EFC1307
        member 323D197E-C2DB-CBDB-59ED-7503C37C5695
        member AB94DD80-275C-8835-5D4D-4027B9837B78
        member 7FC83702-FB05-B4B3-4457-4AA6C4AB7CBD
        member F27D42D3-16C4-CDC1-A140-AF832846E0EE
        member D2C4DCD7-5CEC-0DBF-7E78-53EDAA4FA188
        member 541A14B5-EF25-83EE-0BEB-B1F71C4A16D5
        member E5EEA44B-10E9-B3C5-FC5A-512E5978CB57
        member 643A9F97-F3B2-E7A4-53B5-51EEFB8B8206
        member 7C99EC74-B477-46EE-4A99-587FFFA30ED2
        member 4D464618-82B7-8671-586B-801A636AF3DD
        member F08DAB10-7492-2812-2BB9-E110F75C3125
        member C5C8EC35-03BC-31CD-90A3-6317614B4467
        member 5EF05CFE-0B04-75C5-76BA-56F4ADE09519
        member 773D2AAF-1C83-A6B4-E2A8-C2A608C1671B
        member 72269A47-BD73-A4A9-93D5-EC8E6FA59AEA
        member 6AC24B81-8DCA-8303-1E51-C4BA5955EF86
        member 4EBB8FAD-A268-4B76-042E-8EC68AA50BD9
        member 699AD8CC-5E7B-9C32-68B2-A76D057C9F4A
        member 09B12A09-21CB-EC15-8C14-2CCF2753AF99
        member E877DD60-0893-F651-C353-1543E5FEFF08
        member 902AC31A-5FFC-9464-4B5D-6FD43EF7857F
        member F5CB6278-2D3A-28EA-350A-317DFE65B94A
        member 95EFB74F-23C6-4C2A-1635-6A526923904D
        member AC40145A-717C-B52B-F263-0F2260A71D08
        member 454605C2-B0E2-04FD-52D1-BC8522057845
        member 2C6A2D33-2515-7795-34BF-CFF803BBC683
        member DDCA0AF4-D30B-FD00-3685-2FDFAD365722
        member 67E40392-5FF2-51B0-D177-36CB57FCA256
        member 4A8E7082-CFA7-C610-A96D-03444FF8395D
        member 050F1EEF-4A41-D795-1D0B-A1F31179B370
        member 1EA8B572-5632-00D1-3CBC-A9F8099F9ACA
        member 5C008AE9-A3DC-41DF-E507-6F076D22693E
        member 8E76A79F-0BEC-EB76-748C-F19109B04425
