SoundWaveAsset 57338DD7-7ADC-230C-CFB7-873FF1D675CD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_medkit
        NameHash 2601184460
        Chunks::array
            member::SoundDataChunk
                ChunkId F4368F010C795B784577BE5987C77B2A
                ChunkSize 1095256
            member::SoundDataChunk
                ChunkId 5DE0D1678CADA03A336E6A234ACB3072
                ChunkSize 1326092
            member::SoundDataChunk
                ChunkId DA72AB3BA07B0D294F5EB8602F09C24E
                ChunkSize 1086728
            member::SoundDataChunk
                ChunkId 10E7E0C1AAE751B793F3D4DF77895F2C
                ChunkSize 1104932
            member::SoundDataChunk
                ChunkId 2C4602AD887B0D904046C9BB1B89E9E4
                ChunkSize 1017548
            member::SoundDataChunk
                ChunkId D57FE91966A1346183A51F601471C434
                ChunkSize 1574324
            member::SoundDataChunk
                ChunkId B253E9385CBB07A301FD1AD98E058686
                ChunkSize 1128584
            member::SoundDataChunk
                ChunkId 57D5999E8AC5CF2B6BDC357BDA0E21CC
                ChunkSize 1433304
    Variations::array
        member CF8748AC-CC39-3063-FFE4-94BAE42B54D5
        member 39125A46-5092-ACD3-3011-085C54ACC42E
        member 663FB010-8504-7051-D9EA-5926AA44B262
        member D0EEA2A6-E130-0B7C-DBE5-A30910EBC590
        member DCD2B2F0-F3C3-207C-90FC-554BA645BA51
        member 731E15D4-2A31-60A3-3838-4914088F326C
        member BDAF476C-F05A-F85B-CB5D-A2881397FE39
        member CCB56928-661B-C6FD-A57A-8617714C6FA8
        member A1328B01-453A-3EC2-9B64-C63EC1589E7D
        member CA363849-4922-26B9-C744-59170CB94748
        member 31A02C28-5C65-3778-34A3-AA6CAF87124D
        member 7989E918-DFD9-D0D4-432B-4192D88D07C4
        member 3B06DEEB-B2B7-71D4-C0E1-BCA0492CE9DC
        member F2A87078-9C5F-A91E-52FB-FF33F9EAE856
        member FDA140C1-E1B8-9C74-7EDC-815EBD99CEF2
        member F77DDBCF-071F-889B-29E6-492FD7044D77
        member 83E8DE76-0EE2-CE1F-CB63-3D31E0901C75
        member 89E7224A-BF00-105F-7433-427606067AA3
        member 35FFA352-F2A4-CEB0-FCEF-E4017555663B
        member 5DFDBE31-F957-9CE8-E75A-4C7A9E4C9A90
        member 647B5E44-D7FB-610D-8F00-ECD69F78E6B0
        member 70B74E09-E80C-650A-2576-A567097A293B
        member DD1AEEBE-AA77-F9D3-19B4-C414AD5106B8
        member 693C751D-24F0-3EBF-F2CD-7A56CF1EC496
        member 3AFFD80B-7056-4033-FF5E-17237A67A7C6
        member E7075B83-961A-EA5E-BD6F-FF32E3C57F85
        member 227EFE15-94E0-084C-E701-C294FAAE9E73
        member 876B09DA-E47F-8B3A-BAED-1314752E02EE
        member 8482303B-DBC2-1ED0-07CF-1BADF79A88A6
        member BAB5D274-CA4C-4061-8ED9-371479876962
        member 0573F13C-30E3-78EA-2EF8-4BD571BC6A16
        member 4430247E-416F-9290-95D9-8F7C149BC2E1
        member 23D22D38-2A4C-22E6-314F-BA6CF5848BBF
        member 3D3EA23A-750A-2B16-ACF4-4CF15B4659FB
        member D3930CC1-D168-9189-99E8-C02DAF68B276
        member 750F3B16-8FFD-465D-A303-11B68B798C9D
        member 128121DD-7819-BC3B-520F-1615C24E21B4
        member 548EB216-E456-1C78-C246-74A8AF1C4FF5
        member 7EC0EE42-2027-D6C3-DDE2-0C531B25F5C0
        member 3B0C22C4-5F82-F6B9-4817-7E0D61036D78
        member 306F5BA3-F4C7-6E9D-50E1-A44EEAAD63F7
        member 90E17B93-D3D9-44DE-3526-5B404D61B5B1
        member 1A71479A-EEA9-06BB-2943-00F75866F305
        member 90E47326-44CE-0567-6B3A-3346D8726C5B
        member 7F558C3D-1B32-6C75-AE99-DF3EC10AC1CE
        member EA353650-B9DE-B371-CA16-00F874D1B3B6
        member D61BF657-8638-0492-892F-44D5BE66F214
        member FC6DDC6F-2742-0DD8-1B63-522B7AB9D6C4
        member EB8B5557-F61C-6239-7994-A1096D7C016B
        member 2941039A-ECFA-A673-4B6A-548DBB24D6CD
        member DA430B80-847C-3806-2E49-9E088A18D16C
        member 2F1AF2C9-85C8-29A4-8332-E07ADDF95D37
        member 0FBEB93F-C173-8721-4067-57BC60681310
        member D523426A-F82C-1AD3-4D3F-5580FA185505
        member F031DEBD-C6B9-B0F9-A580-B57AE2BEF2BA
        member BA9F8F13-2EB6-4B09-F024-7518CE477A29
        member 7C911777-1D0B-CCD2-E67A-3FB6704650B4
        member 8D67AFE6-34CF-1B03-8F9B-BF5B4DE8603B
        member FF8E1D17-CDA3-178C-3662-CB6509C28258
        member 6F1D8E6C-ACCC-C911-0AA0-73B972B4E340
        member 8C0C8471-A630-9243-CC36-A0B43E10A462
        member F55EA5E5-57AE-24C7-7557-B7CF4DDBBE1C
        member 9B8D69D7-6F66-E693-1E1F-351C94457121
        member 9D6C5F35-5D25-F167-4733-807D5EA9DEB0
        member F2C95179-40B5-F548-107F-BD0EEDC3E0CA
        member 31210C3A-6404-97BB-0F84-3AC22447E3B0
        member 1389ED65-134E-F431-5ECF-5F4AB233698A
        member 41C7B280-2B75-7780-11C1-79B00D16D13E
        member D9F17416-3DFB-B208-C27B-6A4A9D8AE785
        member 97E60AA9-6817-1409-E319-4B4646FF7D89
        member 92BA0F0E-3B82-4132-2E0B-2768648D1B08
        member 90CFC25E-F5B4-8EC3-2643-2F67E2C643D2
        member BFC4172A-65C6-1CA0-CF1B-EAD3B9D1A362
        member 31E320F8-1691-5A4A-9A0F-88933303FFE4
