SoundWaveAsset 2CFE5133-5B29-8C62-7A34-8BE74EFF6206 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_detonating
        NameHash 3585084278
        Chunks::array
            member::SoundDataChunk
                ChunkId 325307BC130CC93B261ACBF2CCB90E26
                ChunkSize 918024
            member::SoundDataChunk
                ChunkId 8FB42882E7CC2553643C2492A4AE0C10
                ChunkSize 904792
            member::SoundDataChunk
                ChunkId 8D5084F38D856F11336FFF92EE7CF430
                ChunkSize 868052
            member::SoundDataChunk
                ChunkId 496BD48F60AAABEFA26A35C40B7D5B10
                ChunkSize 860200
            member::SoundDataChunk
                ChunkId 1F5BCF98519DB44CD9C2DD76F60433A6
                ChunkSize 804564
            member::SoundDataChunk
                ChunkId 5BEB67F944A5F4B4DD934767A6FBFC98
                ChunkSize 1245752
            member::SoundDataChunk
                ChunkId 064BA9781FA77ED35BB5305B3E566FF2
                ChunkSize 930072
            member::SoundDataChunk
                ChunkId BFCCC404F7C1A7BA8A26499A66FB5844
                ChunkSize 1123056
    Variations::array
        member 06B16BA8-6407-6E1D-5113-CD06FAD45DFA
        member 6F7D2425-C786-4BB2-AFEB-209039702AA0
        member 5205BEE3-F751-86F8-8F9D-EE84631273D4
        member 1B3CBE10-D706-FA24-B48F-4C2EBBB2D9A1
        member 280F1C56-BEA3-2C29-B60C-9B64DBB29DCC
        member 7C3F879A-0084-55B8-CC53-E7A6B2AAA8C3
        member 99D5B1DF-21B5-282B-7F4B-C3E418F96764
        member 23D320BE-6CAF-FD8B-7088-A6D7386CDE7F
        member BC7C54A0-6CCD-B541-A6EA-00D96738AE2A
        member B2855AD2-B275-5053-86BA-58E248E920F0
        member F37D894F-4BFA-B8DB-2E23-B10DBA84B12E
        member 0354E5F9-6E64-224C-CD0F-A476ADE49CAD
        member 29102F09-13BC-9BC4-68F9-321E4BBD8FED
        member 7FEA0E0D-DBC6-8634-A2B2-39EBA387C51E
        member 32D00A80-D77C-7BC7-AF28-C90EAC6F7CA0
        member 00DAF260-DC6C-CE70-BD43-A827A2DA7459
        member 25438525-F25A-8E4F-37EA-09AA2AFDB9A5
        member 71DA498B-E773-BF55-8D1B-F86B5C6127C3
        member 5089FDD7-EFAD-0ADC-38C2-0E6265A33A8F
        member C04E6514-DF22-623B-835A-6E9A9B0F353D
        member EC3392E6-4A5D-5CF6-4378-18A75C7B1B5E
        member 9332121E-4A36-8E0D-C7CA-E9D7384C71A3
        member B2B20042-775C-4E6E-7CB4-FD0F0CABBA0D
        member 35912811-C9A9-AFB1-D930-8762588E6111
        member AD29001A-60D2-6AE4-5127-D17265C0866C
        member CFCFF4A1-3E97-6D94-89CF-AFD46027923E
        member E99376AA-1E90-E41C-3EB5-90BFB5475410
        member A3B5E074-DAD6-DBB7-0A4A-7984BD18DA2D
        member 8F1DC644-6DE8-3526-3B50-9A4CED4B0B2B
        member 215B81FD-242B-3F97-58C6-81777A0489B6
        member 2D252B84-4371-B8F2-A8DD-E15F1237AC3A
        member 668C617E-BAE6-1140-4C45-2BF4FE98B3F8
        member 27ADF9DD-0E5C-A68E-F73D-08CDEC4FA05C
