SoundWaveAsset B2C998C4-6BB8-8E84-DB50-E24A7FD5FBDB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_placing
        NameHash 3367021449
        Chunks::array
            member::SoundDataChunk
                ChunkId A9E27DA7055F07A35B9BFA7F3ABB1466
                ChunkSize 980088
            member::SoundDataChunk
                ChunkId 0A3C2639AE04B459E3436F7C6E6FA1F6
                ChunkSize 1091436
            member::SoundDataChunk
                ChunkId 30EA56CA749B854CEF7502C94C3495F4
                ChunkSize 1116912
            member::SoundDataChunk
                ChunkId BB63A2A65D1AF364F29A50868DAA24C2
                ChunkSize 1092340
            member::SoundDataChunk
                ChunkId A8F62F2B3E68BABCF76D6A7C907D51B0
                ChunkSize 1081700
            member::SoundDataChunk
                ChunkId C3D3C7FDC50D87E8C2B3749976D76804
                ChunkSize 1508872
            member::SoundDataChunk
                ChunkId 5890CB470B6D33B56205B935019B78BA
                ChunkSize 1134256
            member::SoundDataChunk
                ChunkId E0B094A57D6A72AACC05A75677D1DCCA
                ChunkSize 1506036
    Variations::array
        member C3D22E38-E84B-971A-9EC9-21EF830FD769
        member 8490BF7B-5DA4-52E7-0486-6F480CB35D2F
        member A5B26186-FA8E-D94C-0594-B36D037E3607
        member EA916F8D-6573-3D15-9E1F-DEF6262986A5
        member D168F55A-F2FC-6A2B-3FDA-EEF28133EEE1
        member 48452970-F61A-CEF8-CE3E-52B1093B81AD
        member 0F73A3AA-9E7C-397D-01D9-A5A2CFAACD61
        member 2E085D29-9491-FCC4-E885-044EE8EBBE98
        member D8CA412B-8CFA-4AF7-BD1A-E5DCBA5CBA81
        member 406DA09F-F1C6-EE35-4717-D91E2D11062C
        member 488B33AA-4D95-59A3-2623-0984CDC2E7CB
        member 34069216-7EC5-B535-6D5A-1E9E2FFCE98E
        member DF971486-24AF-D176-2300-AF2626ABDDFA
        member BE02F16B-D024-F92E-690F-B224B6FE32A6
        member D53AD942-D27D-1D2D-42F4-EAC09B19B019
        member 98B450FB-B1B9-B79B-5596-C802BC3E5EE8
        member 3A78BF0B-DECA-5E04-081B-BB472EE68469
        member F6701C44-2C3C-1A1D-4ED7-97DF2E324C2B
        member 49BAAAE2-AC5B-2487-B117-CACC2CD4B6F3
        member F08DD000-71D0-EFAC-805F-014E29B18E40
        member E31F1608-7E48-00C8-E353-673CE2831DE6
        member 6F75ADC2-EAF5-766E-4D23-A54E63158356
        member CFD1BF4B-C4A9-315D-AD49-1F2B7E755D7F
        member 025D94B1-B2DF-09FD-6EA0-BEBA20626D14
        member 0F917096-238E-45ED-94F5-DBBDAFB8D1D8
        member 88D598E8-6301-39C5-56A2-78295CBE276E
        member 0AD66718-664C-0023-1A68-737715993D14
        member 90E1CDD1-B2CA-8B97-57FE-259AEAB939BB
        member 00338C34-4826-C180-4AB3-1FC39155B27B
        member 367E2BB5-0551-74B1-A7CF-61CE0B1D68FB
        member 57C9DAFF-928B-6D39-E00B-0A4E2DB453A2
        member 985EA7C4-E444-42E5-A54D-0989EBDEB98C
        member 810EE9C0-EFF5-0B47-CEF3-D17F3DC7BA9D
        member 9A8D744A-EA69-A697-EE7B-1C1B578B3AB4
        member D3F3E8C9-6055-7052-79C4-A1EFF96ED5D6
        member E4D5C3E6-446F-33E2-9785-38CB64088CBF
        member EA8B9F01-4BBF-4660-907B-325AA451B1DC
        member 5A8ED13F-28AE-A04C-27E7-AEB587EB61B2
        member ECBBD92E-655C-9661-ED5F-EBD1F4FC26B4
        member 55927BAC-7A91-1960-2361-21A43648634B
        member CB4DAB08-F3D2-FA2B-626E-7DF12F6CD339
        member B69444A5-3C10-3BB2-68B5-705C867823ED
        member C66FF24A-A817-C306-4B43-F084F53B006C
        member E887939D-54CD-219B-602F-5DD57776B0AD
        member 7864A55A-0ECD-CC20-B315-25E5ACE3E74E
        member 4B348090-ADE0-4457-114E-DFBBA36FFDB5
        member 824560C2-DE41-48D3-9094-063D5BA07A49
        member D1802F5E-EB58-9AB5-8811-4FB02FFDEAC5
        member 94175906-BC45-D50C-8928-9C0E1115EE1B
        member 49284167-EF3F-4853-9CD9-2BC3D5E06A1B
        member 455F4827-4781-F301-6600-E9EDA4158672
        member C878F435-1A9A-F0A9-63FF-1A5C20D87448
        member 5F4E83BD-7EB3-AF5D-5B19-89DC330B4438
        member 8189A559-9401-1705-C245-9CDCE1ADEE23
        member 820E2D0F-17EC-1527-1D74-B0741F275615
        member 55822792-5D75-F48D-432C-6EFA2D52F5CA
        member 70C10373-18C0-DEC4-104F-09814CE52D98
        member 29A6B350-AD59-9E08-D263-64938C1DB2EF
        member 8C59BAFB-6F4C-D270-A387-DC6D7732D3CA
        member 6E8D0897-33D6-784C-24CD-960C6372972B
        member 2A162550-6051-A999-B1EE-E7D08F703006
        member 43193B72-0B73-2CDC-6074-734DBC779051
        member F190CEA0-8D2A-7CA6-6E62-0EE86D06724B
        member 0B8E7FCA-732E-1B5E-D0A0-51ED946301EE
        member DBCD1267-70D5-30E9-EF8B-DB28F685C4A7
        member 194AC095-7FB5-DDF5-8039-D73E3EF97512
        member 30D38898-6ED8-AA58-9343-DF8D4AF18091
        member CB92F4ED-74A6-AEDC-007C-DC611F01648F
        member D240C8C9-3A1B-EE0C-3FCB-1F92A638E02C
        member 774A7E0E-E2C9-11A5-44DC-84FBDF8AFAB6
        member 67730DC5-FB00-3883-FE34-F17051D9B9B5
        member F1364E30-B769-2631-7934-077ED3CF334B
        member 1F0A2591-9A58-8345-6BA2-F04EFCA908AD
        member 4599740E-56A8-3994-34CA-8B586A5BB20B
        member 9B5D74E5-40FD-593D-FEC2-C6A29C413940
        member AA959CD8-5C7F-B0A0-F29A-476CF0CFD6ED
        member 84423736-0F30-52BC-A238-529387184C09
        member 1F2F9A14-1C47-A4B6-162B-6E687F92B980
        member 904D3568-7EDB-367A-5CAA-CE93CE8625A7
        member 45AF2277-04C7-100F-6901-2F14B1A5F493
        member 0D4E9ACF-5F57-D1D5-E13F-3B89DE9DA09E
        member 01D232C8-0DEB-4D34-9C7D-28335C85E4BA
        member C6333AA1-1C29-36E2-C765-A13E039E7EB3
        member 28AFB8E0-8AB9-C448-7CA7-902C819D0CBA
        member D4CE47FB-C915-0701-ED47-DFDF241A2F62
        member EF523614-1D5D-C78B-7597-CC5BD2EF84EE
        member 00AD6D19-B1AA-9D33-858B-8ACDEA52B08B
        member 56E3E085-444B-2BFD-8F4D-CD9A5DE8E22D
        member 38229052-1638-0DB9-46CD-9FAF74207116
        member 765E0035-4F8B-A6BA-3E7D-387817907083
        member B6B6C6DA-DA7C-3A49-0CE9-A4E96968D70F
        member 0AD9BD29-F443-782F-ABE4-826E7098CA32
        member 85359378-BACC-46B3-D112-0F650D79DEC3
        member 5030F94B-F554-AE56-A2AE-F92B79A238D9
        member 29F4322D-9935-E451-07C6-A75DABD83298
        member 91B0FD86-DDE9-E54A-518D-9CE6D198A312
        member 5F6FE83F-2C91-A8B2-F2BF-0900CDA96AB0
        member D01B5204-9A78-23CD-48B4-F9929608D9A0
        member F9AE138C-94CC-55D0-2246-AFAA89593F33
