SoldierWeaponUnlockAsset DC356150-2A5F-4FCA-BE6C-B993EE7F8A8B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FGM148/U_FGM148
        UnlockUserData *nullGuid*
        DebugUnlockId U_FGM148
        Identifier 443158398
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fgm148/fgm148/CDCC99B6-5CCD-9E6C-277C-70C570AABB52
    Extra *nullGuid*
    WeaponIdentifier 3832669972
