SoldierWeaponUnlockAsset A4495B21-2824-4207-9641-4BCFAE7B160C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FGM148/U_FGM148_SP
        UnlockUserData *nullGuid*
        DebugUnlockId U_FGM148_SP
        Identifier 44656194
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fgm148/fgm148_sp/F82F30EB-9CF7-4D35-8F63-A058F21E24C6
    Extra *nullGuid*
    WeaponIdentifier 3649597992
