MeshVariationDatabase 38D1FAF9-5444-6578-B98D-C3E534FCDCFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
    Entries::array
        member 10144DA1-EEC3-D490-A0E8-37EEB3045A7D
        member 1A468535-61F8-16EA-976D-73A29B621BA3
        member 70FD246D-B467-9CD2-0C9A-8E6CB0FF6067
        member 5AC5164D-54A2-F99C-9D69-20200ED629DE
        member AEDEE0ED-DCAC-5DBA-3B32-28889848AB37
        member 708C8AE2-DA00-907E-7B6D-4606AA2A620D
        member E018E086-244E-792B-A7F0-FC74F374FB5B
        member DD75511C-3F4C-E74D-D8AF-6A6A7D8129EA
        member 9C7FB881-F440-618D-7EC5-BF30C3AEFB46
        member 4CE1AE88-3D43-833E-F019-C009CC3628BB
        member EA1B1DEE-8583-4150-0658-19300B2632E5
        member CF2A9675-C93F-C533-D9B2-BE32382A9A9C
        member 669FB5E8-E227-664E-A1E0-0182D9E454B2
        member D26D07EC-42AA-62FE-1FCD-180DBFDAF3A0
        member 327161B7-83AC-86B9-FCF8-5D26890B5012
        member 56FF86B6-C574-1722-9B17-BA91036A5945
        member E0A55F38-B810-1989-233C-AE857DFFAB7C
        member 51756D50-EA2F-53C6-BC03-57FEBAF56ED0
        member 2CFA3F98-C004-4B43-4761-A0F07C113963
        member C1DD1AFB-0F75-4AD5-9DB8-E02710F1E0FD
        member 80AE8D85-83D2-834D-C24C-638CB462B9DB
        member 8F34BDF3-1092-E74F-8A75-187691954FF2
        member CD50BC65-2637-7FED-8739-26596DE1C577
        member 1E9AB6AF-C994-E5FB-0E7E-A42D84744EF4
        member E66172E5-5FE3-CB7F-09E5-9255ED24FB96
        member D791CBBA-4432-9507-B3CB-7B8855B687E8
        member 08153A26-122E-21CC-F608-37B0A197F634
        member D0D68D1D-037D-C101-C59B-C45CBD9488CF
        member 97DE0A6D-B8FC-14A4-AA38-67EFB93B3940
        member 9D76B61E-78AE-9ADE-8F5B-FC0D7E7E7443
        member 51C94B3B-3D6A-3744-F967-4BF0247CB08E
        member D1EC7F21-53E4-D6C0-EEE9-36BC1B570D6B
        member A07EC3C2-2FB0-712E-1068-473AA706F76E
        member B09C9C63-6162-DE3F-3A03-B772FE9D969A
        member 92937EDA-AA84-FD27-303F-362BDA6CD1E9
        member 200D8FF9-8686-7837-76F8-39190967E04E
        member 2A772473-E24A-346B-23A2-E04EC3D9036F
        member CAE3BB92-94BC-2079-3C88-9096F8E106BD
        member A605A8A6-25F8-ED6F-AFCC-F85CFA14A0D0
        member 6585D182-DFC5-E6E4-1C1F-D1D4C4190D16
        member 194D25DD-72DA-E93E-0287-8E4B66835A4F
        member 807F72BA-5CFA-1FC9-3586-D0A29CDD6DBB
        member 752A23DF-6726-3F4C-A880-D08E3583687B
        member DA1BC0AE-24A4-576B-9B00-48366C04B507
        member ED1DD615-6EBE-630E-020B-0EB0D45AC03F
        member 217FB758-8561-A46B-B4A0-B7DCB450FD78
        member 25792BFE-ED87-237E-677F-747476445089
        member BF03142A-6461-EF02-2F50-658B355FCA01
        member 6CDBA2AF-4231-5C11-4776-A8B025E2C626
        member A2D0233C-081D-E13B-E9E4-6AF2A9356DE0
        member 36D42ECA-D040-F1E8-8780-A1EA1D30B7C9
        member AEEBB7E6-34F0-9C50-38E8-FD838906E0C2
        member 42CE4B6E-3F70-6FDC-D469-2B83DF4F521E
        member C9EFE068-EF3D-060F-FF5E-BE1E4602EE9B
        member 373F0E40-F0B3-46DA-8E94-05546FD96A5E
        member 4433F6E6-7B13-4A74-2274-01AFCD8252C1
        member 1E61C68C-50EC-3DAB-84F3-20557F885DC8
        member 324E3B8F-FC6C-58C2-6D86-5FE238BD8290
        member 9A58439E-A0F1-FA85-5EC6-3FC42EF9846E
        member 6BD8DBC4-5FB6-2436-33B7-A404A9F24F2F
        member B46C571B-6307-27E1-2BFB-C1BCE048AEA2
        member 0F8C03C5-C0DA-9118-61A7-108214E6F8B5
        member F2D17293-4E65-C1F0-3FFA-73909546AFB6
        member 5564B7D3-B872-B194-2997-75103C12E1B7
        member 3E1F7824-64A2-9BF4-AAAF-CDBE47615D84
        member 4B51DDCA-E5A4-E129-E03B-7EFA9BF91F03
        member 67906195-C126-805D-F7F6-5E7A57F1B23D
        member A07F82A4-E3B2-D532-5775-1FF8EA47FAEC
        member 1E449B72-B45A-9680-EDED-7C8429D4DDB4
        member 741FD1B1-F7A8-9451-DA52-86F53DAB29AE
        member 3FAFA168-A384-28CA-B1B9-D8D7A9366FE0
        member F46AB073-31E6-4FFF-1E66-4676B5175636
        member E3261ABB-4A55-FE20-9E7F-AE702BFB6C1B
        member F0E0F669-645C-CA72-DF39-CA9E7110932A
        member 537C177F-F36D-B6BC-0DE7-5269BE13B7D8
        member 3D35C050-E50B-A72D-2589-6742B0A180EC
        member 3FFE9D20-7C2F-AC81-ED14-B8915D06EDBA
        member 58DFE6D3-954A-9812-0ED6-A5418F600810
        member 36F8A268-FCBC-9216-03ED-1305FB416AC5
        member 3C1C3765-403C-D5E6-5C5C-3A5596EA6034
        member AA776AF3-AB21-E757-ABD3-73E133CE8B8A
        member 094BC6B6-CA2D-1446-D2AB-95B21E5F0722
        member 53264C1F-AB95-B416-6E81-223EA7DF581A
        member 4489D177-8F29-DF45-7BEB-4914F8749262
        member 0EEFF62D-1DB8-A8A0-8370-D48876BFAC49
        member 53998C11-C9DF-EABD-F0FE-9B38C28999C0
        member 94BA739C-885F-3DCB-D9CF-8B88D066D5B0
        member 19BF8B95-F890-C47B-2803-9908AC3DF753
        member 9E639682-C7A2-3F4F-7503-5A3A7ECD6590
        member 54C119A9-BDB4-CF30-EA9F-88F19C3F50F1
        member BB4C7BCB-4C9A-AD3B-D158-7433AD75A88D
        member 8743B685-7714-7481-370C-E39BC7CA6189
        member B9F8EEB5-1528-3652-35E1-330367FF607B
        member 7B376A38-9C7D-74A0-D28C-2CB52D1C89F2
        member 5CAF3AE7-158A-88C3-0F77-D22513EE37A0
        member 61D01368-E6D6-A8AA-3732-128D36CD5D4D
        member 00548137-4DC2-BA84-793C-56E7488E0BEE
        member 56FA7022-900E-07E7-25BD-6AA57AADB9F8
        member 8DECFF70-BAFF-CD09-419D-3437AE70A44D
        member D5192F31-7967-8188-A4FF-0D5D7BC02BAE
        member 2001250D-72E5-649F-D94B-613D8AB48B56
        member CD89FAA0-A262-FB6B-34B1-6E3984DD518C
        member 17C15757-B3BA-D1D6-FC85-AEC36CEC4CCA
        member 99163E47-9369-57DC-F4F2-15BB825167A4
        member 1CD20B78-2C16-66AB-33F7-ED208F4566ED
        member BE01CE84-1C82-5274-09B7-17EE11005806
        member 8937B1E2-969F-8029-6214-143C1B5AFEA6
        member B81B1921-9350-9CB6-B23F-BB7865EAE3DB
        member 64DC7F37-8ABC-70C2-405B-236B58384892
        member 38FE5C2D-0DDB-4F14-FC4F-41FFC49B826B
        member 720B9284-AAF2-BE8E-14BB-239B00E581C0
        member 63A76454-256F-7D90-BC5E-FD694D324FBD
        member C0CD2DED-180F-446A-CD12-4F5AAFCD45B6
        member BC6D670C-98FC-F3B2-82F8-013F16D8F151
        member 856117C7-489E-8FB7-F898-1F0420849517
        member D514F4E7-DA1B-8A2C-8AE5-5709F7DDDAC8
        member 61553594-8134-0575-E7FA-7913FD595E12
        member 817EDAE3-9CDD-D04F-1AEE-BE91A5EC7E0A
        member 94E4C98B-4070-2BC5-A750-30B9BC7F49F7
        member DF059B47-9D24-072C-2A8B-F0B594238D55
        member 1D817183-4B04-E97B-65DC-DBA758FAE8B8
        member 59CC81C8-8A21-AA7E-C6E2-97C0049F98E7
        member 87308A5E-1BA7-CF68-60D8-402E07DDFCCD
        member 3E0A0733-BAB1-B0EB-BEE3-724B5B3BE871
        member E80535BC-4BDD-F271-C240-EF26A094C187
        member 135F0E7C-649E-A06F-54A6-207303F9266C
        member A7A8B7CF-7FF9-9272-17A4-EBCA40BE8880
        member 70665EB5-675B-1BDB-F0A6-8DB968A4BE50
        member 26FCC4BB-6F2B-44F1-EAC6-D54B4B71F107
        member 9DD5273D-54AF-800B-A2C7-30FA1760F1A0
        member AD03406E-9842-C3DF-9A95-A4196DE5F12A
        member 47471716-54E0-AA83-1066-45FD24019EF2
        member 570FE0BA-4D9B-83BB-7FB4-1D01BDAD72EA
        member E3F73F0C-27CB-BCF6-5D0E-9BC05805C13E
        member 71791A16-1B79-AFE4-9CF2-A5774A21C9EB
        member 17FC1327-965B-2D91-4302-DB3C9325C7EC
        member 7CDF5219-AE98-DA65-21C2-B1C6798B7B0F
        member 979E51DB-7DA8-20B7-1ACB-2ED0AF5F487D
        member CFBD26FC-2223-0F0E-66DC-B34EB7EDCD79
        member 3985155C-FBC9-EA47-1C45-6F3445FAFF1F
        member 43948674-6D24-D226-6905-DC3D72656778
        member DFBC0541-D952-9E38-15D4-5F99949CE654
        member B86095B4-D74A-EF70-AC22-F4AFBEFF5EFB
        member B5C33E7A-67F6-2BF8-3E57-3A6195994649
        member B1829924-6422-9F59-B29F-5CE59AD026FE
        member F48C2DCD-489E-C971-7088-F726AD9F4E11
        member CAF65258-DC9E-AD14-BA75-865FD19942A1
        member 7BDA8FB6-42A4-BFBE-19FE-404554DBD48B
        member D3F8583F-0AC0-9159-A9C0-564D431987CE
        member 9E4CD133-9144-3F2B-C9A7-F24342CC7170
        member 0B804358-12E5-8510-A987-1C9C25402F81
        member 19BBE673-6B31-7A13-C3FE-94BFC3298963
        member 54A53A7D-0B38-3C87-DCB3-D05F42CF2793
        member 1897A553-A5A1-6D81-7443-260CF93C059E
        member 6F069D5D-4698-0D86-1D13-265E6FFFF274
        member 776B783A-F338-9216-2B02-8EF899279396
        member B53BDEA5-BD25-86E8-2255-CF00D5763F65
        member B91087B3-690D-913A-12B7-6DD94C0CE6CA
        member AA8B3CF2-0BAF-336C-39A5-5DEDD95C91E1
        member FBA085A0-0F78-2C09-4C9D-6710854D2227
        member 8947492B-9CD8-9B6C-9655-EDFC708C5EFB
        member 1D38B446-C6A9-3BA5-FAAC-55B1CF25BB0F
        member CE68F462-4568-9A84-A4E3-0F57247C627C
        member 33B5FA00-8655-2BA3-CA79-844F735CE176
        member 88B88380-B106-4178-29BA-A4013E432292
        member 3D06C499-807A-8D35-F91D-313CDCACB2C0
        member A9074577-8EF9-A0DC-CA2D-A24A0A49A6C4
        member F13BF6CB-2C61-740E-2AE0-57C76AE128B0
        member 16FF6A22-B79D-60A0-8D50-7818A5B8913A
        member 2163A1B7-1A82-EEC3-938A-7B28F604B400
        member 536D5667-BCB2-5D49-A93C-58737133A9DE
        member 923D053C-CFDC-21C5-D757-B5F4E04E9301
        member E10CF254-DB18-5B12-C02A-4A490CAB272A
        member 2323C5DB-51AB-B3AB-6059-AE526B1E93C6
        member 42202294-4A19-2FB5-7112-52AF1B218AEF
        member A0EDC1B7-8675-B127-5C11-DD83663CA6FA
        member D33E74C2-D87F-9AE3-5275-68170921BCE7
        member 581DB84A-1821-7CC4-B56A-B162D678D479
        member B436C1E2-5D0D-86EA-DB82-FD4AE0C5CEE6
        member 9EC6FEDD-FC89-FEBD-FB6E-B49DDE6B6E48
        member 6E5BD199-C77E-D5BB-AEBD-9E4D68E3A7CB
        member FAB1B484-DD36-0C03-801B-A7958D0BBC08
        member BBE7CCB0-7D14-500B-7BB5-F8D74F18449B
        member F95C9D61-655D-2DB6-BF25-E0583B6A865E
        member 2DC242C3-E466-DB7C-7BDC-3C196D3F1DF9
        member 5B0F177E-541C-1B48-03EA-7488F0C15578
        member 03EE14A0-AFED-E7E6-E9CE-20EBE89F7125
        member 09354C40-0727-C339-30F0-75CF4247FF67
        member 927AE094-DF1B-8B01-E8BE-E06F87319F95
        member 3F846CFE-4CA4-3BF9-9CEB-CB83F8F457D5
        member 30654DCD-B551-4A27-CCCC-B7EF6979D621
        member 10267CA1-3903-D23B-721B-7025748F3021
        member 85B1B70B-DD3A-8B63-5CD9-D3BD53839745
        member 34091A20-ED2B-EFFC-2198-3785E04EEE10
        member 6E790D39-1F7B-6D3F-6029-BB8D41414971
        member 9CB0F2AB-006D-35E2-90BB-50794B0F957E
        member FE8D8FCD-97E3-E2A0-C62A-30FAF95391DF
        member 197538CF-EF3E-32A0-DB38-CBF6B3E0D032
        member F1A03CDF-46D5-58B1-B7E6-0D1C7F97475D
        member 38AC6C98-39C1-2AE9-A27A-38AD64BBF826
        member BA2D06FF-4B3E-8209-C68A-41FB949528C0
        member 937D6B74-351A-FD4D-DEE3-31B5AFF53703
        member C32BF67F-944F-38DE-3DCC-64F8F79C760C
        member 3DE3DB1E-3348-D554-936C-15BE1EDF2F72
        member 9A208167-BFD2-8322-D8A1-1B16CFA0D72B
        member 98483895-43DF-3220-FB5A-E4E2F83A98FA
        member D637AD91-D1D2-8944-AC04-B2D41E7ECC2D
        member FC7A363A-8E70-78CB-725F-D647743C8FA0
        member 726A9AA3-BB07-1A24-C9FE-0B994666D65C
        member 54AC9D86-1382-7A21-C193-EF6FB2F008CA
        member D00CA95F-EDCC-EE5D-8225-F44C495F8157
        member 4D6C61A4-8ED3-7287-B5A6-C72BED179163
        member B39B8651-FEBD-5B05-54D5-E4BF75057343
        member 4EA2E667-BEE1-C3D0-2228-9062D07C4C7A
        member CA57A387-65F9-28C2-7701-D12CAC5E6132
        member 58D377FA-41DB-EF6B-39F6-751703982195
        member 98FF816C-3D9B-B13E-BBD5-239E20A2D2B7
        member 6DDEA377-43B5-1E72-F141-454623E95989
        member 7ADAA26B-C990-2A7B-E089-32946CA00D90
        member 14D561A3-2343-4538-0BED-A548C9C32BD8
        member 04DB180C-5382-7B9C-8353-2D38C61E5596
        member F81E3391-27BC-2583-081C-C5D9660E57DC
        member 09B33F73-3504-E6DD-4334-A405DFBAAE83
        member A8D10AE3-38C4-AEE9-7ACC-D03AE60138C9
        member 09B8FE86-5613-966A-5DBD-3269C68D5E10
        member B97083FC-B147-B2DD-E8BF-91F8B72C2CAB
        member B11B34BC-DAE1-51E9-4593-A4B64B74FF4B
        member 40D10FB4-08F6-12F6-7E5C-82958C4182FA
        member E56D5B27-97AD-CAFA-B6F3-C656673BE4B1
        member C3B0B529-FDA2-76DD-9342-6CCBA17175BB
        member 0C606F10-51FA-40E6-0064-382400C8500B
        member 18379141-F877-6F37-C25E-25AD2CA6BDBA
        member CBEB0192-B08A-C060-97D1-E5A5D2B80914
        member C8218A5C-FD9E-07D0-8FA9-EFBEE8DF2652
        member 8952DE21-63A9-19D7-B68D-8DC72C9D8187
        member F0CE4D56-244E-9405-24F0-B50BBC4B162A
        member B01BCD14-FC8C-EA90-A7BF-CCA374618155
        member ACD0BDF4-9709-AEBB-D546-83D10C7DAABB
        member ABB10FA7-A6BB-AA84-198C-B4FB2D96CF54
        member C73991B7-78DA-C415-339C-F7AE1774427E
        member 599E513E-4E9B-03A9-CFDF-3AF50C185932
        member EAC0D960-A3E1-5C9C-A7DE-1197EE62D53A
        member C55AABD3-99E1-A14B-D04C-1353EC2D345F
        member E5C0D2F7-87E8-21C8-A065-2CF7ECEB3348
        member 3D472BB8-DCF7-4DA0-EF74-5F852CDAF9A0
        member 483E3BF4-010A-334A-C37E-4DEE1C08A3ED
        member 12D7E90C-F748-50F8-B7CC-E3B5E465EAF5
        member B3517F18-97A7-86A7-76F2-840822ED4D49
        member 729AFF8D-A133-1393-C568-DE65527A19E2
        member B8A77D8F-4D9C-35D6-2E47-BE1F8129CCDB
        member DF03BB05-1C48-B101-7D73-4941268D5AB3
        member 0D7DF8D8-88FD-C929-6D45-B74C74772995
        member BB2AF399-7FEA-1C5C-D8E7-DB6DBABECA84
        member 3ED00D9C-AF97-6F9A-166D-7D2F9344A3D0
        member 0457D009-5108-4DC7-2AA3-DCC4438FB0EC
        member 07C9F31A-426C-9C31-D51A-EF2225DC50B8
        member 78756C3E-5D20-6E75-1072-1E1F74CE65C0
        member 32780C58-2BD9-1063-67FE-021CD323004C
        member A48F431B-0874-C7C9-DD80-D9EE6FD74199
        member 86097EBF-0878-AF64-2F36-5D55D9B0870B
        member 093ACF89-CDF6-1B7C-FC37-59EA2A1459DD
        member 52CFB917-59E9-AE36-99E6-196914D9EA58
        member 48F1C7CF-3BC1-E918-EE5A-C946F3065E81
        member 63AE3DA0-35F5-F7C7-5B45-F8DCA5FB2A3C
        member 35CA8FE6-35E7-5702-1C2C-CEF572BD73F2
        member 664E4538-D3E2-F589-6566-8F5F673EDD99
        member 9A143D80-2198-0944-AEF0-63A4EF48377A
        member A4FF1A3C-74D7-04EA-CE09-BE7D938FB0CA
        member 9D374608-56B1-02ED-37F4-A276FD441EF4
        member 37219A66-53E7-FB23-8431-B932EF0513BC
        member FCB9EF7F-9251-4698-1F15-BC0BA5F5A19B
        member B8773DFB-CFD4-FBB9-DCEE-FA1947F39BF9
        member 0AA12949-9BAC-4D50-7B80-351432362130
        member B46A0057-9569-305E-CC03-D4A9B92BC58E
        member A42A12E2-0E40-4CB3-EEEC-2B9FF45CC9C4
        member 69A8F492-BE66-BF84-DBE2-509CA66791FE
        member 2CFE22ED-22EE-642A-ABED-D83B1A5234DD
        member 6901E91F-4F29-080E-AA76-A78092845E96
        member 61A7926D-E568-1B9D-702D-47437261AC2D
        member C3843A8D-D5E2-4129-2E15-03831DB1C965
        member 9284D29E-C5E5-3FBA-25C4-20CD8ECE7E8F
        member 7AA38C14-DDDF-033F-6BFC-CA2F653F7CA4
        member F017AC81-FD61-6D63-E079-90328D2AE39B
        member 0EC1D1DF-DB02-7A09-53C3-7CDD0EAADB45
        member F36581F6-9244-FF96-6C16-889081EADC3D
        member 49096BC5-B89F-D842-21C7-6CD6D3655076
        member EA39844F-1745-CF42-4A4C-458B3BFF4C5C
        member 9059436C-C3A3-71B5-BC40-CCE298A9F4B9
        member 0DBD27DF-C8AF-E48C-B4AD-A591ED33C32E
        member 1FA9A7BA-5EB0-60B3-05CE-A5B9B4D4F3E9
        member 92CE18A4-1CB8-02FA-694F-70FDF2762F00
        member 2AF7C6EC-D5EF-D972-4D47-76B175AAB319
        member 3C386492-E321-37C8-B9D7-EA0730A4E767
        member 7065AF4C-7D13-35DE-5A39-BCFE78BE8D20
        member A541B9CA-D0E4-D4AA-3BEF-404CC69429D4
        member E5D028B6-AD7A-5580-2D5A-D33D8587AA1A
        member 93BC5E89-605E-750C-812B-C9313542818F
        member 60923BCB-7AEF-B0D1-C807-BDDDA838C1A9
        member 8DDD4411-E2EA-4648-C2F7-821C3B0F8CF6
        member CCB7EB0A-C5CB-004F-AE08-1998F8976FF1
        member 307AFA92-E8B7-9BEA-4A89-6E78E208B8A1
        member DBAEFBE4-DBFE-76D8-B7AF-A7FFD6790040
        member 63B63891-9A56-4020-E16E-2B9AFDA62D10
        member 11A4F6CC-EE08-368F-1671-F15B68AD9EDE
        member 04B7EB06-1BA0-A2B0-0A45-583C33B53310
        member E81C5580-5D40-DD57-10AB-10455EDE388B
        member E8131E55-5F67-B6E9-85C2-D0AB273A2F0C
        member CDBE8085-CAA5-22B0-C24D-2049B7AA5E33
        member 21DE53D2-11F6-F05E-295E-9D0BFC8BC02D
        member 733BEC69-FCAE-D498-5E94-D2F8478B4D87
        member AB19EBEA-7894-82CA-CD57-6EAD5D505853
        member E3DBA22E-C7B4-C90E-F578-337650BC22A6
        member B063FD09-B53D-F2C9-8AA1-9108B09ABE09
        member E840BAE9-C71E-F3A3-E626-A84CFFD2512A
        member F992AB29-2A85-D412-C5C4-CD123E1313F0
        member 76CA49C1-D3E7-A69E-B06E-6FBDBC5093A5
        member 42B9C6ED-EA0D-7235-867F-17DD1021FEF1
        member 16AEFA10-8D33-F8E6-63EB-DA50F6213424
        member 839C4788-93C8-8A6F-B746-5D2B1752C8E7
        member 3DFAE071-83E9-1136-C37B-4A6367DF1D1C
        member 03F31CF7-0904-9938-46BD-AE4BB9F78AC2
        member 8DD72A04-A448-6E38-A2D6-8E3F31FA6EBA
        member C8A477D2-0512-FF8B-E96C-AADC24269197
        member 5253F1B8-9621-578C-89BE-6254548FE823
        member 5CA3C675-54B8-AC0E-B7F9-AE8411005406
        member 03172A7D-C110-BFEA-9CB5-0D1258E72052
        member E0DB2181-920F-6F04-5FB2-DBDB3801840E
