SoundWaveAsset 1B89320B-4804-8864-7F3C-5E5A73C3653A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_medkit
        NameHash 559220604
        Chunks::array
            member::SoundDataChunk
                ChunkId 6FC7CA5A2B0A9ED0FEA9B9848C0834DE
                ChunkSize 423348
            member::SoundDataChunk
                ChunkId E8898C22936685703AF721F8E998EB66
                ChunkSize 506240
            member::SoundDataChunk
                ChunkId 0EDBA96AB5F74D07E2AD72D634717C46
                ChunkSize 397248
            member::SoundDataChunk
                ChunkId FC23750057A939EC73F315D850E00870
                ChunkSize 405852
            member::SoundDataChunk
                ChunkId A790922BBCD2750C9D9E39C4ED06C86E
                ChunkSize 393288
            member::SoundDataChunk
                ChunkId 6801110FCD9A35DD86DDF6F6D6353D44
                ChunkSize 547792
            member::SoundDataChunk
                ChunkId 0A9FF595AAAE93367E8D8FBC91B2CD5E
                ChunkSize 422580
            member::SoundDataChunk
                ChunkId 43505D57A096C7EDD7F9AC335E99E91A
                ChunkSize 518704
    Variations::array
        member DB11003E-7B55-E106-3AEF-5826F92F200D
        member DBE29F1F-F0F2-E571-1DA7-915AC065C6FD
        member 6C900D32-C305-5B3B-C56D-96676A7C0B33
        member E4B1238B-A69F-A089-B165-188984937763
        member 54FB1CED-DDBB-6F98-3F60-8C0BA10973AB
        member 76A0270D-33E6-ACCF-0E49-07BAE6BF24C8
        member 6AF88A52-0B11-0302-FC97-6995B1B99519
        member E12717C4-985D-FF10-049C-4CD6D82F9F00
        member 99957DD5-7785-7EED-8253-A59B41F514F8
        member A68C11E4-A2D0-1DBD-08D5-4BDDA2619691
        member BBC722C5-A18A-B294-A9EC-B9B863062B52
        member 7ECEEBD1-C313-4D27-2631-A931A6863825
        member 7202855F-C460-E6D3-D323-7BB903952F5E
        member 2FE42DC9-9781-26DE-E10E-FF895AEFC10D
        member B0861FEA-76C2-8DFC-4283-60C98A24FE16
        member 0A0E3D06-26BA-AD52-DDD6-5BAF4385157A
        member 6678D31E-462E-8C16-6274-57C3A730E189
        member DD52FDDC-4929-18DC-BFDD-35BAF3E03615
        member D3F89291-5ACA-68FE-BC37-82D402377528
        member 9BB6ED12-7989-AB89-FC6B-D87BE3DA907F
        member 7A3738E2-609D-F603-BCC4-0D6B951452A8
        member 5E05A898-928A-2BF1-9521-B39930193D12
        member C4D3CEB8-FCAE-1114-81F6-E974DE057B70
        member B9EF4E60-19C9-C957-585B-14C8B61DCDFD
        member C81D009B-D101-532F-6B48-B02181674217
        member CE516D80-9702-F57F-B60C-D7E6C4DC43DE
        member B8143343-C168-4CCF-F815-B6B3F8631AD6
        member DA8161B3-93D3-8E9B-75ED-4D0CC9496263
        member EC6DB323-DAF2-C146-4275-5A2F655BD3D1
        member 662E8A53-1FE4-C45D-CE70-A196220E2A13
        member 441035D6-33C1-5B6F-D9E9-EC3FBFA483F0
        member A11C6517-7EFF-D785-62CA-997A886AECE2
        member A2BFC9EA-758A-B5ED-8ACE-382D292E5264
        member 2F934F58-0E2B-0BC9-9365-CC30D1B2BBEC
        member BB1A6C03-43F0-6227-64D7-A1690AF2228D
        member 35C2A6C2-B0C3-70E7-4442-F114A56576E5
        member 0847CCDD-5167-F77A-E7E6-7CBB2817C644
        member EAEB77B3-C346-894F-2553-5ECDCF8A51EA
        member A5971A25-24EF-44E6-0D8C-227A2910BE77
        member F6B214D4-22BD-29AB-3A24-D0184DA039F0
        member 58CEC4E1-2BBB-7B8B-5E2F-EE8366B8AD00
        member F03BA4F7-2276-00E5-58E5-B3D8A244071A
        member FEAF7D4A-32E6-EC24-8112-26A616F87131
        member 3EB51165-9A43-D233-5E68-C405CA82A5F1
        member 49C39007-D897-2041-04E3-EFEEE433C948
        member 01B5B1CD-8BD2-49CC-A9BE-6999A8A14599
        member 6877D16C-6F91-D316-A215-A31504027697
        member 345FD254-A045-301F-6A1F-EBBEB2872A51
        member 884BEE93-6C38-1B09-0265-E9BA67DF74A3
        member 40590AC1-D739-1F58-0517-CCDF3440DC0A
        member 92A909A2-B6EF-F2C5-B6A0-1AA40A0CCB04
        member 378DEEDB-83E9-8CCA-445E-7D3C3765D9F8
        member 6F7CDBFD-4239-85CE-7E6A-BCC18EF671F3
        member F2127407-F194-B39C-B339-42BD5C4CE419
        member CE447BF1-50CC-5E14-99F0-73F47A279F7F
        member 5B94AE3B-A37B-9093-4717-B799E9BF4AEA
        member 9181F492-B559-9217-8A30-3F54F9AECC0D
        member CB0C717C-2B9D-369A-B539-18740025FD45
        member 7BF312CC-0224-BDA7-C2AA-320BFEB12E41
        member D2A346AF-FF2A-C766-4F10-EA5144165225
        member FCEAC760-5BF6-D225-0B4F-E3826A7082DB
        member 99CFC65A-69AF-122C-A586-7D379CC1A84A
        member 4CE53B11-17E2-00DA-5501-55F8716C763F
        member 322DD190-8DBC-901B-1589-B7448D987700
        member 48725426-9350-E22E-7924-6A7958D4DAD2
        member 01EFDC6A-AECA-F0AF-32BF-2BC26D4E1194
        member 155192F0-F62C-757E-E90F-E66F023367C5
        member 65B89A52-781D-7D5F-4AF2-95ED5FEC4103
        member 622D92F7-E119-8288-FADC-C8469C10D7FF
        member 44ABB178-5397-4706-118E-C4C3F885D2BA
        member 6CA4F9D7-7DEA-E21A-66EB-D3E633C0B3EF
        member 5A98BE7E-7CF5-3540-40BC-A5685E2D23A0
        member 80D5BE41-937D-1164-2F09-D8603D998FC9
        member 1A3B2796-52B3-62F4-4CB7-E5B0532CB90C
        member A44FC36F-108B-8DE8-C181-02D9012C0EAA
        member B355E527-87B2-1326-E6B4-2B26F98236B0
        member 4E30A58D-A62A-DE6E-983B-A01B5D26C241
        member 229D318C-C2C1-5849-AB5E-C193B4CA1E69
        member 3AB1A841-1819-6312-F881-988E25D592C9
        member 5470DAD1-B102-BF7E-8F86-BB3D3517A1C5
