SoundWaveAsset BB974E3F-7130-59A6-BECB-6D9A7E03CEDE #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_ammo
        NameHash 540691624
        Chunks::array
            member::SoundDataChunk
                ChunkId 951D02AD863486C033F564BC93CC2F6A
                ChunkSize 415048
            member::SoundDataChunk
                ChunkId 53265060F63E3F9FAD20166EDDA149CE
                ChunkSize 469992
            member::SoundDataChunk
                ChunkId 3CC6420C609354EDC5F72340491F1060
                ChunkSize 593964
            member::SoundDataChunk
                ChunkId 268C2A62B6979335DA3516EB952704A8
                ChunkSize 569772
            member::SoundDataChunk
                ChunkId 951D8DFCF3E9EB9A549EF09EAE06CAB6
                ChunkSize 380496
            member::SoundDataChunk
                ChunkId B06295CF3D119D5644EFAB22158DF068
                ChunkSize 493820
            member::SoundDataChunk
                ChunkId 3C9792948C7C4925CE9AF0797C5B4996
                ChunkSize 410784
            member::SoundDataChunk
                ChunkId 4DAF357D3FD53CE79D9C3FE074C9AD46
                ChunkSize 534612
    Variations::array
        member 7CBAFF04-B153-135D-8708-D39A79EC83FB
        member A103A9F8-0D38-16E4-D34F-BB675C41CE39
        member 959FF738-0523-2276-F600-097C924A8456
        member E270AB82-9801-9014-E936-4B587AEB7FC2
        member 0E281B56-EFAE-7AC4-4967-D683C9A4A561
        member 01A1F806-E3C0-C003-852F-C08833A9137C
        member A997A192-DF37-2D78-8F7D-6B379F2AC1F3
        member D7E6FB37-1AE3-2439-82F7-877DF4D94EE4
        member 8B8BC8A9-39D5-D6EA-3624-693BDDF2BAE1
        member 7DE7DB65-A8FA-D873-2B25-3DD7D579F061
        member 0899E2E7-D34E-39DF-032D-54EAE546EDEE
        member 02A5ECED-2778-BA03-075D-18E8BD3D814C
        member 2A6609A0-DC60-C54F-EFAC-901B9137E450
        member 41A830FA-CFDB-52D8-219A-91A24F478C95
        member 0DAE5D9D-B68C-0835-5E03-4420C14C9B4F
        member CE7F9140-0610-360E-D2BA-536921C2D916
        member 8FEE4029-38E8-4F2A-41BA-E4725FE257E7
        member 495A2891-A38B-3FA8-FA53-40F3C66B1964
        member AB37D629-C2D3-8B54-81E3-7A5F0002AAE1
        member 955E102B-1178-BF44-0AC0-E68314F7BA09
        member 9008F46F-A52C-606A-95BF-93567EA665FC
        member 10450F82-7C69-2CA7-EB67-1DAEB0F5C0C2
        member 39B7731B-245B-AD2D-4369-460961897A1B
        member DC695371-0985-8301-F862-1BA61BFE76C7
        member FF102D1C-8832-16F1-6DF0-3E3D13719FCB
        member D23F1C22-28C0-ACB9-6BD9-F8E6E57F81BF
        member FDA63F9E-2DD5-7855-B722-90BDDF5806A7
        member B6F82F99-2230-34F5-80AE-BA3BD282BA21
        member 87FD98B7-37B8-F2B3-C5FF-DAF0E5639645
        member B3E93474-FC58-E4FC-1FA1-CF0423DDE0D1
        member 55927D33-5D4E-9A4C-16FD-E2204A229760
        member DBA9A66B-D8A7-4B86-DBC9-FD98CDDB2897
        member C497DE18-3B64-5EDA-1AA7-EA7C0C8E7856
        member 6207F5DA-61C0-9EC5-4BC6-53BC7D78FBA4
        member D7DBEE22-1072-26BF-C80F-F3D16B68C1C0
        member B9892B7E-2069-55D7-F8EF-0FE846A31E13
        member 7CD2DACC-2853-E2BD-4EC8-AAEC14FA8F38
        member 8B3A2675-5EF0-5809-D2C2-F4277E4BBAEF
        member 5CE87CA9-C50B-B66B-38A0-9A957A192DA9
        member 009B78C1-0619-7D8F-3E1C-64B975809538
        member 2BE2EC55-B1AB-7C16-CF7D-5B90E939C8A9
        member 5ED76AF0-9AA1-FB47-7613-78ADC86A826E
        member 6BF4C1F6-7F00-E4BB-2D9B-0BE4880D2B9F
        member A191BE05-1196-1892-0BC0-B905B0CB9108
        member 836C3925-447C-C561-6143-223CDD1D9D8A
        member DF5DDFDE-E597-A781-B9ED-B65FE23E1B0A
        member D378CD05-91AF-505E-CF6C-7458229B28F6
        member 7CAF007E-70E0-E3AB-AB10-FE88FB29E10D
        member 45A47DE0-D146-588A-3F7E-5E09474A79BD
        member 0802B7A5-FAC4-DE61-8AD0-B6C598AA09E9
        member F394A97E-1B77-6917-B1A7-10ED346E324D
        member 6FD76641-55B1-4AD6-DEE9-8677AD69A83C
        member D3995ECB-FCAC-DACA-40FB-0B59C8698B20
        member A83B5666-36EA-E82A-D576-7191CF34954F
        member 3814DF72-F24A-1277-5D16-680E390A542A
        member ABBBDDDD-97A3-0406-1850-57FE1B9CC678
        member 6EC666C6-0B2F-8238-203E-0764A9E71791
        member C74CD3A8-6140-1E28-5F20-A8EA8D1E8F6F
        member 81CA5B99-0E80-4BD1-3EC9-817A202C65F0
        member D7438C01-E7C7-B4AD-BC5A-B705C5F13390
        member 8C22C8BD-6911-731A-7699-46E36FCF2673
        member 8A65DD6B-573C-05D9-8B76-D0952E0B76DD
        member DB9B33A0-BF32-E8EA-6DEA-15BC1E9AF500
        member F73F45A6-3BB4-F81D-7772-1F7EA1D376DD
        member 32BA6501-BCD0-B052-0DBA-DB3EB59B3474
        member C8E8CD94-F61B-FC3C-8D64-4A5B01BE2010
        member 7E23CC06-FC78-7F99-0C6E-DC99E1FFE17F
        member 0A933DEF-1846-8138-3D64-8B71B1BC1397
        member BDFB1BEF-A476-4577-2805-281B89B013C7
        member A8BE3200-55F6-A3A8-BF10-FCF8F15A9F16
        member B7988A81-F1E7-6600-BD9E-0A238A8E8928
        member EC573844-2E24-6536-6D9B-192409EE39C8
        member CDBDA52B-3232-2E0A-0FE8-1CBA127AC7F1
        member 47E41930-71A1-EFFE-DAD6-C76913A2CC28
        member 5F872C13-21C7-537A-6B4C-3E9D137D48ED
        member 752247A3-2F70-FF99-43D4-D339EF60462D
        member 83299F10-E3E1-9589-862F-F753EDAB09DD
        member FCE31034-2CB6-88D9-713E-C8E22996A844
        member EF54B21E-0A82-3633-1772-4E82F99808B2
        member 92EF5CA8-CDB5-14EE-A0C2-C5BAFA4EEC32
        member F3AB768B-03A9-04DF-6095-5AED02E9FAF8
        member E03E2705-8EE8-5EBD-5910-F27976AE77D6
        member 850252BA-F766-D3E3-527C-76C3C4EC112F
        member 5F7D8716-AC6D-17C7-9FE1-FDA4AEA3EF09
        member EF6E369E-E26B-7A76-7C3B-E9CE564B71D5
        member A4FE2BE0-5326-0DC0-3499-6CB49DA1015E
        member D85BCF44-AC07-0C81-5DC0-C5C7FF0DDA09
        member 372D2E4E-FBDC-03C2-257B-C91366BB14A7
        member E3280ED0-08E8-25E2-1E85-9471418D3541
        member 800065B7-880A-747F-CFA2-0214647507FD
        member DE3B298B-4A4D-38BB-B128-40FBE4C18B87
        member CD1CE2B7-E7CA-3255-606D-6A54D57CE963
        member 764F20B8-7D3C-9C10-C398-483A6F300BCA
        member F957F525-2544-75DC-AE43-3066ADEE9430
        member B1F61CB9-B362-2431-6DAC-4E39E4D11978
        member 9344A7EC-EE07-4D7C-0169-A7293F05F329
        member 4850C107-A860-70BC-3C59-E6E9064F39C3
        member E44A804F-E89A-52F9-4C85-EE03C4B995E2
        member A2AAF010-A8D1-2EF0-8272-9DC491A086BE
