SoundWaveAsset 6FEB990C-A185-06FD-4396-56069145636E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_c4_detonating
        NameHash 2059916486
        Chunks::array
            member::SoundDataChunk
                ChunkId 25F75E9DCA62D7AAB9F2FC9E306FDD84
                ChunkSize 629564
            member::SoundDataChunk
                ChunkId 82587FA7781C0A45BC7AD6E27FFAD0AA
                ChunkSize 652024
            member::SoundDataChunk
                ChunkId 779C2F37AA7986C046939CAD0289DB96
                ChunkSize 612920
            member::SoundDataChunk
                ChunkId 97EEC550C99BAD8F1A1CF45EA0C703BA
                ChunkSize 608952
            member::SoundDataChunk
                ChunkId D38C93FF326FF724D65CDD9CD67EDD68
                ChunkSize 587944
            member::SoundDataChunk
                ChunkId CBCAF870771EBBFDAABA0DBFA25D3154
                ChunkSize 885824
            member::SoundDataChunk
                ChunkId FEC5B416DB5F3479F494C0700C98B108
                ChunkSize 649676
            member::SoundDataChunk
                ChunkId A21B857FB6FF27502B6298772EF0C160
                ChunkSize 811612
    Variations::array
        member CAF334F4-B441-3424-8645-F2B6DAD639E4
        member 7D25503F-43C8-4E3D-F447-77F9E1CF7B61
        member 67B708F7-987E-E6C2-36C7-E2AE6FFB716F
        member 9F071297-B3D8-4BCF-42EC-9FBBB58F9EF1
        member 0573B5FA-E1AB-C526-A8DF-A4B2A81298B6
        member DA206B7C-BDF7-07F0-13BF-2E2A346B7C1D
        member 1F861116-77E2-5D99-BA46-6413991DF8E1
        member 6057DCCB-AEEA-5A22-7731-EC42760A5A6B
        member 670EA9E1-ACB4-5C59-AFFE-4E07398ACA2A
        member 439FED9E-D982-1666-560C-DC01905F93D6
        member 0DB923DD-ED7E-6A63-1A73-A887431A2140
        member E9018786-88CC-3FB8-7B55-1344BD9D2A71
        member D26CE321-292A-E5DB-3813-7D5870225B09
        member F51F5F9B-AAB8-AD30-B07E-037653CA88BC
        member B8CD37CB-E628-AA95-FF08-F5198B238DB2
        member D07657C0-C8F6-2956-F52F-1AF3AE83578A
        member 8B471981-EB17-B107-12ED-CFD508B3D9D6
        member 73430820-5E4D-7AB6-5AF0-D6B5E23BA499
        member AF58B896-9FBD-2803-687D-BAB51C5FCB09
        member 4CAD5E54-6142-32B2-3698-A76E32C46503
        member 2FD80B12-9FA3-46EB-A913-96A7754F7B1A
        member 0F04E32A-62B7-4CD1-23F5-2C88ED36BB26
        member 52372953-13F0-6B85-EE8D-BE1AFF13C08C
        member 1065A09D-0762-6097-9B48-FC0CF47F595B
        member 6A9EF1C7-1014-479B-17AB-B60F8C0CF71B
        member 8584EFE4-B2B6-978C-E97E-19AC9AAD3423
        member 493C161B-2D07-8FC3-1C67-6DC9E142A7CD
        member 2AC99A78-B9AB-AE01-069E-54EC8ADB56B2
        member 187C97C0-A725-1015-BDB3-BBA97161E5FA
        member E9AB2BED-811A-BEE6-6E00-9C8B3952DB52
        member 8982AAF7-DD8D-3905-EA6E-AB103DEF1133
        member FEC4C9AC-3913-1A0D-B72B-866F46B50C33
        member 96A3737B-3CB0-CBC8-5783-076B2729B131
        member 7DA84E3F-D44F-3E52-B153-90AA7FC3DF24
        member E51B391A-EA99-ECEE-035A-B6190152BA3A
        member 56403555-43E6-E0FC-7F83-F3A7C805D986
        member DC44D83E-6A37-E653-3C8E-98A50F27C468
        member 7B053C54-BFB9-5649-1162-FBDC47B05D4B
        member D08102D5-1782-6C4B-A943-73185C7FCDAD
        member B1D2DC76-EAFC-6C39-4C8C-0DEEBD16D6F6
        member 4D22CF72-1070-808B-9F85-0E83778525EC
        member C391362C-9096-C76A-1E66-8D7556197340
        member 92639785-E513-C337-0525-1CC0B56411FA
        member 4E7D15FE-B952-22B8-CB58-00415DFBC944
        member 9F85352E-B449-96DA-F1F5-42C12E5E93D8
        member 0C033435-D7C9-8E69-9609-ABE07BC62DD6
        member 59ACEACA-231A-B085-0F8B-E564F89BDD0C
        member 10A7536B-8DE4-BE80-1A10-0C9B550146A7
        member 8EC777BC-A02B-1BFB-7E94-1C36907D58BF
        member 912E48B3-D9A4-E238-45C6-25207AB57188
        member 2F264DE8-96FB-2B6D-E506-106CC8C4DC53
        member 36470013-FBA1-675C-080C-2766923B3BB6
        member 215AA02A-9630-9280-8ACC-B4797D717EA5
        member 15705AC5-F628-D51B-60EC-E147C0D01A35
        member 849F7D90-A0BD-8180-B9CD-394BCFADD219
        member 0740BF6E-9E8E-4FAC-447D-FB9825D77DA9
        member 41CADE0B-4DA5-E41B-747C-A8AC0614518A
        member 62E2028C-0F15-50D2-55F4-E8F57DC2CED0
        member F475DBC1-8BFA-AF83-1533-78795A5144A9
        member EB8B04DD-D007-1934-17B8-18F7AA5ABD34
        member 9EACCE86-688D-BB84-B6A5-344C4F5F68F7
        member DBEE6B73-85CC-9D2E-AA55-189536D11F0D
        member A7696C66-5D27-3D0E-A89E-EE9B67D4054C
        member 99516C57-ECD8-0CCB-9DB2-F5F6ED5B4C6E
        member D387DCC3-777F-BE49-C656-4DA915D0C25E
        member D19F063A-76AF-CECD-9FCA-D92C70A057A0
        member 7A9C9580-F742-18D2-95B6-0B1C31C7E380
        member 336120A1-A0B8-74EC-1EE5-32A582C00091
        member 4879BAB4-9B09-E259-5108-D67C58C80397
        member 9DA2149C-8767-D724-10D5-5CDEC12033D2
        member C3CC8D9C-EC17-DA57-5BF2-B01134DE9B3E
        member 656ECDEC-472B-CF75-0A2A-6E0D004A61F8
        member 8F690AE8-ABF6-5EA6-F96F-0C92B851128F
        member 4BA4E10D-9175-A587-3940-69173240C699
        member 0AF3FA27-E92F-78D9-F3A9-A659684D3143
        member 39283302-1640-F1A7-75DC-5575851B75A8
        member 515D0225-3457-643E-6448-7349AAB926BD
        member 841AD379-88F8-509E-41F6-FF79F63AA064
        member FCC37140-06E3-BF07-A19D-501AF36832F9
        member 47D62B6F-4DE0-7FF9-47C0-B95A56C79D5D
        member C21E2AC1-C397-49F7-728F-C2D2F7DF6F0B
        member 8E9BB501-34A5-B2FC-04CE-435B81F67173
        member 6408D938-0DBF-B32E-0DB7-AC885734B683
        member 54FCA53F-A045-5453-2DD2-BB3FBC67F3AD
        member 87F69BDE-1466-F510-B8FF-C942B1C14B38
        member 00AA0734-9E54-59C0-9CA9-8675843072A8
        member 6EAE9880-4DA9-FA4E-6926-912487A73814
        member 63320AC8-196C-B10E-7C58-E297EC79BE6F
        member 2E2BA48D-6184-3BC1-05A6-EB9DCBC6858F
        member 1BB43A9F-E2E4-59E5-F62B-6957537692CD
        member 2D731562-C264-5468-33DE-EDE3A88F56E7
        member A8F6C764-9401-FA81-D74F-0EF3C797231A
        member FB1C2D2B-8D31-6E50-EEA9-FB251577D68E
        member 36E6AAD3-8A06-04E1-3678-D2F7BB211320
        member C3B4F392-D1FF-9ECF-0F77-4307D7B4C080
        member 08CFB9C1-92F8-6AB6-1785-CC8BEB873C08
        member 5AC41AE1-A9C3-A8A1-FF1B-92C46282270D
        member DC760823-3548-9DDA-6F3F-BEBDAB0282C7
        member A2C630F2-BDD5-72EB-1902-D73EBCAF8FFC
        member 2CDCE5BD-F965-A561-0E2C-4BD751743F1E
        member F67CED74-A002-EB39-70D2-2AD986F32F24
        member 36501CED-F1B9-149E-833F-4009ECC6AAEF
        member 26B98948-B572-FFDA-7FB8-2666BD1A0EBA
        member 43720804-89BB-971D-C931-3FBD2E4EB3FB
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation CAF334F4-B441-3424-8645-F2B6DAD639E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.611375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D25503F-43C8-4E3D-F447-77F9E1CF7B61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74600
            SeekTableOffset 4294967295
            SegmentLength 1.939125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67B708F7-987E-E6C2-36C7-E2AE6FFB716F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130024
            SeekTableOffset 4294967295
            SegmentLength 1.7992083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F071297-B3D8-4BCF-42EC-9FBBB58F9EF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181412
            SeekTableOffset 4294967295
            SegmentLength 1.8150625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0573B5FA-E1AB-C526-A8DF-A4B2A81298B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233256
            SeekTableOffset 4294967295
            SegmentLength 2.2403333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA206B7C-BDF7-07F0-13BF-2E2A346B7C1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297284
            SeekTableOffset 4294967295
            SegmentLength 2.0985832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F861116-77E2-5D99-BA46-6413991DF8E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357200
            SeekTableOffset 4294967295
            SegmentLength 2.3204374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6057DCCB-AEEA-5A22-7731-EC42760A5A6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423508
            SeekTableOffset 4294967295
            SegmentLength 2.6868958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670EA9E1-ACB4-5C59-AFFE-4E07398ACA2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500244
            SeekTableOffset 4294967295
            SegmentLength 2.486125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 439FED9E-D982-1666-560C-DC01905F93D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571272
            SeekTableOffset 4294967295
            SegmentLength 1.9830834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DB923DD-ED7E-6A63-1A73-A887431A2140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627912
            SeekTableOffset 4294967295
            SegmentLength 2.5446668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9018786-88CC-3FB8-7B55-1344BD9D2A71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700612
            SeekTableOffset 4294967295
            SegmentLength 2.1817918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D26CE321-292A-E5DB-3813-7D5870225B09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762960
            SeekTableOffset 4294967295
            SegmentLength 1.7033541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F51F5F9B-AAB8-AD30-B07E-037653CA88BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9082291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8CD37CB-E628-AA95-FF08-F5198B238DB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54512
            SeekTableOffset 4294967295
            SegmentLength 2.4820626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D07657C0-C8F6-2956-F52F-1AF3AE83578A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125388
            SeekTableOffset 4294967295
            SegmentLength 1.3676667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B471981-EB17-B107-12ED-CFD508B3D9D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164448
            SeekTableOffset 4294967295
            SegmentLength 0.7190833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73430820-5E4D-7AB6-5AF0-D6B5E23BA499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185016
            SeekTableOffset 4294967295
            SegmentLength 1.5854791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF58B896-9FBD-2803-687D-BAB51C5FCB09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230316
            SeekTableOffset 4294967295
            SegmentLength 2.0818958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CAD5E54-6142-32B2-3698-A76E32C46503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289776
            SeekTableOffset 4294967295
            SegmentLength 3.1453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD80B12-9FA3-46EB-A913-96A7754F7B1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379600
            SeekTableOffset 4294967295
            SegmentLength 2.9148958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F04E32A-62B7-4CD1-23F5-2C88ED36BB26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462880
            SeekTableOffset 4294967295
            SegmentLength 1.1510416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52372953-13F0-6B85-EE8D-BE1AFF13C08C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495776
            SeekTableOffset 4294967295
            SegmentLength 1.7510625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1065A09D-0762-6097-9B48-FC0CF47F595B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545796
            SeekTableOffset 4294967295
            SegmentLength 0.7854583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A9EF1C7-1014-479B-17AB-B60F8C0CF71B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568264
            SeekTableOffset 4294967295
            SegmentLength 0.9392292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8584EFE4-B2B6-978C-E97E-19AC9AAD3423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595148
            SeekTableOffset 4294967295
            SegmentLength 1.20375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 493C161B-2D07-8FC3-1C67-6DC9E142A7CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.354375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AC99A78-B9AB-AE01-069E-54EC8ADB56B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38680
            SeekTableOffset 4294967295
            SegmentLength 1.7270625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187C97C0-A725-1015-BDB3-BBA97161E5FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AB2BED-811A-BEE6-6E00-9C8B3952DB52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141844
            SeekTableOffset 4294967295
            SegmentLength 1.1185209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8982AAF7-DD8D-3905-EA6E-AB103DEF1133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173828
            SeekTableOffset 4294967295
            SegmentLength 2.2060833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEC4C9AC-3913-1A0D-B72B-866F46B50C33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236860
            SeekTableOffset 4294967295
            SegmentLength 1.8729583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96A3737B-3CB0-CBC8-5783-076B2729B131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290384
            SeekTableOffset 4294967295
            SegmentLength 2.8741457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DA84E3F-D44F-3E52-B153-90AA7FC3DF24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372448
            SeekTableOffset 4294967295
            SegmentLength 2.4479582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E51B391A-EA99-ECEE-035A-B6190152BA3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442336
            SeekTableOffset 4294967295
            SegmentLength 1.2181458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56403555-43E6-E0FC-7F83-F3A7C805D986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477140
            SeekTableOffset 4294967295
            SegmentLength 1.859
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC44D83E-6A37-E653-3C8E-98A50F27C468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530284
            SeekTableOffset 4294967295
            SegmentLength 0.8068333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B053C54-BFB9-5649-1162-FBDC47B05D4B
