SoundWaveAsset 87C6988C-697D-073C-DF15-46740668E37B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_grenade
        NameHash 896126808
        Chunks::array
            member::SoundDataChunk
                ChunkId 5FD9E8C327CE25F33BEDAD91C35C3C30
                ChunkSize 420444
            member::SoundDataChunk
                ChunkId 5942FF2375EF82298D19DED52F99ED84
                ChunkSize 530804
            member::SoundDataChunk
                ChunkId 60D0361A800B9019AD2E4DFDE4384D0A
                ChunkSize 584516
            member::SoundDataChunk
                ChunkId BDAAC7152C0C6026F6A767853E9F21D2
                ChunkSize 711536
            member::SoundDataChunk
                ChunkId 84FA81330E6A1926DE6F3F710A9CA232
                ChunkSize 427064
            member::SoundDataChunk
                ChunkId 5D6197C5DF94846A7E2F00C9203D74EE
                ChunkSize 488180
            member::SoundDataChunk
                ChunkId D3F67B80D9372C3FA72E9C46FCD51EF8
                ChunkSize 438024
            member::SoundDataChunk
                ChunkId 70660A6F3691E5DC51C8805656FC8718
                ChunkSize 444264
    Variations::array
        member ABAC0DF7-E570-9951-8F3C-2C8A5065B9EA
        member 67D22A6D-84E5-1702-BB51-1E73015AF8C0
        member 0E1271D4-1749-EE1C-CBDC-47872DCBB892
        member 5F6D4D5E-96DD-5DD4-44C4-2B11BB458748
        member DB663169-077A-CC9B-C1CB-4BD480B1AB15
        member 8E8D4312-76EC-FAD9-14A6-1CE29ACD4D71
        member 6A1F48CE-5F8B-BE1C-9ACA-3220626D7E08
        member DA0AF8D2-DF21-FE59-37D0-94010646EB85
        member FF5EC68B-58AA-438A-0141-491028965184
        member B94A6632-EAF4-31E4-2DDA-3777441F45E6
        member 47A4C12A-0911-7302-2724-676493C2561B
        member 17046D7B-900E-1536-F216-A35F2F6790AE
        member DCCF914F-7585-11F0-0D0B-BDC631FF12C5
        member FD56843A-187D-BB20-2DDD-03A0ABEA78DE
        member B6254C71-EEF4-F24E-4B7C-CD8C42100434
        member 907E11F8-910B-668B-B6C0-5E9F9C685A5F
        member FB9AC3A0-26B4-4616-2608-AF2198838A1D
        member 1D62ADE4-C5E3-AAB7-9CED-08D7201527AF
        member 821585DB-0A3C-61F8-8559-8B3C16A44DE4
        member 5145EFC9-A5CD-1484-E983-B278B1F0D33B
        member 5129D6AE-2075-0C10-29FF-C2CA8ECD8315
        member 5F34CE11-CA5F-AC24-0235-97CDDC2BE02A
        member 87F7F7E9-7AEF-7433-3283-20EC683D4331
        member 4D64EB12-B4DB-3B5F-DCDE-635D0F4E9C1E
        member 813A05CC-A5FE-0040-C69E-D4B32F41CA5C
        member ACE2196C-CB0F-BB91-6415-08E6F5A38059
        member 218ED74A-B7BB-C071-B968-DA3DD6AFB4BE
        member B5C9930E-8BDF-7246-6FC0-6C09B691CD17
        member 1CC22F51-B4A5-960A-DF68-DC9AD020B6A2
        member 12EEC792-75FA-DBC7-6966-F7E350A66D31
        member 7D9C9917-70AF-618B-406B-F9A99D09B79C
        member B9EDFE71-DBD1-F84F-88E7-7081C6C627DA
        member 85181616-B942-20D2-1D50-AE8D0F96E06A
        member 34E85E63-0C21-5B62-258A-58A7A40F6913
        member 051C4B0F-2444-1F42-753F-F91B5820AD6D
        member 581609AD-9FB3-C71E-E49C-A609270D1546
        member 389A056C-3FE0-E09F-3BBE-314E4CB42348
        member 462A5726-D854-6C98-4B60-534DDB593CB0
        member BA13A1DF-E89F-D418-30B8-BDF7B1DD4B7C
        member 97B3292F-D21D-6521-58FF-DB82AFC6867E
        member 13383CEB-ED11-46C9-37AF-393C55621DC6
        member A1199618-0A45-598E-8637-FB273ECCCD21
        member 43D500D4-A5F7-F9BA-08B8-0D648F935CAA
        member 047D336E-1FEC-E612-709A-6FA18AA21AB6
        member 89D6B979-2AB0-2305-2839-85182B666928
        member BEAE2802-B0B0-B626-B09C-8AEBAB7CF86A
        member 85698CF3-868D-366B-7380-47DF5BDD27FB
        member 365F2F66-8AD0-6513-0018-35947447B3C3
        member 0F2EC722-C713-527B-4293-06E2E9707CDE
        member 68866650-07FC-E720-41C2-2A67F5926AFF
        member 80060F5F-EA40-6825-A766-BE26B7EEE235
        member 1D17183A-21F7-5F64-69BC-B2DB95174399
        member F35E80A9-6336-1184-C47C-D16C4E1EE7F9
        member C16C100D-3D2D-D550-162E-334A83C7EAD5
        member B21412F1-B280-6F24-E71D-C7318D6C63A9
        member AFF15AE9-4F0E-D3DF-EA4B-1EED8FFBE1B6
        member 575F080E-0120-6118-8CE6-9D6E8692EF2F
        member E7EEF490-9713-34C3-54F9-47016E4EDF31
        member 6E63FA72-28CE-C2AA-FEF4-569F71935465
        member 092E5E27-F8A6-F8CE-60C8-EB938471547F
        member 71BE88D3-CAE2-E484-4DE6-F3B2F18E68B7
        member 9E57572F-4CC5-AD43-A1B9-FB3E342D9622
        member DAA224CF-0CEC-1F97-9761-C6BE9C7D3A92
        member 7C0D41DD-7083-EFF2-F750-6707B3B8AF61
        member 70FAB75E-F163-E4D4-A699-07586CA5B8AF
        member 290AD560-47A9-9584-8725-B35836F864EE
        member 67D5002D-A270-370A-DF9D-386A0DE46C6A
        member 3D2C9AAF-4B1C-F4FD-B540-B17763B2FDFD
        member 9A0C6FC0-B7BE-E80D-3186-BA5899CD675D
        member 5C15BD82-AC15-71C1-53D6-8DB52D0A171E
        member 97B54CDE-D6FE-332A-FC1F-1BFDE2E29AF7
        member A886017A-7692-07D5-1474-31451DBCC0F6
        member 501EBC51-EC85-D700-89A2-D8E1BCCC60BA
        member 6ADDE10E-9F15-291F-E8C0-1D36FCAF8FBD
        member C7B1CAC1-1B09-6230-9960-9534D86D64F6
        member 92BEDBC5-1304-D893-1807-E4DCACA9460C
        member E6036661-8073-3688-207B-42E6486C7013
        member A7228570-8986-1529-3932-7511922B67A1
        member F435CFDC-56F4-9645-829C-E5FA7E29F8F8
        member 1AE3751B-E665-5B5A-A05E-DC6399E6ED62
        member 2DBD4DB3-DEDC-B1E3-9223-B3B69459F430
        member 22ADB8BC-FB97-9508-2D7D-F21961BB555B
        member E32BF983-9DC5-D14A-D136-EB1749DEC1B9
        member 1947223B-DF9A-713D-03B7-A0A8CF4856B3
        member 8A9A5E68-0D0E-ED90-5ED0-F1035A01927A
        member EF6DC700-B8FD-9B41-2A06-BC2BFEEAD99C
        member A0C0D2E2-A67D-F2F6-0C7F-02F695FBE0D8
        member 67436859-CA31-FE74-3D08-C0D244F747CC
        member 4A664A36-679A-4AD9-90AF-E7A961A9E3A1
        member 20E72895-3882-350A-B7FA-22D356F8586C
        member 1DCA3F07-B5E4-4541-BB01-40270A80EDA9
        member 6EBA2EA8-870A-50EC-F411-36D73BE7218B
        member ADFCE3C6-E318-249E-BAF6-4D90068E685C
        member 9F723074-9DB9-325E-9552-A1A65E3BFFD9
        member 55C7C298-5DFC-65F0-B64F-84EC85DA49DF
        member 16F32C68-6E9E-71F7-EBE6-2221BD7EC7B0
        member 8CA914D9-538E-25BF-D354-A7C5638F2212
        member 2A386296-44D5-C602-3CA9-622F00FEBD57
        member 58B93438-A690-FC2A-1D0D-AC326FD8103F
        member 5C2515BE-D0C5-312B-023B-B0D65B084FFC
        member 3FBB6231-DA64-00D9-3ADD-C69A1288C63A
        member 34A70A0F-6CE8-E6C1-B9AA-9E8F826FB045
        member BFF86E33-7360-7E62-0B27-382A0025498E
        member B21F9B9E-F704-9F3A-5B67-F6775190BE98
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ABAC0DF7-E570-9951-8F3C-2C8A5065B9EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0420208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67D22A6D-84E5-1702-BB51-1E73015AF8C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29780
            SeekTableOffset 4294967295
            SegmentLength 1.4054166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E1271D4-1749-EE1C-CBDC-47872DCBB892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69980
            SeekTableOffset 4294967295
            SegmentLength 1.389375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F6D4D5E-96DD-5DD4-44C4-2B11BB458748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109724
            SeekTableOffset 4294967295
            SegmentLength 1.6410834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB663169-077A-CC9B-C1CB-4BD480B1AB15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156628
            SeekTableOffset 4294967295
            SegmentLength 1.0536458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E8D4312-76EC-FAD9-14A6-1CE29ACD4D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186788
            SeekTableOffset 4294967295
            SegmentLength 1.1029167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A1F48CE-5F8B-BE1C-9ACA-3220626D7E08
    $::DataContainer
    Subtitles *nullArray*
