SoundWaveAsset 32EB05F0-ADDB-CE24-DA6A-1FDBCBD7FB05 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_smokegrenade
        NameHash 3928019719
        Chunks::array
            member::SoundDataChunk
                ChunkId 9379F276B291F0BF3EB9D7D390D501CE
                ChunkSize 515564
            member::SoundDataChunk
                ChunkId F476D75C25593E44399B2E9F70160A26
                ChunkSize 512136
            member::SoundDataChunk
                ChunkId 6D3DC32A34C97928FFF01E6CB02A33C6
                ChunkSize 557276
            member::SoundDataChunk
                ChunkId C5AE8A815717BB9DBE9EE52703E7F57A
                ChunkSize 449736
            member::SoundDataChunk
                ChunkId 8C26C31D34E40E1E8ED0845060807EF6
                ChunkSize 520132
            member::SoundDataChunk
                ChunkId 54833C683C28864A998759B290AD24A8
                ChunkSize 647396
            member::SoundDataChunk
                ChunkId 7A62C1E2E31E4A83575141EF89AA4B08
                ChunkSize 490148
            member::SoundDataChunk
                ChunkId F225863FAFC3C71E579BB70CC63DC4B8
                ChunkSize 625392
    Variations::array
        member C0FBBE97-4C28-ACAF-2FD2-D066FAF820BB
        member 384AA381-E290-E225-EDD7-03D663B574A8
        member A8EFE585-6C47-7CED-25E5-0B31E655E1B0
        member 154A826C-FEB0-303C-AE34-96809391F9A4
        member 3040E547-D821-98BC-82BB-2F4267A293AA
        member EF0B733A-EACC-0708-FC24-DBD2DA64508E
        member 4B0BE891-70B7-CDE4-7846-59E56FBFD8BB
        member 4B3A78CE-4BBC-6241-15D5-67D7F54C8F3C
        member 81863EB1-52F9-9A9D-27FD-30EB133844B6
        member F2BBAFDF-6D79-0741-042C-D24034835ACE
        member EF0783DE-D779-CA8C-A26F-ECE5FAEBC641
        member 911D892B-720C-6D84-FCF7-0847302ACF2C
        member 27F2FF44-94CF-71CC-7000-70C9BAF55574
        member BDD41C9C-C08B-2B2C-11A4-3E4827DD46CE
        member 90ED56D1-2351-EF3D-98DF-B32C812EBD60
        member 2DF4AF53-270C-8ABD-A47A-FA4830D31CAD
        member AF84EC38-EA99-C21B-A325-3834C2138C5F
        member CB2D13A9-B892-9EA3-6E14-E0ED97B49D90
        member B8F635B6-B06A-1384-9EA4-4590F1B20BAF
        member 276A21B4-2C3D-7D13-DDC6-211B59F15662
        member 24438D12-30C2-3FB8-A0FB-4F1ED0D1C87B
        member 4E69FA47-0E90-B364-EADE-9D64C3D2B893
        member ADBDAE7E-F7F9-7FFE-6F37-DB7E94430B85
        member 33EC0089-C91E-821D-753C-04351635B125
        member D34CCB94-00CC-1FF3-6E9A-D5C1312374F1
        member 09D23F7E-E6BF-E628-95F5-9F7BD788707B
        member 45AE01A6-33EB-A786-62E3-253D626A528F
        member 26984050-7A7C-11FF-AB43-6950C377C686
        member B7C9F3C4-4E70-2742-4305-6A3AC650A5CD
        member B7AACF29-A95F-7C09-834F-0FFA22A0F4E6
        member DB62F5AD-3B2F-F5A2-ECB2-0C4AA5ACB7B2
        member 6FCCDA5A-1F96-B402-7FDB-276DA0A233C7
        member 835DAD18-9FD2-9F6A-33DA-6C8B0099E397
        member E0F992E7-A1E3-3347-A75E-2195355998F6
        member 28F56378-64C8-9902-8C78-32F1B747487A
        member AC85B227-44DB-A9ED-5503-2216709598CD
        member E3FDE0A4-68F8-F020-3B00-C321E2348787
        member B1B77E61-9680-7D1C-0636-2CCB50D89A83
        member 29D57895-D4F0-77CE-1102-144CF0DEF90F
        member B749D1E2-14C6-76C4-D065-CAEB97B47140
        member 488E9920-1D60-AB87-E390-595B7C86CF0C
        member D7DDCB9F-FA3A-7047-592F-AFF56D8E4B5E
        member 9BED5E50-8130-2311-DAA1-03D37E760797
        member 7781F1C5-E51A-B25A-9085-11F50F71F700
        member 4E4FDD74-D992-3CAD-66FD-3FE47B7D1D10
        member 7FD94926-450C-98D2-A0E7-2ACC9BAF3634
        member B5DDC680-4AD1-876B-B8D0-39A4FA548A39
        member 7C78A3EC-BA21-AA97-E000-C9073B20D311
        member 98AA3D41-BD03-D7C6-850A-FE1FCAF8AE0F
        member 5AAB37A0-4959-19BD-22D4-E2032BF7EC26
        member AAFA9753-C16A-C73B-AA90-5F91059F624C
        member C6A05A29-CC32-C9A0-0C75-8DACA2AE7FB2
        member 609B243E-6EC3-29D1-8FD0-5FA6D7C0CCC6
        member 5D77AB40-A382-87E1-3AF1-0BB1E35F1E8E
        member 7B39C24E-F89B-0FD0-C88C-48E2AAA94118
        member 2D3B65A5-7A18-B577-6229-4BC2480B3B5F
        member E3BE18E5-D4A7-33AE-D16D-3804816A1D71
        member EF6CE2FD-DFD9-EFC4-B17C-A61D828C1D32
        member 4D598A52-870E-25EC-A0C5-40459BE7C2D0
        member 5A07D625-EEC8-B7C8-3359-8D3A6311D43E
        member 29A5CA88-EBC5-1643-ACDD-4F8D3BF16876
        member 2A0CA17D-7817-E73E-9C22-2FB6FF03A287
        member 0B8785A2-987C-6C04-CF6D-95DE6F982E0D
        member 1037A0D3-5A48-481C-DEEA-B14957747D3F
        member E551D57A-DB6C-F208-7800-F7B7EACA1380
        member 7569C4D4-A4A7-7B7E-630F-7779E82A539A
        member 196DB989-E54F-B4A1-9F3B-3B78E6B9A5A1
        member 35A8DCD4-2448-B40F-B830-CD3B191FE2DA
        member 8CFCFAD3-4D96-F957-ABA4-B08A7C76D0CF
        member 533FD970-5D1C-6F05-BA50-288E92758920
        member B620F6DF-144D-1140-2575-D3DDEC226185
        member EF6A84F5-61B5-EDDB-FDFF-4EF7418FE314
        member 204F51DB-8FE2-621E-4FC4-46612B521984
        member 15E2ABE3-08FA-3FC9-2B4B-E3617E33B628
        member FBA2B925-7FD5-1DE2-5A11-B2D1D012A91A
        member 145936C6-CF21-95D2-21F6-87D1072A9F9B
        member 285C551B-33AD-A183-C3F8-8ECBCC29EC35
        member B03862C2-0733-229A-20BF-A3F25FC64632
        member 530E5023-EEE4-FA6A-2309-3D45FA22CF28
        member 2CF45DCA-4CFE-D61D-6B47-61777FF0B5DB
        member 1C91AEF1-303A-D657-7851-73BCC7E0E026
        member 7BBCCD3F-621A-35DF-79F4-717EAD395EF4
        member E9325A4A-2F2B-0669-77D3-1D10A43B9A99
        member 8F84F647-EED4-A7A4-BCEC-2059D496337B
        member C7C2AEE8-602E-56A1-854D-1F6EC2863BE0
        member F48499A2-D126-6ADF-0610-0CEF2415E7AE
        member 1840911E-DE92-4AA5-97D3-B38A54C66C9A
        member 82C908BD-4D4F-C700-C6A0-8BF43DB05CE5
        member 97FA6F02-296F-B781-31A9-443CEC0701E7
        member B7AD4ED0-01B3-1BC8-55FA-E262049433B9
        member BB09280E-BE72-8BD5-172E-935D6DEFDF7C
        member EE0FE75E-19AC-8AC0-876A-DD698E851254
        member 627C32E4-886F-523A-636D-5CC680E165A6
        member 74059D12-3E62-9EE3-8A14-19DD8619B44B
        member 4B3F9A92-BE23-CED2-B955-140C9CBDC9DA
        member CA7D7093-2117-576D-1E81-4FE5E80011B0
        member DCD8B9EF-2FCB-4716-1422-13F758D2CE0A
        member 3C0F2B55-C51A-270A-5F0B-79B523436AF8
        member 1A6EC760-6642-087D-D854-83A7306689F2
        member 9B7B91AD-4B0E-B340-DC14-38E1CC207500
        member F03BC812-8F46-5D30-86FB-48DA6EE1856E
        member 76EEF1E4-8611-52B9-E96D-BB96C15B4ED7
        member 5DC1967E-ECA3-F1A5-5EEE-141FF5610536
        member E643DA4B-36F5-A7DA-6445-1084F9F8D611
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C0FBBE97-4C28-ACAF-2FD2-D066FAF820BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2308333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 384AA381-E290-E225-EDD7-03D663B574A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35184
            SeekTableOffset 4294967295
            SegmentLength 1.620375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8EFE585-6C47-7CED-25E5-0B31E655E1B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81472
            SeekTableOffset 4294967295
            SegmentLength 1.9995625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 154A826C-FEB0-303C-AE34-96809391F9A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138568
            SeekTableOffset 4294967295
            SegmentLength 2.1679375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3040E547-D821-98BC-82BB-2F4267A293AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200460
            SeekTableOffset 4294967295
            SegmentLength 1.4906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0B733A-EACC-0708-FC24-DBD2DA64508E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243024
            SeekTableOffset 4294967295
            SegmentLength 1.4446875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B0BE891-70B7-CDE4-7846-59E56FBFD8BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284296
            SeekTableOffset 4294967295
            SegmentLength 1.5317708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B3A78CE-4BBC-6241-15D5-67D7F54C8F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328076
            SeekTableOffset 4294967295
            SegmentLength 2.358646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81863EB1-52F9-9A9D-27FD-30EB133844B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395448
            SeekTableOffset 4294967295
            SegmentLength 2.0923958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2BBAFDF-6D79-0741-042C-D24034835ACE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455212
            SeekTableOffset 4294967295
            SegmentLength 1.5048125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0783DE-D779-CA8C-A26F-ECE5FAEBC641
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498232
            SeekTableOffset 4294967295
            SegmentLength 1.4543124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 911D892B-720C-6D84-FCF7-0847302ACF2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539808
            SeekTableOffset 4294967295
            SegmentLength 1.3343126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27F2FF44-94CF-71CC-7000-70C9BAF55574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577956
            SeekTableOffset 4294967295
