SoundWaveAsset D19970AF-F563-DEFA-8685-7F408362CF59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_c4_placing
        NameHash 2196853305
        Chunks::array
            member::SoundDataChunk
                ChunkId C4A140D9FC4948232D28E0042F56BC7C
                ChunkSize 393600
            member::SoundDataChunk
                ChunkId 260FC72C9467A9C87B5C9B6EFCA97242
                ChunkSize 439348
            member::SoundDataChunk
                ChunkId FEBC471DCE917D2FA1DCA17DA373E83E
                ChunkSize 431952
            member::SoundDataChunk
                ChunkId 7CDB58AC19D3137E6B7AF89E975BDF72
                ChunkSize 443376
            member::SoundDataChunk
                ChunkId F15D595A8FFF23026F318FBFB77B5FC4
                ChunkSize 473284
            member::SoundDataChunk
                ChunkId 0636E63C6309418EB3AE5C72548CDFF6
                ChunkSize 651592
            member::SoundDataChunk
                ChunkId D19B2A7CF4B71B0960F6FEAAAB0CD3A2
                ChunkSize 442296
            member::SoundDataChunk
                ChunkId 608918D616CD8FB43F20F136F836919C
                ChunkSize 615292
    Variations::array
        member 3F1DBE88-5E36-E78E-4223-DFDE45C0ABFA
        member DFEA2632-DB29-E1EB-3F2F-34BDAFC3CFBE
        member 6E09EDEC-389D-35FA-FA57-43817E7066AC
        member 536895BB-EFF2-98B6-7985-36397FA029D2
        member EF79B4DE-32CA-4402-45DE-E6324979CA0F
        member 4A94E7DB-0B85-D619-84A1-F4D72B9F0B13
        member D7AF2A50-2C9B-82AA-3D13-8E9D05BAE613
        member 5FC35734-854A-83F1-6F72-B8F90631551B
        member 96A64DC5-AC93-8202-5EEE-7C5B130DCA4B
        member B0DB601B-CF4E-EF7F-63CC-F2C7150A019E
        member 43680579-87F9-3FAA-4986-2B64AC6C5C06
        member FA15F89C-AB4B-24E0-942B-FA6A73101670
        member 78BD5C63-A73D-1E5F-EB4C-5837769DEA8E
        member 9E4020D8-BBB6-02A9-E330-00B4EA549203
        member BA2657E0-9F00-BCF8-5FEE-E9B2F05811FA
        member B8BD1B4B-199C-8ECB-EF78-76FDFA8423C5
        member A9B42E33-AF0E-C6C9-8548-B470CA2065FD
        member 269D153C-90A9-76F6-8EBD-3BEBB6997A26
        member 358C5B33-3615-5ED2-CE60-517145B92574
        member 412B9648-6920-5725-DB6F-C7A1E30AACB4
        member 6B52F743-83B2-5960-5475-5B35BC4AC131
        member 21FD8B42-DF00-94A5-AEA4-8F377D35BF8F
        member 69252768-0D26-D681-7AD6-E5EA4517DFB3
        member 9D87D455-2A92-E4FB-BD63-8CEAF5FF0615
        member CFA2D50F-4DAF-FC5C-60FA-9A0254BF68DF
        member 44528127-8A12-5D05-B3F6-3B74AE0B12BD
        member CF64510C-3B89-D700-2FA3-C614789FE2C9
        member FC897175-C2D7-776D-4394-1A922E1685D6
        member 74E2CE88-5670-F4A4-9EF3-78D5BBC48557
        member BA317B41-0603-13BF-7043-A8420FEC8348
        member 910EB3EE-628E-0BFB-3F59-9F1805A68BA0
        member DF65BBAB-1559-0FC7-F8AB-5F36EB2EA9FA
        member 67594079-5E30-C9D3-0785-7A0F467F9550
        member 86CDFCC0-725F-75A6-517D-A310DED6A93A
        member E7E2FBA5-7BD7-C43D-0910-DB06E9A3C0D4
        member BA339789-058B-0508-64FF-7B2FD04A43E5
        member ABAA197D-F983-8CC9-5328-7D048FD21418
        member 3B21F629-C67C-0D1F-26E6-975A524FB386
        member 40F2F5A6-2A7A-8BEA-257B-9FD2E67301AD
        member D31F41C0-AB3E-8189-E5A5-87464FDC7D6D
        member 786462CF-BA0B-FD46-2644-BA1ADBC04DE0
        member 15C147E9-EF0A-E640-017A-7EBBBC4B0BD2
        member 96089371-989A-E921-D6E8-679D44401BD1
        member 650364C6-786B-DEC5-9E3C-E9B1490C314E
        member B31A63C3-77F3-8331-BC44-BCEA85CB57F2
        member 3A5A7446-D01B-2F13-01D3-D1BEB4ACCA8C
        member 152A9DD1-258D-397C-A092-238938F0E500
        member 70B109C0-F551-7253-C0DB-C9CE014729C8
        member E19FAFBD-117E-3E0C-E9C1-9755B068CC0F
        member 682AD309-BFB7-0D52-80D1-A63C501BDADE
        member 3EC16E3B-46C1-E41D-8682-3EEB6DEBC252
        member 3F735424-5F76-CB5A-9DEC-87D089BDFFBA
        member B958A398-85EB-D047-88E6-190AE59283E0
        member 32C49C53-EDAC-88BC-8339-D53F788938BC
        member 0698C15C-30F6-4136-F6B5-E124D06F390B
        member 0A72813F-C7AF-D062-09F1-EA87A18B2D2C
        member 26696758-89BD-ED16-17A6-F37B7ECC71A3
