SoundWaveAsset B28CF5DE-2AF5-551F-352F-1DF0C6A193CA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_neutralized_r
        NameHash 786425604
        Chunks::array
            member::SoundDataChunk
                ChunkId 923DA5075C1CD2EA1E6FAE09AC118042
                ChunkSize 722652
            member::SoundDataChunk
                ChunkId CA9DD06F9DC4F0E1A488C84DBE75F080
                ChunkSize 2092040
            member::SoundDataChunk
                ChunkId 7B356626E8311C8D33BD3207491DCA9C
                ChunkSize 2180692
            member::SoundDataChunk
                ChunkId CAE34BF3FFA57660256BE7D4DF74D652
                ChunkSize 2510236
            member::SoundDataChunk
                ChunkId 1D9CB02489DC2C59A91B0271D24F1F70
                ChunkSize 2288688
            member::SoundDataChunk
                ChunkId B74D12EA88F7B152100DDA5428461D2C
                ChunkSize 1968972
            member::SoundDataChunk
                ChunkId EED3F6C48455E143A4D2265D243905FE
                ChunkSize 1798196
            member::SoundDataChunk
                ChunkId F3E1AE5F3883F3FD788A5FAEBB620C1A
                ChunkSize 1869488
    Variations::array
        member 4AA4F4B2-DF83-69C5-3DBF-03119604B3B9
        member CA040226-9224-E644-B8E8-F7E140BD0086
        member C10C2F61-5C1E-C19E-1FF7-1D121CCE0A90
        member B8831F52-1337-3929-4C24-2B0C0FAD2CCD
        member 131C77F9-890E-F498-40B4-4C8DE0124DC8
        member 46D9BA8B-FFAD-A28A-37A5-F362C124D6CF
        member E912147F-9E41-9594-22B1-3A639CD8512D
        member 2980CB69-5A34-BC88-84B2-86B2A064FFB9
        member 1CCA9AB3-76E6-F660-2DE8-04752B625648
        member 6EF937D0-C36B-5A6D-DB53-D7ECA2319331
        member F717B901-3955-A6CF-8928-35DA5E86C829
        member AD4FCC84-4F63-8BD2-3768-9B2BF2F37BA1
        member 5BABA2DC-7455-A6F6-19FE-9442A888F1E7
        member 5021F90F-0F1F-8D9A-1EBE-D5BDFDEB54BD
        member 2C35F5AE-DFC4-2AF9-FE12-7E2BA7DAF374
        member 42233FBE-FE83-E006-342A-6C6943FE4D72
        member 792F1798-CA70-9F29-83AE-040E3D1FF97F
        member 9E93E4AC-CE41-AF9C-78AB-4DCDE5F5B9F2
        member 8DE1775F-038C-28E7-916F-482C4C7EEC5A
        member 7BD0654E-D5F6-1A80-54C9-A9EF68928D29
        member 6932D276-9D55-C837-E2D1-B913711E6174
        member 563F2AB9-BBA2-C8FF-0253-2EE0D8BA76CC
        member 7C1A76F2-EB5A-8E1C-EFEC-42C080F80827
        member DF347C09-0747-86AF-77D9-F42EFF840F38
        member 910CC7D3-2E4E-9868-9910-66E15A06E54A
        member 5335D144-BEF1-114D-DAFC-96E3CDF4F1B3
        member 11306AAD-398A-7222-297E-39AC489CC5A7
        member 06026830-D9B3-33F5-7005-C9B45A1FA272
        member 39ECD914-D84A-BA7A-B190-584FA6DD5473
        member DC7C4452-D33E-D218-FEDC-0E6C93BD2CC2
        member CB0A976B-473A-B63A-FE26-B17FCFDB9A38
        member 99374448-546E-6791-4638-F3846ED4B824
        member F82F0ACA-6BE4-F9E8-09A3-43C71906D2D7
        member E21A3D0A-A7FC-BD6C-A928-9D90B742039E
        member D640D95A-6435-1274-3703-ACE1AF3F6A9E
        member 816CB699-6AE4-1202-4F56-19398FFED60A
        member 83AF12E5-0365-E045-6D95-329CC2006C1A
        member FB0BBD25-9247-595E-4C7F-B208F1245E95
        member A1431C12-2C04-E4A4-7EF0-068ED5DC7DF4
        member E7986D91-E2C9-43C9-3B10-0B849308DC02
        member C3379569-CCE6-30C0-92A6-CDCAC0052B1E
        member 2911A3D1-1D8A-9E6C-8F06-EAEDC1016C7B
        member F23FE62A-ABAC-9C4F-DCAF-F31A21963D86
        member A4FB4A29-9FD9-69B2-F68B-843442DC8BB1
        member 78DA299C-4AED-1E31-07AF-8FA49A94F485
        member E791B185-74EC-374A-40FD-280D9C7767B5
        member C259F27A-009E-0819-B1AD-A8BE719E089D
        member 6DDA91CA-04ED-2F8B-4C42-81D61CD4C949
        member 5EA47AD9-262B-6C14-E199-BBEB0EB8BC74
        member A7206BF0-FE36-FC37-3F79-14393F862D66
        member D4640553-FF06-B0CF-D8C4-B5E1A9856AD9
        member A0EA79E3-C7E8-1B74-933A-617A412F2664
        member BCFAF41C-FBC1-616B-D630-E5C4B9E5B595
        member 3503D479-BFC8-11B6-272A-FA1022249B7F
        member DF48368B-8057-6156-FF81-F487A6CAEADC
        member 92E9BD9C-80E6-AE72-35BE-4CE1374C1AD7
        member 5BE3E132-7573-DFC8-184A-CA1F245F7870
        member E410FC51-12AE-9E9D-4E7C-8B79AB4EE2E9
        member 2E6E8A0F-6DBB-FC6F-F233-1DBC9C02CE1A
        member 7B1D0BC1-86A8-36DB-6781-686F1161D839
        member 8A5C322A-1109-8942-855C-700647A695A6
        member 26305436-DF70-2E95-F484-F2FB191CCC5D
        member 12C19719-20E9-8809-DD44-CDF252091D70
        member 8D8AA9FD-BC36-BF7D-C759-43F160ECB4EA
        member 1E104AD5-C9B8-7332-C71C-AFAF1B5A2118
        member 0832B3B3-096B-4BAD-030E-FE259ED9ED0A
        member DC9B2E37-7F5E-E9EB-358D-BE5C21F3C2A7
        member C2D9CAA5-0CED-08F5-D93B-5F2B1080D895
        member 51E0DA7C-6CCC-D69B-CA33-0D8C7F47FAE3
        member 0A05D58F-7558-CFB5-34D2-E646E3674F00
        member EEF66B2B-0DF7-F022-F7DA-79C76297F442
        member F1D921A2-754F-B773-10E8-7CACE77EF1FD
        member E496CB33-7C1E-9C7C-8F2D-245B2874FB4E
        member C7F7C02C-7515-7581-0ADF-2068665BF21D
        member 8B13C504-5B88-8A61-515D-AD08B93116A6
        member F71DFC15-17F3-466F-2A33-F7D6BEC442F0
        member 8871A5CB-3E24-5C35-E990-79CB49060A84
        member F45CDF35-2596-08A5-E226-7EE43F5CC32C
        member 302D98E5-1670-857C-D4AB-A72C9512DE4C
        member 4A422172-6A6D-0C88-99FD-F6B28BE419A6
        member 69D7228D-5282-00F2-D545-2F4F38AD4511
        member E7DF71D9-7DDA-FB4D-B81C-DE999EC522F8
        member 10BEBB9A-B293-13ED-B1F3-C7C173F54D42
        member 57B32B71-96DF-B9CB-1B6F-3E8FFD6DBEC6
        member BCFAC559-F30B-9E30-D678-F45D04288AFA
        member D6D9B38B-D65C-2FAB-636B-24B4CA341F14
        member 2CCAE638-FE61-6840-376F-EA9940352F63
        member 1A41075D-A99A-0679-F042-2F86B90960B6
        member AF26F6B1-53A6-A112-4BEE-07C7285447D7
        member DDDD833E-EDAC-02CB-F72C-E098EB0E0AEE
        member 0E112E3D-5734-2497-CDD3-667D582B053E
        member E297074F-2EE5-387D-AB10-330E54D32ACF
        member 7FADD5D8-C7B1-657D-F713-98E1F802267E
        member E6E5C57E-D935-07D8-BD62-6F3D7F16964A
        member BCBEB03F-20B9-9021-D60B-869D9D34F797
        member 5688C65C-D432-5C8A-4C2D-2A6BB4FCC168
        member 66FD0145-E543-7BED-C3E2-6D71F72DF228
        member E6D405DD-0667-9862-71DD-50B4AD284D3A
        member 6BF49AE9-E39B-B19B-537B-1D03C59C0404
        member 861BB13D-C90E-FF04-A3C9-68EDEBC3D697
        member 5F890315-8897-2465-F546-560C17121F7E
        member D7F9597F-86CA-9A7D-47DE-C82E1CB5C821
        member 401EC7DA-6694-CE9D-029A-6A34533EC456
        member 1A56E147-E943-6D80-1B04-099EA9A8EFEC
        member 07B7A499-5862-6E1A-28CE-61E6CE3CB0E7
        member 3B13E99F-AB1A-2410-6E86-A4EBBF8FE8C8
        member 711BADB8-768A-9B60-58A9-4A0288BBD5AF
        member 688BBCF3-8535-05E9-62CC-5F6B8F3CAD86
        member 1D71966A-A86C-0C99-C8FC-44192AFCF734
        member 2988BE19-67EB-0D84-0865-451D8BD96CAE
        member F00B8BF2-B62F-2B1F-A2E3-5FEB71412D8F
        member CC8E3414-D01F-9100-C03B-7F1F77FABBB7
        member 65E8D31B-65ED-4C82-9D1F-FFA685F1E3AA
        member 6A40A29F-48CA-7131-1C5E-5BF0F1436BEF
        member 1CAF21BA-00EB-953F-F456-A5D7DC80B964
        member 2963412C-7FE7-120D-3ACC-11CD87E1CE65
        member F74F5A49-C9F6-8B5E-1FD8-87D2B4400868
        member D5D3C260-2A4F-C6F3-6083-1F4DA97ECE2C
        member F7528A37-5FBD-1543-30D3-9C88A818DB5B
        member 44334193-FF65-C2F1-0B9B-5F79A91750FF
        member 64C285C7-3A5B-DB33-0C41-F1B3B9A87026
