MeshVariationDatabase DC90BC5C-584E-1019-857A-E7A9C3DE7315 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member D68ED999-CCA9-37FB-B472-BA1D915D8B22
        member 192AB3DA-A83A-DB01-1F14-0F2C3B80A886
        member 5C2953CD-DB29-1794-0FD3-23DF0A1C73F6
        member 42E9D68D-B1BB-3279-664C-E55BC3AD1AC6
        member 300627A7-C7F1-A37A-9412-333A42CEC55E
        member 6A06D7F1-B70F-1FC7-B6B4-6AF862040332
        member 1806D1E5-6840-C012-5E0F-DACE0ACA69CF
        member D9CF0C35-8778-D2E4-6632-F5847ED401A3
        member 3AA90F7B-416D-0519-8C85-C32CBA334BB9
        member 444CAEAC-3F1E-C057-E0CA-343296FB88E0
        member 5A60226D-726A-1821-84F1-C09CC3EE29AE
        member C0ABD067-4FCB-3045-AB99-32160ED3B4EB
        member 5474B586-E5BC-B4CD-9B82-AE37F89E8E76
        member BCC61DDF-4DA8-E145-04E4-94205DAAA4B3
        member 2C549262-5DD5-9063-7726-07F8CA94F2D1
        member 2B4F738A-AE13-77BC-4045-1DDB1BF457A2
        member FFCD5D5A-D39B-8ACC-5853-33A5F1BBAFA1
        member DD3300A3-BBAE-630D-289C-EAE78EF1B04F
        member EBAFC4EB-C724-D267-01EC-4FE3C37C470B
        member D8794C68-3A70-8CFD-3015-8D50942EDC76
        member DC830CE5-CF68-1EDB-0B88-888403ED60CE
        member A260CF48-356B-6D8C-BB2E-70B5B630B6D3
        member CC41BCB7-0F10-C76D-9FE9-5A29E9DA9C35
        member 1E7CF4DC-D335-E21C-32DD-E2F3C02E5523
        member 9D5F83FB-7A2F-9362-7A7E-DE5DE26D7874
        member C696FA10-BC9E-85D7-6DDD-BC9399474442
        member F725BD9E-B877-6774-84E6-1F2AD725BFF3
        member 6B20A034-1B6F-0A81-182B-EAB1F1B39250
        member 2B92FFE3-5632-9B03-1DF9-BAA52133C214
        member CC971BF5-3186-0886-C6C9-4C57451074EB
        member 7E8D770E-B6C0-EB45-3F8B-C2F02315721D
        member 1910BFBF-45B4-A1B3-3969-25F89C088F5C
        member E1DF06C1-EBA6-9A77-1E77-A5AE38BB5FB2
        member FD57E147-803D-FE1F-51EC-DBC9D6CB66C8
        member AAA9C56C-4DA3-4D59-AE56-18446A04264D
        member 9C8C5BA7-5FDC-3928-2416-B5E6ACAE7072
        member 34AEBB1C-5AA6-7DE3-AF55-87FB70BBCD94
        member 2E48B3B5-FBB9-8A65-587A-6A8A61096FBF
        member 76E476C6-83F7-3960-C016-133A49CB3681
        member 2B86BED3-C1C2-DC25-C62F-0268242734F1
        member 25AB58F5-1E2E-A18E-BFAF-F23B98EC5CBB
        member 0A2B9264-58C7-40D3-F9F3-12852D554C44
        member 3A44E7AD-B787-F078-F736-35C153262493
        member 8105D646-9304-8FAD-C955-38F1FC84C349
        member DB3E4DFC-E184-258E-EC15-CCA62BE515C2
        member 217F2267-95C0-21F8-F2F4-FC4EE454FB03
        member F954F43C-390E-6D59-30CC-E2819D33D00E
        member 5A8A1FC0-881C-10F7-EBDF-DDF86051097C
        member B118D948-C42C-72E9-A7EE-E6F13A77469F
        member 5E145166-FCEC-21EB-6101-71EFADC52C98
        member BA2F072F-EE18-800B-AA8F-03F6D0D916A7
        member 1136EA26-BB00-B8E2-8556-114191347576
        member 0DFB9271-4A70-B987-6D4F-4C17E20A3D6B
        member 7FA6B5D0-77CE-9AE2-0132-C91733953805
        member 96F06F0D-F32A-6167-876E-FB7AD780A82F
        member D1CDC01C-54F6-17D2-E020-60E0ABE9A35A
        member 9C3A20D6-2D29-6312-6143-48D4669A5611
        member 893EA562-1C3B-9E62-07E1-797FB4BF8C79
        member A1856E48-8A8C-0705-DEB3-1FD1FD7C227D
        member CC0247B8-41D0-533C-3416-8F753CFBFB9A
        member 61816ABA-0F65-02FE-D261-6FBB3D04B228
        member 72DEB903-D84A-7F54-CB77-340D28873F14
        member 8B4DD367-0DFD-926E-BB48-48D171BEC78B
        member E2B61ABD-15A9-3A39-C985-65BACDBF597E
