AdvancedDogTagData B200F724-C977-4C64-9DBD-3A96264FABD9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA148_USAS-12MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2548828746
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA148_USAS-12MASTER
        DescriptionSID ID_DT_D_DTA148_USAS-12MASTER
        ImageName UI/Art/Persistence/DogTag/USA-S12
        SmallImageName UI/Art/Persistence/DogTag/USA-S12_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sgUSAS__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A148
PersistentCriteriaStatRef FF4D35B5-01A3-4A3F-8DF4-1FA13F0CCFCD
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/2A717E0A-4C12-41C3-B42D-521C58C91311
    ParamX persistence/statcategories/weaponcategories/9EABE504-BF5E-41DF-A5CB-BBEE4AC5573A
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
