AdvancedDogTagData 84AA3041-D3A0-4C07-8465-055CF0E827EB #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA104_RPG-7ATMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2096870290
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA104_RPG-7ATMASTER
        DescriptionSID ID_DT_D_DTA104_RPG-7ATMASTER
        ImageName UI/Art/Persistence/DogTag/RPG-7
        SmallImageName UI/Art/Persistence/DogTag/RPG-7_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wLATRPG__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A104
PersistentCriteriaStatRef AE1BB085-EB5A-48B8-A41A-8DA38607C85C
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/2A717E0A-4C12-41C3-B42D-521C58C91311
    ParamX persistence/statcategories/weaponcategories/AFB20303-A968-4908-B883-711904FB4BF5
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
