DogTagsAsset F5485B0F-2E77-02CB-F707-272695223F07 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/DogTags/DogTags
    MeleeKillWeapon persistence/statcategories/weaponcategories/D00EF960-1B49-4D60-8559-9407E4A2D3D9
    BasicDogTags::array
        member persistence/dogtags/dtb_default/371B6D17-B02D-4319-B52E-81DE272AD2A4
        member persistence/dogtags/dtb041_privatefirstclassi/85725B50-9C78-4C9E-9871-EFB06B22B9E3
        member persistence/dogtags/dtb042_privatefirstclassii/D38F9F68-8EC2-40C0-83AD-84D12B2ADD4A
        member persistence/dogtags/dtb043_privatefirstclassiii/BFBA51D9-B531-47AA-BAF6-E39CC0F74E25
        member persistence/dogtags/dtb044_privatefirstclassiv/2B7AD842-9486-489E-814A-DFA253BC7C1F
        member persistence/dogtags/dtb045_lancecorporali/CCCA092A-31B1-4975-97BE-828BCE81C3F9
        member persistence/dogtags/dtb046_lancecorporalii/FF5CF37D-849A-4362-A7E2-1CB413C2BA04
        member persistence/dogtags/dtb047_lancecorporaliii/311CC354-909C-44D9-9483-024F7DC0A195
        member persistence/dogtags/dtb048_lancecorporaliv/FE075325-0DF1-463D-BB63-BCF42A836AD9
        member persistence/dogtags/dtb049_corporali/C0FC73D2-8A65-4DB5-AB08-1E3C7D949FDD
        member persistence/dogtags/dtb050_corporalii/687F9633-07B0-4D01-B676-4D9CA1873C65
        member persistence/dogtags/dtb051_corporaliii/9EAE41A6-ACF4-450B-A86F-71FA55978B5C
        member persistence/dogtags/dtb052_corporaliv/61CC655D-B89D-45C8-82E8-759C9AB82D01
        member persistence/dogtags/dtb053_sergeanti/2D1AFBBD-D83E-4CC7-A7EC-395B05E10D6B
        member persistence/dogtags/dtb054_sergeantii/88C10A78-5927-4935-8D72-422296276E59
        member persistence/dogtags/dtb055_sergeantiii/D33A8D18-B11B-411D-8A72-6AAFDF2EAACE
        member persistence/dogtags/dtb056_sergeantiv/DC00CB39-615E-4D18-BD89-E77F72B1B9D9
        member persistence/dogtags/dtb057_staffsergeanti/E4B53051-61C3-49A3-A687-9DCDD6D30773
        member persistence/dogtags/dtb058_staffsergeantii/47D7A080-111E-46A3-897F-0104FD0CC882
        member persistence/dogtags/dtb059_staffsergeantiii/96A605DE-15DD-4A7D-B22F-BBFF80CAA86A
        member persistence/dogtags/dtb060_gunnerysergeanti/E2A6283B-3152-4ADA-8E23-3E4F20ECEF40
        member persistence/dogtags/dtb061_gunnerysergeantii/0BE39B93-1B9E-40DD-9113-360020581BC1
        member persistence/dogtags/dtb062_gunnerysergeantiii/9B60CEBA-50AE-469F-AFF2-4CBC900427B5
        member persistence/dogtags/dtb063_mastersergeanti/299ECA80-F766-4D7D-BB03-85A5AA61F3EB
        member persistence/dogtags/dtb064_mastersergeantii/359B0D0B-4D5F-432D-96F2-52BB39BC66F9
        member persistence/dogtags/dtb065_mastersergeantiii/08B0CEDB-371D-418A-BFC5-F9282291E818
        member persistence/dogtags/dtb066_firstsergeanti/6DEB1785-84EA-4B9C-B398-2E2F1C5FC26E
        member persistence/dogtags/dtb067_firstsergeantii/40B37CB0-F5FC-4571-B8E5-FA78090CA0CF
        member persistence/dogtags/dtb068_firstsergeantiii/1B593900-13DA-4124-B85D-CBB881242861
        member persistence/dogtags/dtb069_mastergunnerysergeanti/F4FD9231-538C-458D-8158-64F52F59BADF
        member persistence/dogtags/dtb070_mastergunnerysergeantii/AC5143F0-F020-4B95-B7D9-5B8B0768D0A3
        member persistence/dogtags/dtb071_mastergunnerysergeantiii/8F27C96D-9339-494E-B8B5-9B0779F4F2BA
        member persistence/dogtags/dtb072_sergeantmajori/65C8F7E5-B635-4140-9AE9-F19B9C5507DF
        member persistence/dogtags/dtb073_sergeantmajorii/AAE223C4-7FF3-42FC-B6EA-502F9B2AE27A
        member persistence/dogtags/dtb074_sergeantmajoriii/902C9783-4611-4D69-88B4-FBE22804AD1F
        member persistence/dogtags/dtb075_warrantofficerone/F14E47A2-A9CF-433A-B088-3E8C7A9630DB
        member persistence/dogtags/dtb076_chiefwarrantofficertwo/BFF7FE0B-E536-416E-8315-6F998756D7AE
        member persistence/dogtags/dtb077_chiefwarrantofficerthree/E07C193B-3416-4A9E-BBCD-37FE8560B8AC
        member persistence/dogtags/dtb078_chiefwarrantofficerfour/EDE40C26-4F26-4A21-8CC6-C81A770B56EE
        member persistence/dogtags/dtb079_chiefwarrantofficerfive/05A399EA-047C-4DC3-A527-8743E0C77350
        member persistence/dogtags/dtb080_secondlieutenant/859F36C4-E7F8-494D-A312-A6A8A9043513
        member persistence/dogtags/dtb081_firstlieutenant/3B276177-57BD-4CD3-88F7-A0C17171D1CE
        member persistence/dogtags/dtb082_captain/475D4080-18BA-4DE0-AE24-0661795013C2
        member persistence/dogtags/dtb083_major/39D19C7F-EB0D-4FCF-B1E8-BE9C9094439F
        member persistence/dogtags/dtb084_lieutenantcolonel/06E3C7D4-C8DD-41CF-8771-1BEE386EEF55
        member persistence/dogtags/dtb001_assaultrifle/95B87021-0F1C-4847-A610-6859A35A233D
        member persistence/dogtags/dtb002_carbine/1A044DA4-89FA-4A30-AD0F-7EAA734EF98D
