BasicDogTagData 00F1C304-5311-40A2-A387-A36A0FBE39CF #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB094_40MMGL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 536792640
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB094_40MMGL
        DescriptionSID ID_DT_D_DTB094_40MMGL
        ImageName UI/Art/Persistence/DogTag/dtb094
        SmallImageName UI/Art/Persistence/DogTag/dtb094_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
