BasicDogTagData 39D19C7F-EB0D-4FCF-B1E8-BE9C9094439F #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB083_MAJOR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 307957074
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB083_MAJOR
        DescriptionSID ID_DT_D_DTB083_MAJOR
        ImageName UI/Art/Persistence/DogTag/dtb083
        SmallImageName UI/Art/Persistence/DogTag/dtb083_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
