AdvancedDogTagData EEDF272C-9C37-470C-A3B6-0366F295F31F #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA122_SV98MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3509361240
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA122_SV98MASTER
        DescriptionSID ID_DT_D_DTA122_SV98MASTER
        ImageName UI/Art/Persistence/DogTag/SV98
        SmallImageName UI/Art/Persistence/DogTag/SV98_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_srSV98__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A122
PersistentCriteriaStatRef 386C0FF7-49D6-4B3B-9C75-E8D8C536A7A1
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/2A717E0A-4C12-41C3-B42D-521C58C91311
    ParamX persistence/statcategories/weaponcategories/2A57D1F7-1B32-4F44-A807-DF38B28FC49E
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
