AdvancedDogTagData 966DB49B-9372-4186-B1EE-0B5E150CD1BB #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA035_MEDICAL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 423995308
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA035_MEDICAL
        DescriptionSID ID_DT_D_DTA035_MEDICAL
        ImageName UI/Art/Persistence/DogTag/dta035
        SmallImageName UI/Art/Persistence/DogTag/dta035_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___re_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A035
PersistentCriteriaStatRef F2A05233-DE27-4EBA-BEA0-F36CB223085C
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/708C90DB-1E1E-460C-B26F-41B0DF44B1B0
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
