SoldierWeaponUnlockAsset 94FADBCE-8D16-4736-85E8-D42FADCD174F #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L
        UnlockUserData weapons/xp2_scar-l/scar-l_multiunlock/7E9ADAEB-96B5-B436-0951-8E8BCD5C9F8C
        DebugUnlockId U_SCAR-L
        Identifier 2496184411
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra *nullGuid*
    WeaponIdentifier 1588925553
